{'train_loss': 0.1271429245825857, 'eval_results': [{'epoch': 0, 'accuracy': 0.2727272727272727, 'loss': 10175.7177734375, 'score': array([[ 1.28879199e+03, -1.36838837e+02,  5.72184180e+03,
        -1.22885868e-01, -7.50267839e+00, -6.00849330e-01],
       [ 8.25463104e+00,  1.04313397e+00,  4.21322594e+01,
         1.50096047e+00, -9.11644440e+01, -6.54303408e+00,
         1.72061195e+01, -3.10427551e+01,  3.65777359e+01],
       [-7.08983779e-01,  8.36876571e-01, -4.96973372e+00,
        -2.90214539e+00,  7.64935970e+00,  3.74248528e+00,
         9.61507738e-01,  3.66373062e-01, -4.05081797e+00],
       [-2.38581061e-01,  6.72003746e+00, -5.06793070e+00,
        -3.88762593e+00,  4.10600090e+00,  7.92063999e+00,
        -5.00156581e-01, -2.84119177e+00, -5.08089924e+00],
       [-1.70447373e+00, -1.90399778e+00,  2.44094586e+00,
        -3.34948111e+00, -4.02543449e+00, -1.27324986e+00,
         7.05545378e+00, -4.31029081e+00,  1.46052265e+00],
       [-1.52471411e+00, -3.26077014e-01, -4.10796690e+00,
        -3.68764496e+00,  6.65143776e+00,  2.33005905e+00,
         3.38819742e+00, -7.97997415e-01, -3.32145929e+00]], dtype=float32)}, {'epoch': 41, 'accuracy': 0.9393939393939394, 'loss': 0.15345947444438934, 'score': array([[ 1.36979275e+01, -2.48896313e+00,  1.56297767e+00,
        -9.74499524e-01, -1.29571838e+01, -4.80140066e+00,
        -9.50975597e-01,  1.08544731e+01, -1.04125932e-01],
       [ 5.28667986e-01, -1.32265556e+00,  4.88184404e+00,
        -1.98828626e+00, -7.33337212e+00, -2.25609756e+00,
         2.68554521e+00, -2.04694510e+00,  4.74890089e+00],
       [ 1.10592022e+01, -1.54295957e+00,  1.20908237e+00,
        -1.06468832e+00, -9.92495632e+00, -4.01599932e+00,
        -7.39434063e-01,  8.85908127e+00, -3.95657063e-01],
       [ 2.92282319e+00,  1.23773289e+01, -3.97849131e+00,
        -4.30931425e+00, -1.90440571e+00,  6.33789587e+00,
        -1.20651209e+00, -3.67285728e+00, -4.25203085e+00],
       [ 3.42537975e+00,  1.97417498e-01,  1.63418732e+01,
        -2.63013482e-01, -3.19316368e+01, -3.75617862e+00,
         4.55724764e+00, -9.00283241e+00,  1.46610632e+01],
       [ 1.19143505e+01, -2.65547228e+00,  9.09172893e-01,
        -1.21145964e+00, -1.05126286e+01, -4.33893728e+00,
        -6.15218937e-01,  9.70617867e+00, -2.53093123e-01],
       [ 1.41880214e+00, -2.54730284e-01,  7.33292961e+00,
        -1.34087431e+00, -1.29719582e+01, -2.28933835e+00,
         2.52712917e+00, -3.22551346e+00,  6.52236700e+00],
       [ 4.22659779e+00,  1.35469322e+01, -2.11505985e+00,
        -4.26045179e+00, -5.90731716e+00,  4.62360716e+00,
        -1.23647714e+00, -3.94481850e+00, -2.93665695e+00],
       [ 3.86892653e+00,  1.36566315e+01, -2.87924671e+00,
        -4.36249113e+00, -6.07484150e+00,  6.23071718e+00,
        -5.69985211e-01, -4.97222519e+00, -3.44935083e+00],
       [ 2.18994179e+01, -2.76926851e+00,  1.25315773e+00,
        -7.40501106e-01, -2.10638924e+01, -6.60360956e+00,
        -2.27673960e+00,  1.58020649e+01, -2.43417516e-01],
       [ 4.17044449e+00,  1.38826036e+00,  1.83774776e+01,
         1.29063204e-01, -3.77661171e+01, -3.42847753e+00,
         5.34558439e+00, -1.11105251e+01,  1.58829937e+01],
       [ 1.04504118e+01,  2.27586498e+01,  1.15693212e-02,
        -4.30637693e+00, -2.18743076e+01,  4.73068380e+00,
        -1.66303051e+00, -8.08847237e+00, -1.09338892e+00],
       [ 1.33229265e+01,  2.24748116e+01,  2.35355616e+00,
        -3.55082202e+00, -2.80485115e+01,  2.67065310e+00,
        -1.87699175e+00, -7.46010971e+00,  6.13100529e-01],
       [ 2.45046482e+01, -1.45596361e+00,  1.60197139e+00,
        -2.59760559e-01, -2.44432411e+01, -7.38068247e+00,
        -3.34235406e+00,  1.63309174e+01,  7.16872066e-02],
       [ 2.36896658e+00,  1.40015090e+00,  1.60031052e+01,
        -9.02447283e-01, -3.30300560e+01, -2.63892817e+00,
         7.67229700e+00, -1.08560658e+01,  1.22229939e+01],
       [ 3.45806360e+00,  2.51336980e+00,  1.97965603e+01,
        -5.78763306e-01, -4.18624458e+01, -2.84780741e+00,
         8.77402401e+00, -1.34380074e+01,  1.49237967e+01],
       [ 3.08585091e+01,  3.06366861e-01,  4.07865715e+00,
         2.72708237e-01, -3.53446693e+01, -9.82567978e+00,
        -4.33165836e+00,  1.77437706e+01,  1.86322820e+00],
       [ 2.97077312e+01,  5.99936917e-02,  3.61028481e+00,
         2.16569141e-01, -3.32239494e+01, -9.39400673e+00,
        -4.35086632e+00,  1.74652443e+01,  1.51974440e+00],
       [ 4.69820213e+00,  1.46341286e+01, -4.16469097e+00,
        -4.26376390e+00, -5.64185047e+00,  7.15844774e+00,
        -1.33003175e+00, -4.86357069e+00, -4.45233011e+00],
       [ 9.17579269e+00,  2.23161483e+00,  4.86433907e+01,
         1.92831635e+00, -1.06939247e+02, -6.81253099e+00,
         2.18840237e+01, -3.64966393e+01,  4.05156708e+01],
       [ 7.81788683e+00,  2.20179081e+00,  4.06637306e+01,
         1.45608830e+00, -8.85643387e+01, -6.02799654e+00,
         1.72022400e+01, -2.96276360e+01,  3.43088989e+01],
       [ 9.63854599e+00,  2.13872108e+01,  2.25388288e+00,
        -4.06746483e+00, -2.44616127e+01,  4.12357235e+00,
        -4.33639586e-01, -9.11830330e+00,  6.46473646e-01],
       [ 3.11638432e+01, -1.95407057e+00,  2.78125954e+00,
         1.86491206e-01, -3.24069862e+01, -9.88988972e+00,
        -4.20216990e+00,  2.04174118e+01,  7.51759887e-01],
       [ 3.72101450e+00,  1.16511545e+01, -2.32151747e+00,
        -3.68690228e+00, -5.76685381e+00,  5.20423508e+00,
        -7.17307627e-01, -3.98265839e+00, -2.88049173e+00],
       [ 7.18567610e+00,  3.16595840e+00,  3.31042290e+01,
         1.23124576e+00, -7.18136520e+01, -4.53278542e+00,
         1.21919765e+01, -2.24752846e+01,  2.71875324e+01],
       [ 1.46649704e+01, -1.71941304e+00,  8.11477780e-01,
        -9.69462693e-01, -1.33331633e+01, -4.80995607e+00,
        -1.13394547e+00,  1.08476734e+01, -6.94884539e-01],
       [ 1.90475979e+01, -8.10841620e-01,  1.61550367e+00,
        -7.14180529e-01, -1.84675274e+01, -6.40129757e+00,
        -2.34501624e+00,  1.33359432e+01, -1.68069139e-01],
       [ 6.87255812e+00,  1.79224815e+01,  4.10846770e-01,
        -4.36643982e+00, -1.69182510e+01,  5.19444704e+00,
        -2.31015757e-01, -7.75792933e+00, -8.99673939e-01],
       [ 8.77152443e+00,  1.38351142e+00,  4.39715843e+01,
         1.72132182e+00, -9.56799850e+01, -6.74282885e+00,
         1.76901569e+01, -3.25852661e+01,  3.84462585e+01],
       [-6.50056779e-01,  1.16977763e+00, -5.12683058e+00,
        -2.94412160e+00,  7.65446663e+00,  4.09196711e+00,
         7.76007116e-01,  2.59652436e-01, -4.20765638e+00],
       [-1.28165320e-01,  7.54571390e+00, -5.46241665e+00,
        -4.08002806e+00,  4.08023834e+00,  8.53666115e+00,
        -6.60490751e-01, -3.14789724e+00, -5.43928099e+00],
       [-1.55790389e+00, -1.57894015e+00,  2.75944281e+00,
        -3.26203036e+00, -4.88912964e+00, -1.16874409e+00,
         6.95724058e+00, -4.54342937e+00,  1.71906662e+00],
       [-1.38692439e+00,  2.54364908e-01, -4.33624363e+00,
        -3.65328526e+00,  6.62615204e+00,  2.98809195e+00,
         2.87177515e+00, -8.54932606e-01, -3.53788233e+00]], dtype=float32)}, {'epoch': 42, 'accuracy': 0.9393939393939394, 'loss': 0.14999185502529144, 'score': array([[ 1.28824720e+01, -2.24473858e+00,  1.48258650e+00,
        -1.03575516e+00, -1.21051159e+01, -4.49859762e+00,
        -8.92059863e-01,  1.02814589e+01, -1.51336253e-01],
       [ 5.12427211e-01, -1.22116864e+00,  4.64488459e+00,
        -2.01019526e+00, -6.93553591e+00, -2.18186092e+00,
         2.56627774e+00, -1.87930262e+00,  4.48909235e+00],
       [ 1.03801651e+01, -1.30906725e+00,  1.12684846e+00,
        -1.10786045e+00, -9.23095894e+00, -3.74959636e+00,
        -7.07427561e-01,  8.35027790e+00, -4.45585966e-01],
       [ 2.85415864e+00,  1.23392744e+01, -3.89253902e+00,
        -4.35286093e+00, -1.92160523e+00,  6.36287117e+00,
        -1.18224752e+00, -3.71651506e+00, -4.21212578e+00],
       [ 3.31452155e+00,  3.02920520e-01,  1.56034384e+01,
        -3.33147049e-01, -3.04329224e+01, -3.59502816e+00,
         4.26338148e+00, -8.41110134e+00,  1.39236193e+01],
       [ 1.07810097e+01, -2.58450985e+00,  7.31854796e-01,
        -1.29094088e+00, -9.14956093e+00, -4.03649330e+00,
        -3.97388160e-01,  9.05233288e+00, -3.79973471e-01],
       [ 1.36000550e+00, -1.58829674e-01,  7.00476980e+00,
        -1.38049603e+00, -1.23529682e+01, -2.19491029e+00,
         2.38094163e+00, -3.01881790e+00,  6.19186878e+00],
       [ 4.09594631e+00,  1.35637665e+01, -2.12499428e+00,
        -4.31419420e+00, -5.77164602e+00,  4.78252602e+00,
        -1.17967200e+00, -4.04459429e+00, -3.00183010e+00],
       [ 3.80312514e+00,  1.35680494e+01, -2.73169041e+00,
        -4.37962770e+00, -6.17346764e+00,  6.19420671e+00,
        -5.22928536e-01, -5.01033688e+00, -3.35388947e+00],
       [ 2.09813385e+01, -2.59366322e+00,  1.20567346e+00,
        -7.99768269e-01, -2.00935135e+01, -6.35790396e+00,
        -2.18985057e+00,  1.52514420e+01, -2.91677356e-01],
       [ 4.03728342e+00,  1.51665032e+00,  1.77020855e+01,
         3.10671777e-02, -3.63809929e+01, -3.30254698e+00,
         5.08102894e+00, -1.06252756e+01,  1.52144661e+01],
       [ 1.01874046e+01,  2.22855721e+01,  4.33300018e-01,
        -4.25853872e+00, -2.19670067e+01,  4.54099274e+00,
        -1.56634164e+00, -8.10002327e+00, -7.95962334e-01],
       [ 1.33770170e+01,  2.25505428e+01,  2.77749777e+00,
        -3.53395295e+00, -2.87869644e+01,  2.58320761e+00,
        -1.80793953e+00, -7.64501810e+00,  8.92218590e-01],
       [ 2.37962799e+01, -1.24064076e+00,  1.67805004e+00,
        -3.03964555e-01, -2.39153404e+01, -7.17189693e+00,
        -3.26239181e+00,  1.57748718e+01,  1.00996502e-01],
       [ 2.29768467e+00,  1.54918325e+00,  1.54999161e+01,
        -9.46068227e-01, -3.19958839e+01, -2.53668284e+00,
         7.37845182e+00, -1.05035238e+01,  1.17294397e+01],
       [ 3.38307309e+00,  2.69458771e+00,  1.92052441e+01,
        -6.30042017e-01, -4.06257515e+01, -2.73515272e+00,
         8.41898823e+00, -1.29967155e+01,  1.43429060e+01],
       [ 3.01872864e+01,  7.28042483e-01,  4.28295755e+00,
         2.23578259e-01, -3.52494049e+01, -9.61736202e+00,
        -4.18493605e+00,  1.70285873e+01,  1.96927822e+00],
       [ 2.90336609e+01,  4.46564555e-01,  3.79181767e+00,
         1.60050914e-01, -3.30987320e+01, -9.19046879e+00,
        -4.20617819e+00,  1.67639313e+01,  1.62443757e+00],
       [ 4.70391893e+00,  1.46716814e+01, -3.89455128e+00,
        -4.27152777e+00, -6.03753233e+00,  7.08623600e+00,
        -1.28900886e+00, -4.96208048e+00, -4.28500128e+00],
       [ 8.78995037e+00,  2.50805235e+00,  4.65978508e+01,
         1.74247599e+00, -1.02461128e+02, -6.52186966e+00,
         2.09454994e+01, -3.48161316e+01,  3.85528679e+01],
       [ 7.44433451e+00,  2.40132141e+00,  3.87875404e+01,
         1.28351855e+00, -8.44653549e+01, -5.74176407e+00,
         1.64276657e+01, -2.81113167e+01,  3.25125847e+01],
       [ 9.56042671e+00,  2.13099651e+01,  2.46618700e+00,
        -4.06995535e+00, -2.46363792e+01,  4.09009552e+00,
        -3.98914158e-01, -9.17617893e+00,  7.81056464e-01],
       [ 3.02409534e+01, -1.70851719e+00,  2.90288258e+00,
         1.39081284e-01, -3.17159462e+01, -9.63115501e+00,
        -4.08897114e+00,  1.97086582e+01,  7.96823502e-01],
       [ 3.68696761e+00,  1.16214552e+01, -2.19710588e+00,
        -3.70078278e+00, -5.89130640e+00,  5.14577436e+00,
        -6.76385701e-01, -4.02285767e+00, -2.78653860e+00],
       [ 6.91645670e+00,  3.32614756e+00,  3.18471165e+01,
         1.10833526e+00, -6.90709152e+01, -4.35030460e+00,
         1.16644392e+01, -2.15173817e+01,  2.59887581e+01],
       [ 1.39111290e+01, -1.49575317e+00,  6.94312811e-01,
        -1.01305723e+00, -1.25035334e+01, -4.52906132e+00,
        -1.08461082e+00,  1.03384962e+01, -7.62375593e-01],
       [ 1.83154945e+01, -5.50159335e-01,  1.58173299e+00,
        -7.72206366e-01, -1.77703896e+01, -6.16249180e+00,
        -2.30125046e+00,  1.28045311e+01, -2.00278521e-01],
       [ 6.79561758e+00,  1.78225060e+01,  6.06103241e-01,
        -4.36768389e+00, -1.70665398e+01,  5.15266514e+00,
        -1.89617559e-01, -7.80585337e+00, -7.75787652e-01],
       [ 8.25793362e+00,  1.62681568e+00,  4.15944138e+01,
         1.48831391e+00, -9.04651566e+01, -6.39870167e+00,
         1.67988129e+01, -3.06772289e+01,  3.61687202e+01],
       [-6.77776575e-01,  1.25915587e+00, -5.13857889e+00,
        -2.97522926e+00,  7.60984755e+00,  4.18141365e+00,
         7.62123168e-01,  1.86079979e-01, -4.23092127e+00],
       [-1.65598437e-01,  7.43606520e+00, -5.35280085e+00,
        -4.08905983e+00,  4.04899836e+00,  8.44883633e+00,
        -6.25943244e-01, -3.13174438e+00, -5.35729837e+00],
       [-1.56121111e+00, -1.49404800e+00,  2.57758379e+00,
        -3.27885032e+00, -4.55949450e+00, -1.07712078e+00,
         6.80631304e+00, -4.40195894e+00,  1.54721773e+00],
       [-1.43894184e+00,  1.47679582e-01, -4.24225044e+00,
        -3.71907425e+00,  6.55778265e+00,  2.75692344e+00,
         3.09359217e+00, -9.04045820e-01, -3.46368790e+00]], dtype=float32)}, {'epoch': 43, 'accuracy': 0.9393939393939394, 'loss': 0.15051931142807007, 'score': array([[ 1.31133566e+01, -2.27527261e+00,  1.52474010e+00,
        -9.92091179e-01, -1.23869486e+01, -4.64713001e+00,
        -9.18762088e-01,  1.04635839e+01, -1.34555757e-01],
       [ 4.42744434e-01, -1.34405208e+00,  4.59498835e+00,
        -2.01943517e+00, -6.73089457e+00, -2.24124241e+00,
         2.65356064e+00, -1.85486960e+00,  4.45313501e+00],
       [ 1.06004906e+01, -1.34752309e+00,  1.16830158e+00,
        -1.07307112e+00, -9.49169731e+00, -3.88846326e+00,
        -7.26361036e-01,  8.52992725e+00, -4.25884068e-01],
       [ 2.84382749e+00,  1.21296253e+01, -3.83311987e+00,
        -4.25033236e+00, -1.88262415e+00,  6.19455290e+00,
        -1.18111968e+00, -3.60736656e+00, -4.15682936e+00],
       [ 3.22596097e+00,  1.89126447e-01,  1.53779888e+01,
        -3.55664015e-01, -2.98491440e+01, -3.60580349e+00,
         4.23192739e+00, -8.25889874e+00,  1.37573299e+01],
       [ 1.10150757e+01, -2.51805449e+00,  8.64194751e-01,
        -1.25885677e+00, -9.57178020e+00, -4.19799995e+00,
        -4.53642935e-01,  9.16468143e+00, -3.07695448e-01],
       [ 1.31888819e+00, -2.67281026e-01,  6.92625809e+00,
        -1.37678099e+00, -1.21032715e+01, -2.24123573e+00,
         2.40468836e+00, -2.93550611e+00,  6.13331366e+00],
       [ 4.10453415e+00,  1.33821259e+01, -2.09139824e+00,
        -4.21475315e+00, -5.70290518e+00,  4.62128878e+00,
        -1.19781387e+00, -3.91545320e+00, -2.96878576e+00],
       [ 3.80290270e+00,  1.33865395e+01, -2.72581530e+00,
        -4.29595518e+00, -6.06704950e+00,  6.03515244e+00,
        -5.26284218e-01, -4.88056564e+00, -3.33784223e+00],
       [ 2.12039337e+01, -2.55413675e+00,  1.20940733e+00,
        -7.56937265e-01, -2.03542004e+01, -6.48860025e+00,
        -2.20800495e+00,  1.54104433e+01, -2.89307117e-01],
       [ 3.95820856e+00,  1.40588760e+00,  1.74499340e+01,
         2.03161091e-02, -3.57497482e+01, -3.31278849e+00,
         5.02832508e+00, -1.04398375e+01,  1.50206423e+01],
       [ 1.02906647e+01,  2.21498127e+01,  3.90063018e-01,
        -4.15943193e+00, -2.18689861e+01,  4.34387589e+00,
        -1.63052881e+00, -7.88103962e+00, -8.16863894e-01],
       [ 1.35230789e+01,  2.23763409e+01,  2.73760605e+00,
        -3.42733240e+00, -2.87279053e+01,  2.37499642e+00,
        -1.88211656e+00, -7.38018513e+00,  8.75123739e-01],
       [ 2.40293102e+01, -1.19172382e+00,  1.65912879e+00,
        -2.54302740e-01, -2.41541557e+01, -7.31292200e+00,
        -3.28497410e+00,  1.59551039e+01,  9.16980430e-02],
       [ 2.18511939e+00,  1.40076256e+00,  1.52403259e+01,
        -9.86107469e-01, -3.13681850e+01, -2.56330490e+00,
         7.42463732e+00, -1.03687181e+01,  1.15347586e+01],
       [ 3.26643515e+00,  2.52868414e+00,  1.88946209e+01,
        -6.72487855e-01, -3.98824158e+01, -2.76620007e+00,
         8.45121002e+00, -1.28152475e+01,  1.41145115e+01],
       [ 3.05031834e+01,  7.72545278e-01,  4.21516514e+00,
         2.73863316e-01, -3.54727669e+01, -9.77551460e+00,
        -4.24838352e+00,  1.73011417e+01,  1.93258202e+00],
       [ 2.93341160e+01,  4.91079301e-01,  3.73182917e+00,
         2.09975943e-01, -3.33151398e+01, -9.34649563e+00,
        -4.26452541e+00,  1.70223179e+01,  1.59082258e+00],
       [ 4.71803665e+00,  1.44747391e+01, -3.89339304e+00,
        -4.18611193e+00, -5.93409395e+00,  6.92033577e+00,
        -1.30237877e+00, -4.81725883e+00, -4.26497936e+00],
       [ 8.46735287e+00,  2.16403317e+00,  4.58306389e+01,
         1.59653449e+00, -1.00677193e+02, -6.53981781e+00,
         2.10206070e+01, -3.44981995e+01,  3.80059090e+01],
       [ 7.17327261e+00,  2.11752725e+00,  3.81264725e+01,
         1.17303038e+00, -8.28888168e+01, -5.74940729e+00,
         1.64446716e+01, -2.77895870e+01,  3.20332069e+01],
       [ 9.60515594e+00,  2.11828632e+01,  2.40745735e+00,
        -3.98453116e+00, -2.44651375e+01,  3.93575239e+00,
        -4.51189488e-01, -8.98630905e+00,  7.42189586e-01],
       [ 3.05198994e+01, -1.63018370e+00,  2.86386895e+00,
         1.93051800e-01, -3.19912548e+01, -9.77927685e+00,
        -4.12369108e+00,  1.99198456e+01,  7.74231315e-01],
       [ 3.70125270e+00,  1.14422150e+01, -2.18561435e+00,
        -3.62139249e+00, -5.80911875e+00,  4.98970842e+00,
        -6.82308197e-01, -3.88445354e+00, -2.77047729e+00],
       [ 6.73506117e+00,  3.14452314e+00,  3.13089142e+01,
         1.06147420e+00, -6.78146286e+01, -4.33758068e+00,
         1.15866985e+01, -2.11997795e+01,  2.56005077e+01],
       [ 1.40825691e+01, -1.49765825e+00,  7.16416419e-01,
        -9.80358243e-01, -1.27108212e+01, -4.64691877e+00,
        -1.09533572e+00,  1.04727602e+01, -7.54967451e-01],
       [ 1.86048050e+01, -5.51033080e-01,  1.59357071e+00,
        -7.26627946e-01, -1.80770626e+01, -6.32075119e+00,
        -2.33737278e+00,  1.30246944e+01, -1.95176244e-01],
       [ 6.82053852e+00,  1.76791382e+01,  5.57650328e-01,
        -4.28836870e+00, -1.69004841e+01,  5.00596189e+00,
        -2.22624987e-01, -7.64065552e+00, -8.03173423e-01],
       [ 7.93837738e+00,  1.30474770e+00,  4.08538513e+01,
         1.36803555e+00, -8.86805115e+01, -6.41979980e+00,
         1.67996807e+01, -3.03179646e+01,  3.56231842e+01],
       [-6.91741049e-01,  1.12906456e+00, -5.10986567e+00,
        -2.96458864e+00,  7.64690351e+00,  4.04708767e+00,
         8.44769478e-01,  2.39281595e-01, -4.20962667e+00],
       [-1.90196574e-01,  7.20158195e+00, -5.30828762e+00,
        -4.00231409e+00,  4.10968924e+00,  8.29003525e+00,
        -6.06411994e-01, -3.02084422e+00, -5.30661058e+00],
       [-1.67903566e+00, -1.71829009e+00,  2.45715308e+00,
        -3.35844827e+00, -4.19861126e+00, -1.18887258e+00,
         7.01410866e+00, -4.38700771e+00,  1.46300936e+00],
       [-1.49400949e+00, -5.10169677e-02, -4.23687410e+00,
        -3.73790407e+00,  6.65802908e+00,  2.58294249e+00,
         3.27421713e+00, -8.84407043e-01, -3.45135379e+00]], dtype=float32)}, {'epoch': 44, 'accuracy': 0.9393939393939394, 'loss': 0.14705055952072144, 'score': array([[ 1.30942907e+01, -2.44850445e+00,  1.59582353e+00,
        -9.89640951e-01, -1.24293680e+01, -4.71283913e+00,
        -8.72717917e-01,  1.05480213e+01, -8.38167518e-02],
       [ 4.87196624e-01, -1.22716677e+00,  4.45370626e+00,
        -2.00296855e+00, -6.49190664e+00, -2.19640374e+00,
         2.46885109e+00, -1.67927778e+00,  4.27923870e+00],
       [ 1.06532583e+01, -1.50959039e+00,  1.23195708e+00,
        -1.07577169e+00, -9.58780193e+00, -3.96610856e+00,
        -6.91850483e-01,  8.65479660e+00, -3.85117471e-01],
       [ 2.73372531e+00,  1.17699757e+01, -3.75095916e+00,
        -4.16568661e+00, -1.69744456e+00,  6.06892681e+00,
        -1.17134440e+00, -3.48541331e+00, -4.09855461e+00],
       [ 3.18895745e+00,  2.52338976e-01,  1.49659100e+01,
        -3.81329745e-01, -2.89599056e+01, -3.52465916e+00,
         4.00745010e+00, -7.86087656e+00,  1.33098135e+01],
       [ 1.14394426e+01, -2.64496756e+00,  9.22855258e-01,
        -1.23621356e+00, -1.00898304e+01, -4.31216764e+00,
        -5.14598668e-01,  9.48281670e+00, -2.52408266e-01],
       [ 1.34066880e+00, -1.81178913e-01,  6.73543024e+00,
        -1.37148774e+00, -1.17368717e+01, -2.19947386e+00,
         2.21478677e+00, -2.72946382e+00,  5.91737795e+00],
       [ 4.05721617e+00,  1.31906767e+01, -2.09149098e+00,
        -4.15959930e+00, -5.48872042e+00,  4.53628969e+00,
        -1.23285198e+00, -3.78762531e+00, -2.98346806e+00],
       [ 3.75745916e+00,  1.31767988e+01, -2.69298387e+00,
        -4.23809242e+00, -5.88155508e+00,  5.92523527e+00,
        -5.59030831e-01, -4.74006414e+00, -3.33420277e+00],
       [ 2.12709122e+01, -2.72114015e+00,  1.27795720e+00,
        -7.51630783e-01, -2.05019646e+01, -6.56677246e+00,
        -2.18492866e+00,  1.55427237e+01, -2.40383133e-01],
       [ 3.93800354e+00,  1.51195097e+00,  1.71250343e+01,
        -1.55439079e-02, -3.50476761e+01, -3.25497723e+00,
         4.80668592e+00, -1.01241980e+01,  1.46446791e+01],
       [ 1.02732038e+01,  2.18513470e+01,  5.44229150e-01,
        -4.09004021e+00, -2.18298607e+01,  4.15864992e+00,
        -1.64016223e+00, -7.70512390e+00, -7.53036022e-01],
       [ 1.35619841e+01,  2.20296535e+01,  2.92422700e+00,
        -3.35471869e+00, -2.87813416e+01,  2.15353441e+00,
        -1.89708996e+00, -7.15784359e+00,  9.60207462e-01],
       [ 2.42081413e+01, -1.39404607e+00,  1.73058474e+00,
        -2.34796435e-01, -2.43931656e+01, -7.44365740e+00,
        -3.28614569e+00,  1.61974545e+01,  1.38800994e-01],
       [ 2.20470762e+00,  1.56583893e+00,  1.49730930e+01,
        -9.77019668e-01, -3.07686539e+01, -2.50161457e+00,
         7.10029173e+00, -1.00611439e+01,  1.12147846e+01],
       [ 3.28205729e+00,  2.67998028e+00,  1.86124725e+01,
        -6.65399551e-01, -3.92128639e+01, -2.71478033e+00,
         8.12627220e+00, -1.24660606e+01,  1.37602549e+01],
       [ 3.07362270e+01,  4.84748811e-01,  4.30819130e+00,
         2.90237039e-01, -3.57548103e+01, -9.91250801e+00,
        -4.25938129e+00,  1.76272106e+01,  1.98121023e+00],
       [ 2.95784988e+01,  2.15108827e-01,  3.83191371e+00,
         2.27284163e-01, -3.36237068e+01, -9.48857784e+00,
        -4.27728510e+00,  1.73439388e+01,  1.64780259e+00],
       [ 4.70672369e+00,  1.42711325e+01, -3.78079963e+00,
        -4.13210678e+00, -5.92496634e+00,  6.77472878e+00,
        -1.31259334e+00, -4.70818806e+00, -4.19576168e+00],
       [ 8.44877052e+00,  2.46754146e+00,  4.54286003e+01,
         1.58595693e+00, -9.96657791e+01, -6.43580341e+00,
         2.06092014e+01, -3.39292221e+01,  3.73941154e+01],
       [ 7.11783218e+00,  2.31138468e+00,  3.75771523e+01,
         1.14899528e+00, -8.15715256e+01, -5.65132904e+00,
         1.60480232e+01, -2.71440601e+01,  3.13510952e+01],
       [ 9.60084057e+00,  2.09655018e+01,  2.52276111e+00,
        -3.92488861e+00, -2.44090347e+01,  3.76324081e+00,
        -4.70368683e-01, -8.82395744e+00,  7.72386312e-01],
       [ 3.07008934e+01, -1.84252644e+00,  2.92369533e+00,
         2.04806417e-01, -3.22258492e+01, -9.88764572e+00,
        -4.13868189e+00,  2.01791725e+01,  8.07048082e-01],
       [ 3.37281942e+00,  1.10251169e+01, -2.27079225e+00,
        -3.60044360e+00, -5.13784170e+00,  5.00590277e+00,
        -5.89287221e-01, -3.78816199e+00, -2.86692572e+00],
       [ 6.69147253e+00,  3.29429340e+00,  3.08659363e+01,
         1.03785920e+00, -6.67406082e+01, -4.27621603e+00,
         1.12471066e+01, -2.06951714e+01,  2.50565548e+01],
       [ 1.42715464e+01, -1.66814232e+00,  8.11126590e-01,
        -9.85291004e-01, -1.29822416e+01, -4.77718019e+00,
        -1.07668197e+00,  1.06777229e+01, -7.07239807e-01],
       [ 1.87589874e+01, -7.65286028e-01,  1.67204690e+00,
        -7.16811419e-01, -1.82751274e+01, -6.43110371e+00,
        -2.33213496e+00,  1.32517223e+01, -1.45648941e-01],
       [ 6.85474825e+00,  1.76076908e+01,  5.65429926e-01,
        -4.25055313e+00, -1.67887287e+01,  4.89289427e+00,
        -2.84140289e-01, -7.49430370e+00, -8.37682962e-01],
       [ 7.82988787e+00,  1.49503064e+00,  4.01614838e+01,
         1.31919634e+00, -8.70442657e+01, -6.30628490e+00,
         1.64167633e+01, -2.95816383e+01,  3.48049774e+01],
       [-6.78433180e-01,  9.40218627e-01, -5.01772165e+00,
        -2.91257262e+00,  7.66072512e+00,  3.81101799e+00,
         8.88201654e-01,  3.71141791e-01, -4.11188936e+00],
       [-1.93369731e-01,  7.05429173e+00, -5.25288010e+00,
        -3.94142962e+00,  4.11475849e+00,  8.17729664e+00,
        -6.19444668e-01, -2.94203305e+00, -5.24935484e+00],
       [-1.60240781e+00, -1.55962944e+00,  2.34694195e+00,
        -3.29312181e+00, -4.02704716e+00, -1.10155725e+00,
         6.72427940e+00, -4.19991255e+00,  1.33595812e+00],
       [-1.45128548e+00, -4.27870266e-03, -4.25070906e+00,
        -3.70263934e+00,  6.68056011e+00,  2.59191942e+00,
         3.17233753e+00, -8.15529108e-01, -3.47226381e+00]], dtype=float32)}, {'epoch': 45, 'accuracy': 0.9393939393939394, 'loss': 0.14622937142848969, 'score': array([[ 1.37850780e+01, -2.60739088e+00,  1.64859951e+00,
        -9.60583448e-01, -1.31159086e+01, -4.96229696e+00,
        -9.17328417e-01,  1.11475658e+01, -6.27005994e-02],
       [ 6.12766087e-01, -1.22941041e+00,  4.75886774e+00,
        -1.97033644e+00, -7.08263779e+00, -2.27162409e+00,
         2.47348619e+00, -1.74924850e+00,  4.58055305e+00],
       [ 1.11518326e+01, -1.65340614e+00,  1.28963590e+00,
        -1.06469452e+00, -1.00638065e+01, -4.15819216e+00,
