{'train_loss': 0.048044153256341815, 'eval_results': [{'epoch': 0, 'accuracy': 0.2727272727272727, 'loss': 292.2716979980469, 'score': array([[ 4.98270813e+02,  5.12897377e+01, -2.00329300e+02,
         7.34452105e+00, -9.85354233e+00,  1.56344738e+01],
       [ 2.70509267e+00,  2.61704311e+01,  8.42364979e+00,
        -7.51123476e+00, -8.09006882e+00, -3.24505895e-01,
        -4.21337271e+00, -9.01089478e+00,  3.61991549e+00],
       [ 4.88940506e+01,  1.27546215e+01, -3.22167587e+01,
         5.11334419e+00,  1.60597995e-01, -6.73098850e+00,
        -5.33591995e+01,  3.55093002e+01, -1.28441553e+01],
       [ 2.81564903e+00,  9.50718689e+00,  1.97221088e+00,
        -7.44924164e+00, -2.39307594e+00,  1.02457085e+01,
        -1.55294931e+00, -2.91367626e+00, -2.42598319e+00],
       [-2.06526065e+00, -1.37978113e+00,  2.29110985e+01,
        -5.61388159e+00, -6.59463263e+00, -2.16423464e+00,
         4.42958212e+00, -6.59846401e+00,  1.18108978e+01],
       [ 4.33130417e+01,  7.69545126e+00, -2.87191601e+01,
         4.69974089e+00,  7.36951494e+00, -4.22090960e+00,
        -4.99124146e+01,  3.45052147e+01, -1.10935764e+01],
       [ 3.20990524e+01,  1.06923904e+01, -1.60887527e+01,
         7.29595780e-01, -3.00629115e+00, -4.60147810e+00,
        -3.11598282e+01,  2.03766766e+01, -6.81950760e+00],
       [ 1.94220555e+00,  1.98627625e+01,  9.32892227e+00,
        -7.37546015e+00, -6.73640394e+00,  1.05286539e+00,
        -2.47682071e+00, -7.59675074e+00,  3.00970125e+00],
       [-2.50298095e+00, -9.96214676e+00,  2.94222832e+01,
        -5.35409498e+00, -8.45013809e+00, -5.42185593e+00,
         1.13119144e+01, -8.26403999e+00,  1.51062641e+01],
       [ 1.27088594e+01,  2.95339632e+00, -7.00108385e+00,
        -3.46546507e+00,  1.52300301e+01,  1.11279984e+01,
        -1.22813807e+01,  4.87416315e+00, -3.88006616e+00],
       [-1.96279669e+00,  8.36079216e+00, -6.55556870e+00,
        -8.93939304e+00,  3.15338659e+00,  1.52409821e+01,
         1.77033079e+00, -6.68544436e+00, -2.92743587e+00],
       [-6.65705109e+00, -2.09666395e+00,  1.11261129e+00,
        -7.75958729e+00,  1.00358939e+00,  6.37932253e+00,
         1.02449684e+01, -6.29100513e+00, -8.21623206e-01],
       [ 9.43623352e+00,  2.91425347e+00, -4.55602264e+00,
        -2.00579810e+00,  1.89791145e+01,  5.34440899e+00,
        -9.50987720e+00,  2.10355258e+00, -2.72457767e+00]], dtype=float32)}, {'epoch': 40, 'accuracy': 0.9393939393939394, 'loss': 0.15652702748775482, 'score': array([[ 29.03683   ,   9.478357  , -20.622263  ,   2.1764824 ,
          6.260109  ,  -4.564456  , -37.02067   ,  25.713507  ,
         -6.696716  ],
       [ -1.2707793 ,  -2.69559   ,  10.181011  ,  -4.0635805 ,
         -8.186692  ,  -7.441072  ,   7.498575  ,  -1.434066  ,
         11.318971  ],
       [ 25.761465  ,  10.100668  , -16.888548  ,   0.47525346,
          1.6364334 ,  -2.8178983 , -30.031736  ,  20.127914  ,
         -6.0989423 ],
       [  0.29966623,  15.100508  ,  -4.9860225 ,  -9.39765   ,
          1.2814634 ,   3.3525019 ,   1.8959    , -10.59306   ,
          1.5956526 ],
       [  4.9264007 ,   1.3719754 ,  18.067066  ,  -6.5587273 ,
        -11.060366  ,   2.1502686 ,   2.4184763 ,  -2.089925  ,
         11.903409  ],
       [ 28.26396   ,  10.922587  , -17.112354  ,   1.3096372 ,
          9.174396  ,  -6.2774134 , -34.744724  ,  26.268494  ,
         -3.0055678 ],
       [ -1.7403057 ,   1.2114291 ,  11.997887  ,  -3.9849787 ,
        -10.897777  ,   0.36213148,   4.931971  ,  -2.154493  ,
         10.285159  ],
       [  2.0767033 ,  12.221021  ,   2.4729702 ,  -7.5421915 ,
         -4.0729146 ,   2.2375395 ,   0.31315538,  -5.412119  ,
          2.363801  ],
       [  1.2857158 ,  12.506192  ,   1.4488271 ,  -8.049917  ,
         -0.50018406,   1.8735294 ,   1.059134  ,  -8.132025  ,
          2.0719123 ],
       [ 41.882935  ,   9.633564  , -32.124424  ,   4.0723996 ,
         12.514613  ,  -5.839439  , -48.572025  ,  33.927708  ,
        -14.066928  ],
       [  3.0588803 ,   1.5618134 ,  16.590477  ,  -6.254858  ,
         -8.354909  ,   1.3312395 ,   2.069329  ,  -2.045156  ,
          9.04566   ],
       [  1.7175443 ,  27.599468  ,   9.865106  ,  -7.8570633 ,
         -7.94795   ,   1.3560894 ,  -3.5495553 , -11.56636   ,
          3.6012528 ],
       [  1.0152175 ,  32.475502  ,   9.876135  ,  -6.2870226 ,
        -11.987052  ,  -0.19478391,  -4.052261  , -12.098198  ,
          1.9358947 ],
       [ 35.76322   ,   8.953022  , -22.027267  ,   3.5167384 ,
         -0.20589472,  -5.0399313 , -37.489727  ,  28.40197   ,
        -11.124913  ],
       [ -2.7278185 ,   1.8865566 ,  12.630891  ,  -7.531518  ,
         -5.086162  ,   2.46445   ,   4.7726865 ,  -6.427954  ,
          6.2461953 ],
       [ -2.851106  ,   2.6708379 ,  15.444543  ,  -6.9748945 ,
         -4.8842497 ,   0.69727993,   4.2492824 ,  -7.1557274 ,
          7.672257  ],
       [ 34.917908  ,  16.638975  , -19.403257  ,   1.8825648 ,
        -12.797125  ,  -6.8612065 , -32.71448   ,  23.320312  ,
         -9.511766  ],
       [ 38.221622  ,  16.40034   , -20.44211   ,   2.408216  ,
        -11.693746  ,  -6.5421395 , -36.841007  ,  26.454926  ,
        -10.637737  ],
       [ -1.2985401 ,  21.007204  ,  -0.059681  ,  -8.682971  ,
         -0.26488712,   9.660772  ,  -1.395345  , -11.193974  ,
         -1.7604741 ],
       [ -6.8671308 , -13.413084  ,  31.578878  ,  -5.065303  ,
         -8.431691  ,  -6.013491  ,  13.30485   , -10.848483  ,
         17.386253  ],
       [ -2.1604674 ,  -5.813152  ,  28.02225   ,  -6.2739677 ,
         -6.742537  ,  -3.1879177 ,   7.0734005 ,  -9.420039  ,
         15.8601465 ],
       [  1.1856097 ,  22.854134  ,   7.101324  ,  -8.0106325 ,
         -6.626768  ,   2.985818  ,  -3.4873059 ,  -8.724569  ,
          3.294723  ],
       [ 43.967342  ,  12.475888  , -28.971195  ,   5.2738743 ,
         -2.7914214 ,  -7.413518  , -49.188087  ,  35.27307   ,
        -12.30873   ],
       [  2.5699847 ,   9.101999  ,   0.8804839 ,  -6.8555923 ,
          0.19926594,   9.916737  ,  -1.4766462 ,  -3.1929162 ,
         -2.6897738 ],
       [ -2.6268356 ,  -1.71613   ,  21.929491  ,  -5.754339  ,
         -6.578873  ,  -1.3230637 ,   4.6088986 ,  -6.4185143 ,
         12.05537   ],
       [ 39.058315  ,   7.305968  , -26.15882   ,   4.705968  ,
          5.2630053 ,  -4.9101334 , -46.272236  ,  34.27448   ,
        -10.788229  ],
       [ 28.83316   ,  10.994954  , -14.193501  ,   0.7374356 ,
         -5.0696883 ,  -4.889841  , -28.454645  ,  19.904177  ,
         -6.466754  ],
       [  0.62901706,  17.25792   ,   8.171535  ,  -7.589723  ,
         -5.482772  ,   3.1088555 ,  -1.6348569 ,  -7.4017935 ,
          2.8483765 ],
       [ -2.8623073 ,  -9.765055  ,  28.135674  ,  -5.4897094 ,
         -8.47323   ,  -4.779973  ,  11.096917  ,  -8.026126  ,
         15.619601  ],
       [ 12.342641  ,   3.9282553 ,  -7.2841444 ,  -2.7203746 ,
         17.685081  ,  10.102953  , -13.724192  ,   5.10612   ,
         -3.8461087 ],
       [ -1.4028039 ,   8.451151  ,  -7.0512257 ,  -8.037057  ,
          6.0500445 ,  14.053915  ,   1.1436739 ,  -6.603633  ,
         -2.8715258 ],
       [ -6.85485   ,  -2.5020943 ,   0.70451206,  -7.0012054 ,
          3.0057135 ,   5.5253606 ,  10.426961  ,  -6.5275865 ,
         -0.637639  ],
       [ 10.513106  ,   3.4618707 ,  -5.816391  ,  -1.0648727 ,
         23.692059  ,   3.4272828 , -12.641557  ,   3.5359766 ,
         -2.203908  ]], dtype=float32)}, {'epoch': 41, 'accuracy': 0.7575757575757576, 'loss': 0.39600226283073425, 'score': array([[ 2.69020386e+01,  5.47063780e+00, -1.87587032e+01,
         4.15701103e+00,  3.53076696e+00, -5.37264347e+00,
        -3.71673508e+01,  3.04211884e+01, -5.35675144e+00],
       [ 6.15822434e-01, -1.71607852e+00,  6.87549877e+00,
        -3.93628931e+00, -8.20832348e+00, -7.51573849e+00,
         6.39832354e+00, -1.39930832e+00,  1.25580406e+01],
       [ 2.48118343e+01,  6.59759235e+00, -1.55875759e+01,
         2.48759460e+00, -8.68143559e-01, -3.95143914e+00,
        -3.10900917e+01,  2.49550591e+01, -5.09982920e+00],
       [ 7.49971390e-01,  1.62780132e+01, -4.93903685e+00,
        -9.29434395e+00,  1.38606644e+00,  2.50483966e+00,
         1.78141081e+00, -1.10295582e+01,  1.64679682e+00],
       [ 8.59012604e+00,  4.20325375e+00,  1.26307354e+01,
        -7.42596245e+00, -1.08663549e+01,  1.83888865e+00,
         3.73143822e-01, -1.72136331e+00,  1.17244692e+01],
       [ 2.72738628e+01,  8.11774445e+00, -1.73481293e+01,
         2.18019462e+00,  7.65624857e+00, -5.86684036e+00,
        -3.53442574e+01,  2.93931885e+01, -2.28266573e+00],
       [ 7.16582179e-01,  1.87283945e+00,  9.53410435e+00,
        -4.29567766e+00, -1.12157211e+01, -1.76519424e-01,
         3.83479023e+00, -1.79802120e+00,  1.13629475e+01],
       [ 3.22118950e+00,  1.23491888e+01,  2.11334705e+00,
        -7.65610790e+00, -4.17950249e+00,  1.27366424e+00,
         2.62903839e-01, -5.59082222e+00,  2.87499452e+00],
       [ 1.71118736e+00,  1.40267649e+01,  3.08974236e-01,
        -8.23372173e+00, -3.23731184e-01,  1.83235240e+00,
         8.61054540e-01, -8.72567081e+00,  1.99199355e+00],
       [ 4.01354103e+01,  5.41264820e+00, -3.13924465e+01,
         6.67942047e+00,  9.56807613e+00, -6.47562647e+00,
        -5.05698090e+01,  4.02262802e+01, -1.27538815e+01],
       [ 5.67414188e+00,  3.91880631e+00,  1.25485973e+01,
        -6.86899281e+00, -8.27873707e+00,  9.39025879e-01,
         8.84655118e-01, -1.79032719e+00,  8.74593639e+00],
       [ 2.24981570e+00,  3.30758781e+01,  4.40567970e+00,
        -8.39029312e+00, -8.33609486e+00,  2.79750204e+00,
        -3.52135706e+00, -1.25696192e+01,  2.45528674e+00],
       [ 1.56054258e+00,  3.79521790e+01,  2.82289100e+00,
        -7.37735319e+00, -1.16480198e+01,  2.52416277e+00,
        -3.79671621e+00, -1.27919102e+01,  1.54643491e-01],
       [ 3.71295052e+01,  6.17024326e+00, -2.32221184e+01,
         6.01044941e+00, -2.65325785e+00, -6.37083197e+00,
        -4.20705032e+01,  3.54570732e+01, -1.05551252e+01],
       [-1.41548717e+00,  7.45530319e+00,  7.01567173e+00,
        -8.27647877e+00, -4.88672781e+00,  3.59922910e+00,
         3.41472602e+00, -7.47849703e+00,  5.31983948e+00],
       [-1.65757775e+00,  1.06078005e+01,  8.52249336e+00,
        -8.13387012e+00, -4.68112755e+00,  2.53848767e+00,
         2.20994401e+00, -8.58782864e+00,  5.81753492e+00],
       [ 3.62184753e+01,  1.24738398e+01, -2.02479515e+01,
         5.11816168e+00, -1.60844288e+01, -8.56384087e+00,
        -3.79241180e+01,  3.15334148e+01, -8.77942657e+00],
       [ 4.04567947e+01,  1.22889986e+01, -2.20987186e+01,
         5.90980625e+00, -1.46207933e+01, -8.85706043e+00,
        -4.31130142e+01,  3.57157059e+01, -1.00877647e+01],
       [-1.32938400e-01,  2.43430958e+01, -4.31866646e+00,
        -9.19685459e+00,  1.86855221e+00,  1.13570004e+01,
        -2.06350803e+00, -1.17811317e+01, -2.29859424e+00],
       [-4.97650671e+00,  1.47595859e+00,  1.66295433e+01,
        -6.92811584e+00, -7.60169506e+00, -1.62060523e+00,
         8.49130440e+00, -1.18939190e+01,  1.27559357e+01],
       [-1.70090094e-01,  3.28154612e+00,  1.90244999e+01,
        -7.37442112e+00, -6.40652466e+00, -1.98310161e+00,
         3.83657956e+00, -9.38799381e+00,  1.35135345e+01],
       [ 1.70961094e+00,  2.64234943e+01,  2.62962914e+00,
        -8.62421799e+00, -6.45996666e+00,  4.14339924e+00,
        -3.41705799e+00, -9.53208733e+00,  2.70614910e+00],
       [ 4.36137848e+01,  8.04409790e+00, -2.87475643e+01,
         8.54716301e+00, -6.76086140e+00, -9.25622368e+00,
        -5.32394066e+01,  4.36930504e+01, -1.11902208e+01],
       [ 4.93690157e+00,  1.07438250e+01, -7.45989680e-01,
        -7.47170925e+00,  8.65768433e-01,  9.68081284e+00,
        -2.77002406e+00, -3.21455765e+00, -2.48234892e+00],
       [-9.68751132e-01,  5.93081522e+00,  1.44762878e+01,
        -7.15749741e+00, -6.30436277e+00, -1.18242800e-02,
         2.14651799e+00, -7.06037855e+00,  9.97918510e+00],
       [ 4.18063507e+01,  4.41434097e+00, -2.89425945e+01,
         8.27080345e+00,  3.08991480e+00, -7.17267704e+00,
        -5.37480011e+01,  4.40078049e+01, -1.03834858e+01],
       [ 2.94881344e+01,  8.11044693e+00, -1.43594828e+01,
         2.97609639e+00, -7.65265274e+00, -6.22684336e+00,
        -3.14783936e+01,  2.57754879e+01, -5.94062233e+00],
       [ 1.63036013e+00,  2.02680035e+01,  4.58073807e+00,
        -8.16252899e+00, -5.27373123e+00,  3.56568217e+00,
        -1.82934773e+00, -8.09826851e+00,  2.41991639e+00],
       [-1.13505147e-01, -1.95587993e+00,  1.92194042e+01,
        -6.52617788e+00, -7.81487370e+00, -3.80373549e+00,
         7.67673206e+00, -7.47702408e+00,  1.39583006e+01],
       [ 1.40708656e+01,  5.11135960e+00, -9.09982204e+00,
        -3.17840862e+00,  1.94696083e+01,  9.66917229e+00,
        -1.53740520e+01,  5.43397236e+00, -4.06446648e+00],
       [-5.88016391e-01,  1.08489885e+01, -8.25019455e+00,
        -8.36883354e+00,  7.17891979e+00,  1.38967295e+01,
         6.39370799e-01, -7.47589207e+00, -2.79503655e+00],
       [-5.54416132e+00,  6.90163791e-01, -2.06138754e+00,
        -7.49252272e+00,  3.89423323e+00,  6.19454193e+00,
         9.16972256e+00, -7.43996191e+00, -6.15136027e-01],
       [ 1.30703220e+01,  6.21142101e+00, -9.01848412e+00,
        -1.55539083e+00,  2.58678360e+01,  4.12939358e+00,
        -1.54230156e+01,  3.40181017e+00, -2.58447862e+00]], dtype=float32)}, {'epoch': 42, 'accuracy': 0.9090909090909091, 'loss': 0.17128267884254456, 'score': array([[ 2.76454906e+01,  6.32360411e+00, -1.81735954e+01,
         2.53444338e+00,  7.04775190e+00, -3.96338773e+00,
        -3.60267220e+01,  2.47871113e+01, -4.77109718e+00],
       [ 2.21545863e+00, -3.70990157e-01,  8.19223690e+00,
        -3.97479773e+00, -7.30757713e+00, -5.98276711e+00,
         4.76957178e+00, -7.22052217e-01,  7.94339561e+00],
       [ 2.46380501e+01,  6.80342913e+00, -1.44260855e+01,
         9.63246763e-01,  2.03509378e+00, -2.75233960e+00,
        -2.89338684e+01,  1.94394112e+01, -4.33676624e+00],
       [ 1.08249497e+00,  1.57494507e+01, -3.43062282e+00,
        -8.94814205e+00,  5.96798897e-01,  2.70590949e+00,
         1.89537334e+00, -1.17018595e+01,  1.60607016e+00],
       [ 9.56208038e+00,  4.97957420e+00,  1.39657831e+01,
        -7.71083689e+00, -1.06655331e+01,  2.78817010e+00,
        -4.85652864e-01, -9.32926774e-01,  7.47899342e+00],
       [ 2.81423244e+01,  9.33548927e+00, -1.64668350e+01,
         6.50623024e-01,  1.01187029e+01, -3.53815818e+00,
        -3.42647591e+01,  2.47403889e+01, -3.71361661e+00],
       [ 1.20007086e+00,  2.09960175e+00,  1.12061176e+01,
        -4.08192205e+00, -1.09503632e+01,  6.96896613e-01,
         3.09147739e+00, -1.26625538e+00,  7.45126677e+00],
       [ 3.29644680e+00,  1.15658121e+01,  3.88250065e+00,
        -7.34823942e+00, -4.71703053e+00,  1.69205987e+00,
         2.61968195e-01, -5.67267418e+00,  1.97471964e+00],
       [ 1.95642698e+00,  1.38299465e+01,  1.68058765e+00,
        -8.01921177e+00, -1.13429260e+00,  2.36298370e+00,
         9.19757426e-01, -9.24075603e+00,  1.81110239e+00],
       [ 4.10453720e+01,  6.97326088e+00, -3.15157547e+01,
         4.33276892e+00,  1.36593151e+01, -4.20832157e+00,
        -4.90340958e+01,  3.32387047e+01, -1.21584787e+01],
       [ 5.81352711e+00,  3.58797956e+00,  1.40444508e+01,
        -6.73020458e+00, -8.32995510e+00,  1.14982772e+00,
         7.68052161e-01, -1.33192086e+00,  6.32692242e+00],
       [ 2.46008348e+00,  3.30586510e+01,  3.92265558e+00,
        -8.05972862e+00, -8.85250282e+00,  3.19099164e+00,
        -3.06635356e+00, -1.26938086e+01,  2.66750598e+00],
       [ 1.92176855e+00,  3.74175949e+01,  1.97176349e+00,
        -6.70880461e+00, -1.22525167e+01,  2.32941461e+00,
        -3.14105582e+00, -1.24172382e+01,  5.03775179e-01],
       [ 3.88714066e+01,  6.30067539e+00, -2.36187973e+01,
         4.65655756e+00,  1.53561687e+00, -5.22206688e+00,
        -4.27009125e+01,  3.14408150e+01, -1.05089054e+01],
       [-1.29911506e+00,  5.93564749e+00,  9.04498863e+00,
        -7.88117075e+00, -5.46300936e+00,  2.60252595e+00,
         4.10307312e+00, -6.76366758e+00,  5.48806763e+00],
       [-2.04674959e+00,  7.89494181e+00,  1.03854942e+01,
        -7.49735689e+00, -5.18245554e+00,  1.27830791e+00,
         3.64875507e+00, -8.09391880e+00,  6.66096020e+00],
       [ 3.81643600e+01,  1.10382090e+01, -2.07977905e+01,
         4.31325293e+00, -1.11239548e+01, -8.52072620e+00,
        -3.99272423e+01,  2.95169392e+01, -8.62359619e+00],
       [ 4.24570618e+01,  1.09727306e+01, -2.25674095e+01,
         4.91312838e+00, -9.34425449e+00, -8.56395435e+00,
        -4.49390945e+01,  3.31305161e+01, -9.93969536e+00],
       [-4.41762060e-01,  2.52311039e+01, -4.69263124e+00,
        -8.98840809e+00,  2.79992104e-01,  1.23390360e+01,
        -1.21981490e+00, -1.27033195e+01, -2.12945342e+00],
       [-5.18879461e+00, -2.82577205e+00,  1.85293503e+01,
        -5.73053122e+00, -7.65453529e+00, -4.56092310e+00,
         1.10616426e+01, -1.08745079e+01,  1.45093784e+01],
       [-2.35834531e-03,  7.96017766e-01,  2.05004997e+01,
        -6.68913221e+00, -6.58319759e+00, -3.76706862e+00,
         5.28361654e+00, -9.27630997e+00,  1.46702442e+01],
       [ 1.82860637e+00,  2.68962841e+01,  2.48023105e+00,
        -8.44258022e+00, -6.92820930e+00,  4.68688011e+00,
        -3.23989105e+00, -9.96313572e+00,  2.67579651e+00],
       [ 4.61323090e+01,  8.09489441e+00, -2.95425129e+01,
         6.99169731e+00, -7.64850616e-01, -8.46581554e+00,
        -5.45260544e+01,  3.89230194e+01, -1.07268982e+01],
       [ 4.04646969e+00,  1.05104666e+01,  2.81751066e-01,
        -7.70598078e+00, -8.51366520e-01,  1.17645769e+01,
        -1.82986987e+00, -3.87964582e+00, -3.02031302e+00],
       [-1.24434114e+00,  3.34068704e+00,  1.63459396e+01,
        -6.41543245e+00, -6.54496145e+00, -1.55080235e+00,
         3.48628855e+00, -6.70093393e+00,  1.07690210e+01],
       [ 4.36637993e+01,  4.97587776e+00, -2.90770588e+01,
         6.48655748e+00,  8.51639748e+00, -5.53176355e+00,
        -5.32477798e+01,  3.76998100e+01, -9.53861237e+00],
       [ 3.07406216e+01,  7.70861149e+00, -1.41061878e+01,
         1.94032431e+00, -3.92853737e+00, -5.66759348e+00,
        -3.17573051e+01,  2.22771301e+01, -5.46017504e+00],
       [ 1.68486726e+00,  2.01977711e+01,  5.30857611e+00,
        -7.93181705e+00, -6.08727407e+00,  4.22331190e+00,
        -1.65624368e+00, -8.23255825e+00,  2.05164313e+00],
       [ 1.48012489e-01, -2.98862243e+00,  2.01227417e+01,
        -6.03917360e+00, -7.66077042e+00, -4.90423489e+00,
         8.38761520e+00, -7.40708017e+00,  1.36546135e+01],
       [ 1.33507528e+01,  5.96373320e+00, -8.13188744e+00,
        -3.73308492e+00,  1.66735535e+01,  1.28310375e+01,
        -1.30202484e+01,  1.86122012e+00, -4.10819101e+00],
       [-1.42540073e+00,  1.10872879e+01, -7.39383173e+00,
        -8.37224960e+00,  4.98960352e+00,  1.53130798e+01,
         1.39775527e+00, -8.13103580e+00, -2.77614236e+00],
       [-5.82782650e+00, -4.43990469e-01, -3.44458431e-01,
        -7.48430729e+00,  2.57056856e+00,  6.53745317e+00,
         1.01621752e+01, -7.22888470e+00, -8.20576370e-01],
       [ 1.23424501e+01,  6.57149076e+00, -7.52578545e+00,
        -1.76518059e+00,  2.24682446e+01,  7.33435488e+00,
        -1.29528008e+01,  4.40488100e-01, -2.90782690e+00]], dtype=float32)}, {'epoch': 43, 'accuracy': 0.9393939393939394, 'loss': 0.2205934375524521, 'score': array([[ 2.62120552e+01,  7.12747717e+00, -1.67411022e+01,
         1.72803962e+00,  6.45343065e+00, -3.44772959e+00,
        -3.36829033e+01,  2.24244709e+01, -5.18865013e+00],
       [ 1.72231030e+00, -4.11350876e-02,  8.19322014e+00,
        -3.65923715e+00, -7.30375147e+00, -5.80224085e+00,
         3.89871669e+00,  1.74315304e-01,  8.28956604e+00],
       [ 2.36344604e+01,  7.42208338e+00, -1.31933203e+01,
         3.83519888e-01,  1.23820603e+00, -2.18983936e+00,
        -2.70593510e+01,  1.74459553e+01, -4.63164473e+00],
       [ 1.28177369e+00,  1.48763170e+01, -2.26689172e+00,
        -8.61317158e+00,  4.51243311e-01,  2.35440898e+00,
         2.06672287e+00, -1.19955397e+01,  1.64356112e+00],
       [ 8.56878567e+00,  3.80047059e+00,  1.38075790e+01,
        -6.99180937e+00, -1.10747471e+01,  2.81517315e+00,
        -7.79754281e-01, -8.69516283e-03,  8.95583439e+00],
       [ 2.54719105e+01,  9.42798996e+00, -1.52862215e+01,
         4.37417924e-01,  9.45182323e+00, -3.55311394e+00,
        -3.18414097e+01,  2.37840042e+01, -3.46554637e+00],
       [ 7.28290677e-02,  1.83238721e+00,  1.12618513e+01,
        -3.46704793e+00, -1.09604530e+01,  8.08489323e-01,
         2.69687629e+00, -6.13007963e-01,  8.43888855e+00],
       [ 2.60352325e+00,  1.06617050e+01,  4.65689516e+00,
        -6.85252237e+00, -4.84722900e+00,  1.51114607e+00,
         4.02107120e-01, -5.58028746e+00,  2.31784940e+00],
       [ 1.90501893e+00,  1.29920845e+01,  2.78220940e+00,
        -7.72386694e+00, -1.37947667e+00,  2.23717213e+00,
         1.05040085e+00, -9.43488312e+00,  2.02784967e+00],
       [ 3.98326988e+01,  7.99612856e+00, -2.96842194e+01,
         3.38336587e+00,  1.29276943e+01, -4.06349897e+00,
        -4.65268135e+01,  3.12531300e+01, -1.29803715e+01],
       [ 5.33250189e+00,  2.52651644e+00,  1.43380213e+01,
        -6.23126078e+00, -8.45655823e+00,  9.26038265e-01,
         4.83192801e-01, -6.57621562e-01,  6.79504728e+00],
       [ 2.57655120e+00,  3.06246014e+01,  5.60829639e+00,
        -7.44609356e+00, -9.24018288e+00,  3.11486578e+00,
        -2.61935282e+00, -1.22216358e+01,  2.70586300e+00],
       [ 2.14465976e+00,  3.40667801e+01,  3.94517851e+00,
        -5.71788979e+00, -1.27429228e+01,  1.86305523e+00,
        -2.54112744e+00, -1.14991131e+01,  4.93445396e-01],
       [ 3.77522621e+01,  7.00149965e+00, -2.21358433e+01,
         4.09797525e+00,  9.98274684e-01, -4.86939764e+00,
        -4.07943497e+01,  2.99171619e+01, -1.10990238e+01],
       [-1.88246953e+00,  1.49900270e+00,  1.17562046e+01,
        -6.97372866e+00, -5.91550541e+00,  8.75593066e-01,
         5.60604620e+00, -5.92812300e+00,  7.08291674e+00],
       [-2.02003741e+00,  2.09128118e+00,  1.43064899e+01,
        -6.43675804e+00, -5.82603025e+00, -9.88258600e-01,
         5.33538818e+00, -6.76049948e+00,  8.50903702e+00],
       [ 3.80128822e+01,  1.17185802e+01, -1.95937786e+01,
         3.91983318e+00, -1.14935856e+01, -7.99775076e+00,
        -3.88224182e+01,  2.82144699e+01, -9.24600601e+00],
       [ 4.20762444e+01,  1.15239849e+01, -2.13857574e+01,
         4.51512957e+00, -9.66965675e+00, -8.07009697e+00,
        -4.36881981e+01,  3.18394909e+01, -1.05525684e+01],
       [-2.28940904e-01,  2.30153160e+01, -3.19992471e+00,
        -8.19525623e+00,  7.67476678e-01,  1.16249895e+01,
        -8.97770524e-01, -1.22504063e+01, -2.36525440e+00],
       [-4.72899246e+00, -1.22157936e+01,  2.33333054e+01,
        -4.22998667e+00, -8.18311691e+00, -8.50445080e+00,
         1.45340147e+01, -9.74877739e+00,  1.79705353e+01],
       [ 2.58167803e-01, -4.27065897e+00,  2.30209217e+01,
        -5.89586163e+00, -6.92858362e+00, -4.99244308e+00,
         6.91018581e+00, -8.83312607e+00,  1.66708221e+01],
       [ 1.56773496e+00,  2.58327255e+01,  3.75303817e+00,
        -7.97909355e+00, -7.32433462e+00,  4.86353159e+00,
        -3.05744386e+00, -9.89031982e+00,  2.67123389e+00],
       [ 4.54144173e+01,  9.25282288e+00, -2.80835285e+01,
         6.14764071e+00, -1.44010270e+00, -7.82847214e+00,
        -5.23837242e+01,  3.67372360e+01, -1.15476551e+01],
       [ 2.24465919e+00,  8.87645340e+00,  1.07482052e+00,
        -6.88117361e+00, -1.16754925e+00,  1.12760401e+01,
        -9.05501485e-01, -3.53158355e+00, -2.59496689e+00],
       [-1.08659053e+00, -1.26835322e+00,  1.92251625e+01,
        -5.42287636e+00, -6.99131584e+00, -2.81899762e+00,
         4.68963099e+00, -5.82090044e+00,  1.26559849e+01],
       [ 4.25191383e+01,  6.00831413e+00, -2.75487614e+01,
         5.56601048e+00,  7.74916506e+00, -4.92801142e+00,
        -5.05466270e+01,  3.50343094e+01, -1.01391125e+01],
       [ 3.01945877e+01,  7.98916292e+00, -1.26424522e+01,
         1.50395060e+00, -4.72868204e+00, -5.18827868e+00,
        -3.01655350e+01,  2.07195168e+01, -5.76047850e+00],
       [ 1.04556429e+00,  1.87768860e+01,  6.59993887e+00,
        -7.37619877e+00, -6.42477798e+00,  4.32115602e+00,
        -1.33261549e+00, -8.01925468e+00,  2.28471088e+00],
       [ 1.28501356e-01, -6.51243305e+00,  2.14386749e+01,
        -5.38602972e+00, -7.94215536e+00, -5.75169849e+00,
         9.38355350e+00, -7.06826067e+00,  1.50397415e+01],
       [ 1.13793268e+01,  5.50101662e+00, -7.66100121e+00,
        -3.26726365e+00,  1.62206898e+01,  1.30386562e+01,
        -1.19131784e+01,  1.29500389e+00, -3.82519913e+00],
       [-1.92999649e+00,  9.97052574e+00, -6.49198008e+00,
        -7.86763000e+00,  5.07507563e+00,  1.48048220e+01,
         1.86276877e+00, -7.97852230e+00, -2.89545035e+00],
       [-6.43473148e+00, -3.59441137e+00,  1.88566101e+00,
        -6.62799454e+00,  1.85325348e+00,  4.29194689e+00,
         1.18873253e+01, -6.43292046e+00, -5.93664572e-02],
       [ 1.03167067e+01,  4.59051943e+00, -6.23868799e+00,
        -1.13323450e+00,  2.21893730e+01,  5.83056974e+00,
        -1.11481934e+01,  9.63019907e-01, -2.15020204e+00]], dtype=float32)}, {'epoch': 44, 'accuracy': 0.9090909090909091, 'loss': 0.18456561863422394, 'score': array([[ 2.49014797e+01,  6.85740042e+00, -1.60892258e+01,
         1.54560888e+00,  6.18704319e+00, -3.42646050e+00,
