{'train_loss': 0.07875955407507718, 'eval_results': [{'epoch': 0, 'accuracy': 0.5454545454545454, 'loss': 951.4226684570312, 'score': array([[ 1.27137695e+03, -6.73317932e+02, -5.31430420e+02,
       [ 2.26215878e+01,  8.41626346e-01, -3.78391099e+00,
         5.91598225e+00, -1.23496027e+01, -3.17044139e+00,
        -6.66432142e+00,  1.57546911e+01, -6.93364143e+00],
       [ 1.89267659e+00,  2.07460070e+00,  2.59635658e+01,
        -1.72290623e-01, -5.05345154e+01, -4.01678801e+00,
         4.24964762e+00, -1.39403381e+01,  2.11275425e+01],
       [ 9.13060760e+00,  2.39876785e+01,  7.69303846e+00,
        -7.69330406e+00, -1.24341764e+01,  2.49969149e+00,
        -4.11309433e+00, -7.25102949e+00, -4.35862392e-01],
       [ 1.45021076e+01,  2.75586014e+01,  7.70349932e+00,
        -6.18270588e+00, -1.66433544e+01,  1.36348033e+00,
        -7.57151651e+00, -6.95934772e+00, -2.29838356e-01],
       [ 3.08254585e+01,  3.43248343e+00, -5.47206640e+00,
         7.72523594e+00, -1.85301628e+01, -2.79436278e+00,
        -1.07185278e+01,  1.74609623e+01, -7.87389088e+00],
       [ 3.76386642e-01,  5.29094553e+00,  2.32403145e+01,
        -1.08014107e+00, -4.80309448e+01, -1.38472724e+00,
         4.98903227e+00, -1.35250788e+01,  1.78439560e+01],
       [ 1.32298160e+00,  7.53921461e+00,  2.75495377e+01,
        -9.14055407e-01, -5.67306328e+01, -1.90416646e+00,
         4.40362597e+00, -1.58562012e+01,  2.03040619e+01],
       [ 3.46356888e+01,  8.00542736e+00, -2.87746525e+00,
         7.61824989e+00, -2.57337265e+01, -2.39021468e+00,
        -1.24475374e+01,  1.61023846e+01, -7.15732813e+00],
       [ 3.32343445e+01,  7.11022043e+00, -3.38749075e+00,
         7.52388668e+00, -2.36660004e+01, -2.26767898e+00,
        -1.20457163e+01,  1.59643955e+01, -7.17383766e+00],
       [ 3.18207240e+00,  1.30673742e+01,  2.85431480e+00,
        -6.23084307e+00, -3.27248240e+00,  4.17769623e+00,
        -1.60868096e+00, -5.31316376e+00, -9.43919897e-01],
       [-8.81246567e-01,  1.70174944e+00,  3.65947723e+01,
         1.41021371e+00, -7.91302948e+01, -5.71159410e+00,
         9.04419518e+00, -2.00142822e+01,  2.96878567e+01],
       [ 1.68162823e-01,  1.56010294e+00,  4.47338371e+01,
         2.48866320e+00, -9.38152084e+01, -7.86340523e+00,
         8.82065105e+00, -2.32065620e+01,  3.63064003e+01],
       [ 6.22800159e+00,  2.07434540e+01,  6.55402327e+00,
        -7.88817978e+00, -8.84459019e+00,  3.00029302e+00,
        -2.64367867e+00, -6.53854370e+00, -7.07259059e-01],
       [ 3.44750328e+01,  4.09707308e+00, -5.41768599e+00,
         8.65251923e+00, -2.22480145e+01, -3.20813394e+00,
        -1.16805220e+01,  1.93898792e+01, -9.02388859e+00],
       [ 1.70218575e+00,  9.19890976e+00,  1.90241361e+00,
        -5.04849291e+00, -1.66842556e+00,  4.03151178e+00,
        -2.03341410e-01, -3.12256265e+00, -8.97425711e-01],
       [ 8.21731091e-01,  4.61534929e+00,  4.12720337e+01,
         1.61874676e+00, -8.50866547e+01, -5.93952131e+00,
         6.71524858e+00, -2.19409943e+01,  3.16503639e+01],
       [ 1.61013184e+01,  4.56750870e-01, -3.66097260e+00,
         3.60284662e+00, -3.85038114e+00, -2.84543228e+00,
        -5.82195997e+00,  1.15958452e+01, -6.59201813e+00],
       [ 2.17305069e+01,  3.57114339e+00, -1.58751643e+00,
         4.55066872e+00, -1.40323858e+01, -2.98359489e+00,
        -6.33746767e+00,  1.30856895e+01, -6.18951178e+00],
       [ 3.93207693e+00,  1.69272652e+01,  5.20926380e+00,
        -7.42771912e+00, -6.14597750e+00,  3.92194510e+00,
        -1.30819058e+00, -5.76563931e+00, -9.92273748e-01],
       [-1.78506851e-01, -3.46007061e+00,  5.03250084e+01,
         4.39775515e+00, -1.06842621e+02, -1.02976761e+01,
         1.12467432e+01, -2.54039440e+01,  4.25111084e+01],
       [ 1.45988059e+00,  2.77690142e-01, -2.41521120e+00,
        -2.38933468e+00,  6.80091476e+00,  1.41001987e+00,
        -1.53829980e+00,  7.61090636e-01, -2.64771318e+00],
       [-1.82188213e+00,  4.76308584e+00, -2.17937112e+00,
        -3.83522868e+00,  2.15309453e+00,  8.10136604e+00,
         3.21107924e-01, -2.41420722e+00, -7.79333532e-01],
       [-6.15976930e-01, -8.65027547e-01, -2.12778115e+00,
        -2.96091533e+00,  9.71968949e-01,  4.28658515e-01,
         6.22043276e+00, -7.46983662e-02, -1.79290056e+00],
       [ 2.58162117e+00, -2.14673734e+00, -2.62789154e+00,
        -3.31775045e+00,  7.10678291e+00, -2.38949037e+00,
         1.56893694e+00,  2.10893178e+00, -5.78609657e+00]], dtype=float32)}, {'epoch': 41, 'accuracy': 0.9393939393939394, 'loss': 0.1775069534778595, 'score': array([[ 1.48834829e+01,  3.58515143e-01, -1.61069882e+00,
         3.72888017e+00, -6.59459305e+00, -3.26368642e+00,
        -3.60296154e+00,  1.26125517e+01, -5.69605207e+00],
       [ 1.04955018e+00, -2.29435897e+00,  3.67566991e+00,
        -1.91577709e+00, -5.98379421e+00, -2.63969183e+00,
         5.63182497e+00, -2.82026798e-01,  3.18339682e+00],
       [ 1.36778212e+01,  8.55227590e-01, -9.47264910e-01,
         3.13414836e+00, -6.42269230e+00, -3.31682205e+00,
        -3.14548516e+00,  1.13202629e+01, -5.13262177e+00],
       [ 1.58368886e-01,  1.24793968e+01,  2.43084669e+00,
        -6.88807392e+00, -1.31696153e+00,  5.98634148e+00,
         2.29637757e-01, -4.63055992e+00, -1.28094757e+00],
       [ 2.30575252e+00, -9.04224753e-01,  2.31318150e+01,
         2.18109295e-01, -4.48645210e+01, -3.65962076e+00,
         3.95144868e+00, -1.33358555e+01,  2.16083183e+01],
       [ 1.27245331e+01, -1.08383882e+00, -1.19579756e+00,
         2.79682565e+00, -4.31433296e+00, -3.84076905e+00,
        -2.57911992e+00,  1.10879316e+01, -5.24929667e+00],
       [ 1.72958064e+00, -1.44843459e-01,  1.02566271e+01,
        -1.39567399e+00, -1.84399872e+01, -2.17485571e+00,
         4.18192434e+00, -4.70069695e+00,  8.93008614e+00],
       [ 1.60698962e+00,  1.44192200e+01,  4.52997541e+00,
        -7.66352129e+00, -3.37009692e+00,  4.16249943e+00,
         2.03635707e-01, -5.43737459e+00, -1.16630709e+00],
       [ 1.06749749e+00,  1.18735228e+01,  2.45679331e+00,
        -6.62382698e+00, -1.80045938e+00,  5.28365231e+00,
         9.44470316e-02, -4.47763348e+00, -1.44436181e+00],
       [ 2.39123325e+01,  8.74180317e-01, -4.42711258e+00,
         6.32735491e+00, -1.29759645e+01, -3.15822434e+00,
        -7.20515108e+00,  1.66591396e+01, -7.33389997e+00],
       [ 1.80642653e+00,  2.15041399e+00,  2.77601471e+01,
         4.69066314e-02, -5.45682526e+01, -4.32851458e+00,
         4.51269770e+00, -1.50122995e+01,  2.27935982e+01],
       [ 8.95256233e+00,  2.43342228e+01,  7.48756695e+00,
        -7.90206194e+00, -1.23220463e+01,  2.86179280e+00,
        -4.03111124e+00, -7.31977463e+00, -5.25732875e-01],
       [ 1.43413849e+01,  2.78578587e+01,  7.43473721e+00,
        -6.38462877e+00, -1.64910183e+01,  1.71883905e+00,
        -7.48865843e+00, -6.96736288e+00, -3.53334785e-01],
       [ 3.03176441e+01,  3.34076643e+00, -5.73229599e+00,
         7.65333891e+00, -1.84235325e+01, -2.28360343e+00,
        -1.06943550e+01,  1.73960686e+01, -7.84416533e+00],
       [ 2.05599576e-01,  5.42367458e+00,  2.43480244e+01,
        -1.00781977e+00, -5.07036057e+01, -1.46187973e+00,
         5.19797850e+00, -1.42386789e+01,  1.89823933e+01],
       [ 1.12844253e+00,  7.65419579e+00,  2.87085075e+01,
        -8.02320778e-01, -5.96105804e+01, -2.01522446e+00,
         4.64601564e+00, -1.65938835e+01,  2.14966774e+01],
       [ 3.59973793e+01,  7.86851978e+00, -3.72430944e+00,
         8.11174965e+00, -2.63420792e+01, -2.42501569e+00,
        -1.29716692e+01,  1.71677284e+01, -7.62664747e+00],
       [ 3.45868988e+01,  6.99386501e+00, -4.20427132e+00,
         8.00447750e+00, -2.42518559e+01, -2.30880094e+00,
        -1.25730114e+01,  1.70016479e+01, -7.64093637e+00],
       [ 3.03596234e+00,  1.33513927e+01,  2.69141412e+00,
        -6.41058922e+00, -3.16990423e+00,  4.53405571e+00,
        -1.56583118e+00, -5.41041374e+00, -1.01968229e+00],
       [-1.12004352e+00,  1.54282284e+00,  3.84673271e+01,
         1.70453370e+00, -8.37263336e+01, -6.14232159e+00,
         9.49355888e+00, -2.10710335e+01,  3.15941696e+01],
       [-3.82468402e-02,  1.44351804e+00,  4.70839157e+01,
         2.85540843e+00, -9.94612579e+01, -8.43318558e+00,
         9.29310608e+00, -2.44909382e+01,  3.86561852e+01],
       [ 6.06660795e+00,  2.11726246e+01,  6.41210032e+00,
        -8.13181210e+00, -8.73391342e+00,  3.33159900e+00,
        -2.57307100e+00, -6.63887167e+00, -7.96937883e-01],
       [ 3.60308075e+01,  4.03061104e+00, -6.28013468e+00,
         9.19635201e+00, -2.29712772e+01, -3.26001287e+00,
        -1.23209324e+01,  2.04986382e+01, -9.52273941e+00],
       [ 1.64769793e+00,  9.65387726e+00,  1.83700371e+00,
        -5.23897791e+00, -1.66525865e+00,  4.40447617e+00,
        -2.57544398e-01, -3.25810933e+00, -9.34026837e-01],
       [ 6.23707533e-01,  4.61375046e+00,  4.31943817e+01,
         1.91883671e+00, -8.97405319e+01, -6.33903742e+00,
         7.09356356e+00, -2.30517120e+01,  3.35598335e+01],
       [ 1.71634121e+01,  4.13571566e-01, -4.17702913e+00,
         3.97570205e+00, -4.29255295e+00, -2.91665459e+00,
        -6.23743200e+00,  1.24050789e+01, -6.97001600e+00],
       [ 2.28918972e+01,  3.54834676e+00, -2.20855117e+00,
         4.93014193e+00, -1.45441723e+01, -3.01844454e+00,
        -6.78563595e+00,  1.39226980e+01, -6.57405996e+00],
       [ 3.78690648e+00,  1.73773594e+01,  5.12502337e+00,
        -7.66886091e+00, -6.10359240e+00,  4.26097202e+00,
        -1.24666023e+00, -5.89740515e+00, -1.05722296e+00],
       [-3.71871680e-01, -3.62521338e+00,  5.33821182e+01,
         4.87702513e+00, -1.13999634e+02, -1.10257397e+01,
         1.17559729e+01, -2.70641518e+01,  4.54651794e+01],
       [ 1.39568722e+00,  3.99178565e-01, -2.50640845e+00,
        -2.43515229e+00,  6.89906693e+00,  1.60066092e+00,
        -1.59935403e+00,  7.87842751e-01, -2.66678095e+00],
       [-2.01083112e+00,  5.28192902e+00, -2.21966362e+00,
        -4.09047890e+00,  2.23548126e+00,  8.57828999e+00,
         3.68078589e-01, -2.55661154e+00, -8.98700058e-01],
       [-6.47956967e-01, -6.55448556e-01, -2.10757971e+00,
        -3.07364726e+00,  8.79263103e-01,  7.79160082e-01,
         6.11794758e+00, -2.97919780e-01, -1.58174050e+00],
       [ 2.47782445e+00, -1.75042772e+00, -2.56170011e+00,
        -3.37072039e+00,  6.94764042e+00, -1.89949858e+00,
         1.38175821e+00,  1.81878829e+00, -5.48385000e+00]], dtype=float32)}, {'epoch': 42, 'accuracy': 0.9393939393939394, 'loss': 0.17873789370059967, 'score': array([[ 1.39272375e+01,  5.43853343e-01, -1.31553078e+00,
         3.40661669e+00, -6.22574663e+00, -3.09256363e+00,
        -3.31215024e+00,  1.18979015e+01, -5.37098742e+00],
       [ 9.93581474e-01, -2.06792641e+00,  3.36802483e+00,
        -1.92789388e+00, -5.46960306e+00, -2.48920941e+00,
         5.51817656e+00, -1.72070563e-01,  2.83909917e+00],
       [ 1.27671337e+01,  1.05067086e+00, -6.51135206e-01,
         2.82907796e+00, -6.08269691e+00, -3.13154531e+00,
        -2.89336514e+00,  1.06064291e+01, -4.80596733e+00],
       [ 1.13833122e-01,  1.23931656e+01,  2.33088303e+00,
        -6.81574869e+00, -1.35893047e+00,  6.05298948e+00,
         2.21095070e-01, -4.63243580e+00, -1.25980866e+00],
       [ 2.31221032e+00, -3.87338817e-01,  2.19652176e+01,
         3.52818221e-02, -4.24677048e+01, -3.32963085e+00,
         3.68148303e+00, -1.27322321e+01,  2.04103928e+01],
       [ 1.20094223e+01, -1.00587869e+00, -1.01363385e+00,
         2.56632900e+00, -3.96738720e+00, -3.74535275e+00,
        -2.34590697e+00,  1.05907574e+01, -5.05795336e+00],
       [ 1.68655646e+00,  1.45050421e-01,  9.70291901e+00,
        -1.47133112e+00, -1.74147873e+01, -1.97459078e+00,
         4.03530931e+00, -4.49532461e+00,  8.36922550e+00],
       [ 1.52895224e+00,  1.43115730e+01,  4.39385796e+00,
        -7.57663250e+00, -3.35813022e+00,  4.26098347e+00,
         1.82759985e-01, -5.43141651e+00, -1.14601433e+00],
       [ 1.05326605e+00,  1.17974529e+01,  2.39644217e+00,
        -6.54889774e+00, -1.83847058e+00,  5.27440262e+00,
         6.52096123e-02, -4.47721529e+00, -1.42265618e+00],
       [ 2.27981262e+01,  1.01311386e+00, -3.99330831e+00,
         5.95495033e+00, -1.25995092e+01, -3.00232172e+00,
        -6.80569696e+00,  1.58862610e+01, -6.98014212e+00],
       [ 1.82187045e+00,  2.66013837e+00,  2.66395321e+01,
        -1.40671805e-01, -5.23448982e+01, -3.97802687e+00,
         4.27270651e+00, -1.45285587e+01,  2.16908646e+01],
       [ 9.07945347e+00,  2.43953743e+01,  7.52359819e+00,
        -7.79966354e+00, -1.24968176e+01,  2.76313615e+00,
        -4.13045835e+00, -7.33098841e+00, -4.94594365e-01],
       [ 1.45272541e+01,  2.79425888e+01,  7.47134352e+00,
        -6.25791168e+00, -1.67160225e+01,  1.61971235e+00,
        -7.62405729e+00, -6.97202635e+00, -3.15544695e-01],
       [ 3.10251751e+01,  3.65107512e+00, -5.72635126e+00,
         7.76945257e+00, -1.87741432e+01, -2.61359262e+00,
        -1.09189301e+01,  1.75960178e+01, -7.92549658e+00],
       [ 3.14787269e-01,  5.90804243e+00,  2.32010517e+01,
        -1.19650400e+00, -4.83606300e+01, -1.11679924e+00,
         4.91457176e+00, -1.37709694e+01,  1.78975525e+01],
       [ 1.27702367e+00,  8.18958378e+00,  2.73785172e+01,
        -1.02554798e+00, -5.68969307e+01, -1.63698912e+00,
         4.32811928e+00, -1.60407181e+01,  2.02768459e+01],
       [ 3.48052826e+01,  8.29516792e+00, -3.14184022e+00,
         7.61495209e+00, -2.59011497e+01, -2.23228407e+00,
        -1.26498966e+01,  1.61753483e+01, -7.21391392e+00],
       [ 3.34141617e+01,  7.39455128e+00, -3.64787602e+00,
         7.52454281e+00, -2.38472176e+01, -2.10566282e+00,
        -1.22516613e+01,  1.60398655e+01, -7.23235416e+00],
       [ 3.09356284e+00,  1.33961134e+01,  2.71892953e+00,
        -6.34522724e+00, -3.29285288e+00,  4.47046947e+00,
        -1.61855471e+00, -5.41066694e+00, -9.96322215e-01],
       [-9.37489629e-01,  2.43324065e+00,  3.63996124e+01,
         1.34465683e+00, -7.92972488e+01, -5.42901134e+00,
         8.90279198e+00, -2.02185764e+01,  2.96900864e+01],
       [ 1.09446876e-01,  2.30285883e+00,  4.49219971e+01,
         2.50457191e+00, -9.49144821e+01, -7.76287079e+00,
         8.76648998e+00, -2.36109753e+01,  3.66414757e+01],
       [ 6.14077425e+00,  2.11489925e+01,  6.40554953e+00,
        -8.01617432e+00, -8.86654568e+00,  3.27111244e+00,
        -2.64670634e+00, -6.63886786e+00, -7.63348579e-01],
       [ 3.47400360e+01,  4.30397654e+00, -5.71169329e+00,
         8.71764851e+00, -2.25187683e+01, -3.06398869e+00,
        -1.18848629e+01,  1.95793285e+01, -9.10396576e+00],
       [ 1.59946597e+00,  9.60348606e+00,  1.81166482e+00,
        -5.21191597e+00, -1.67760861e+00,  4.36656523e+00,
        -2.39495173e-01, -3.28257251e+00, -9.39057648e-01],
       [ 7.50064254e-01,  5.35941315e+00,  4.11318092e+01,
         1.54674304e+00, -8.54571838e+01, -5.74856043e+00,
         6.64877558e+00, -2.21740608e+01,  3.16970081e+01],
       [ 1.62461510e+01,  6.08074367e-01, -3.84265804e+00,
         3.64475942e+00, -4.05051756e+00, -2.70311642e+00,
        -5.93283749e+00,  1.17048569e+01, -6.62848663e+00],
       [ 2.21743355e+01,  3.81846452e+00, -1.87377906e+00,
         4.63686514e+00, -1.43619242e+01, -2.88348150e+00,
        -6.57762957e+00,  1.33126278e+01, -6.30776310e+00],
       [ 3.82588601e+00,  1.73282394e+01,  5.09149456e+00,
        -7.56618929e+00, -6.18149948e+00,  4.20960331e+00,
        -1.31139755e+00, -5.89520693e+00, -1.03179967e+00],
       [-2.27460504e-01, -2.63308501e+00,  5.09346657e+01,
         4.50306797e+00, -1.08840492e+02, -1.02711859e+01,
         1.11741886e+01, -2.60315075e+01,  4.31956291e+01],
       [ 1.31025898e+00,  4.83865708e-01, -2.51874089e+00,
        -2.47716188e+00,  6.74144650e+00,  1.75521815e+00,
        -1.58325458e+00,  6.34697437e-01, -2.59182644e+00],
       [-1.96814835e+00,  5.22217178e+00, -2.23326278e+00,
        -4.03572559e+00,  2.14172173e+00,  8.50168324e+00,
         3.47442836e-01, -2.55331826e+00, -8.83324981e-01],
       [-6.49996400e-01, -5.44235289e-01, -2.16565847e+00,
        -3.05860758e+00,  9.68667805e-01,  8.78111422e-01,
         5.96048498e+00, -3.15314889e-01, -1.66479909e+00],
       [ 2.50328898e+00, -1.77791202e+00, -2.64872885e+00,
        -3.33460093e+00,  7.06951094e+00, -1.95571494e+00,
         1.30351174e+00,  1.88103485e+00, -5.58883047e+00]], dtype=float32)}, {'epoch': 43, 'accuracy': 0.9393939393939394, 'loss': 0.18926754593849182, 'score': array([[ 1.44086246e+01,  6.53897166e-01, -1.23501587e+00,
         3.52148175e+00, -6.79631710e+00, -3.12717557e+00,
        -3.43365335e+00,  1.20906677e+01, -5.45169783e+00],
       [ 1.04791248e+00, -2.22301102e+00,  3.38710737e+00,
        -1.89927888e+00, -5.44517899e+00, -2.67156982e+00,
         5.60953760e+00, -3.15344632e-02,  2.75314283e+00],
       [ 1.32329302e+01,  1.14999819e+00, -5.64231098e-01,
         2.93352008e+00, -6.63301277e+00, -3.18434215e+00,
        -3.00010443e+00,  1.07967997e+01, -4.88880205e+00],
       [ 2.11966306e-01,  1.23680868e+01,  2.41596842e+00,
        -6.78741741e+00, -1.38829529e+00,  5.87612247e+00,
         2.10792422e-01, -4.60009670e+00, -1.25469398e+00],
       [ 2.43243098e+00, -5.12897491e-01,  2.16930733e+01,
         1.34108774e-03, -4.17611885e+01, -3.37716341e+00,
         3.63587189e+00, -1.25717020e+01,  2.01730232e+01],
       [ 1.23389330e+01, -9.19633210e-01, -9.35484231e-01,
         2.64162230e+00, -4.39534998e+00, -3.75492835e+00,
        -2.43375826e+00,  1.07131395e+01, -5.10019159e+00],
       [ 1.80307353e+00,  1.81822497e-02,  9.63538074e+00,
        -1.43250525e+00, -1.71904335e+01, -2.09646273e+00,
         4.05081940e+00, -4.33057213e+00,  8.24607754e+00],
       [ 1.66394746e+00,  1.42921333e+01,  4.50822783e+00,
        -7.54389000e+00, -3.43236542e+00,  4.05043936e+00,
         1.70624256e-01, -5.38543653e+00, -1.14656889e+00],
       [ 1.16434109e+00,  1.17569628e+01,  2.45954585e+00,
        -6.51380348e+00, -1.87549412e+00,  5.12767124e+00,
         5.63889742e-02, -4.42785358e+00, -1.42759681e+00],
       [ 2.34253159e+01,  1.25753951e+00, -3.98875809e+00,
         6.08254051e+00, -1.32573986e+01, -2.98556590e+00,
        -7.04913616e+00,  1.60605316e+01, -7.05173731e+00],
       [ 1.95602262e+00,  2.57481170e+00,  2.64193840e+01,
        -1.76159874e-01, -5.17112389e+01, -4.05609608e+00,
         4.23217916e+00, -1.43431387e+01,  2.14492340e+01],
       [ 9.47891903e+00,  2.44348888e+01,  7.54637098e+00,
        -7.64660597e+00, -1.27526331e+01,  2.60684896e+00,
        -4.29406881e+00, -7.20827484e+00, -5.14621675e-01],
       [ 1.50765915e+01,  2.80135555e+01,  7.44476938e+00,
        -6.02776432e+00, -1.70902672e+01,  1.47013366e+00,
        -7.89795351e+00, -6.82107878e+00, -3.44049871e-01],
       [ 3.17885475e+01,  3.92992020e+00, -5.77211714e+00,
         7.94844913e+00, -1.94741554e+01, -2.62337136e+00,
        -1.12391834e+01,  1.78245773e+01, -8.02980137e+00],
       [ 4.28841919e-01,  5.82108068e+00,  2.29757729e+01,
        -1.19103432e+00, -4.78074379e+01, -1.21883392e+00,
         4.91046286e+00, -1.35629501e+01,  1.76715527e+01],
       [ 1.42605913e+00,  8.11307240e+00,  2.70881195e+01,
        -1.01581097e+00, -5.62470131e+01, -1.71419036e+00,
         4.29243612e+00, -1.57963972e+01,  2.00007725e+01],
       [ 3.58721924e+01,  8.65650272e+00, -3.19494438e+00,
         7.86320114e+00, -2.68556118e+01, -2.28090692e+00,
        -1.31035538e+01,  1.64863758e+01, -7.36521196e+00],
       [ 3.43949242e+01,  7.72667694e+00, -3.69228745e+00,
         7.76377296e+00, -2.47266426e+01, -2.14613128e+00,
        -1.26682796e+01,  1.63337898e+01, -7.37664366e+00],
       [ 3.27349329e+00,  1.33712015e+01,  2.75953484e+00,
        -6.27506876e+00, -3.35424447e+00,  4.33068705e+00,
        -1.68694568e+00, -5.36350346e+00, -9.97617722e-01],
       [-8.74938130e-01,  2.29477477e+00,  3.58737717e+01,
         1.28039575e+00, -7.81553497e+01, -5.47330761e+00,
         8.93140984e+00, -1.99004135e+01,  2.92383938e+01],
       [ 2.29109138e-01,  2.18161321e+00,  4.45231476e+01,
         2.47721696e+00, -9.40117874e+01, -7.83248806e+00,
         8.78258133e+00, -2.33199291e+01,  3.62693672e+01],
       [ 6.40068197e+00,  2.11667938e+01,  6.44795036e+00,
        -7.92643023e+00, -9.02674770e+00,  3.13295460e+00,
        -2.73971033e+00, -6.55814219e+00, -7.71143079e-01],
       [ 3.56129684e+01,  4.61882114e+00, -5.76785421e+00,
         8.91368389e+00, -2.33199329e+01, -3.06859803e+00,
        -1.22563591e+01,  1.98417435e+01, -9.23420238e+00],
       [ 1.72473943e+00,  9.55108547e+00,  1.87132835e+00,
        -5.14456034e+00, -1.75114548e+00,  4.23318052e+00,
        -2.53261328e-01, -3.20641398e+00, -9.38520908e-01],
       [ 8.72026801e-01,  5.28696346e+00,  4.08481903e+01,
         1.52367043e+00, -8.47238388e+01, -5.82377195e+00,
         6.62975168e+00, -2.19475517e+01,  3.14009399e+01],
       [ 1.65874557e+01,  7.43358314e-01, -3.79990745e+00,
         3.72135639e+00, -4.44771767e+00, -2.70810294e+00,
        -6.05874586e+00,  1.18038778e+01, -6.66663599e+00],
       [ 2.28420906e+01,  4.00793743e+00, -1.85786200e+00,
         4.78666735e+00, -1.50204353e+01, -2.92987227e+00,
        -6.80658531e+00,  1.35471230e+01, -6.42006063e+00],
       [ 4.02140427e+00,  1.73066158e+01,  5.13763189e+00,
        -7.49493599e+00, -6.27740288e+00,  4.07042456e+00,
        -1.36919224e+00, -5.82013416e+00, -1.04024804e+00],
       [-1.59386307e-01, -2.81250668e+00,  5.04054260e+01,
         4.44757175e+00, -1.07673378e+02, -1.03029909e+01,
         1.12114887e+01, -2.56950054e+01,  4.27383842e+01],
       [ 1.35248935e+00,  4.44451481e-01, -2.46498895e+00,
        -2.45743251e+00,  6.72159672e+00,  1.68809736e+00,
        -1.57404542e+00,  6.58723354e-01, -2.59195924e+00],
       [-1.93058288e+00,  5.11987734e+00, -2.22195673e+00,
        -3.98994589e+00,  2.18741632e+00,  8.39603710e+00,
         3.42151880e-01, -2.50396013e+00, -8.65982890e-01],
       [-6.33914113e-01, -6.79223716e-01, -2.14683247e+00,
        -3.02997231e+00,  9.64230478e-01,  6.69598877e-01,
         6.10902882e+00, -2.11067349e-01, -1.73914278e+00],
       [ 2.55217600e+00, -1.92616332e+00, -2.62423348e+00,
        -3.33238292e+00,  7.07547855e+00, -2.15381289e+00,
         1.40800750e+00,  1.98723829e+00, -5.69840240e+00]], dtype=float32)}, {'epoch': 44, 'accuracy': 0.9393939393939394, 'loss': 0.1874181479215622, 'score': array([[ 1.43908806e+01,  4.35692072e-01, -1.40701294e+00,
         3.61123991e+00, -6.43507862e+00, -3.22388005e+00,
        -3.44915819e+00,  1.23321991e+01, -5.55247355e+00],
       [ 1.05236459e+00, -2.05440545e+00,  3.18149996e+00,
        -1.92909348e+00, -4.89120960e+00, -2.58209729e+00,
         5.46007586e+00,  1.56759590e-01,  2.49121165e+00],
       [ 1.32810860e+01,  9.70042527e-01, -7.30777085e-01,
         3.02896500e+00, -6.36718035e+00, -3.26839113e+00,
        -3.03643870e+00,  1.10550671e+01, -5.00356627e+00],
       [ 2.38519043e-01,  1.22496061e+01,  2.40505886e+00,
        -6.69854641e+00, -1.31745613e+00,  5.78393078e+00,
         1.67551041e-01, -4.49988270e+00, -1.27744222e+00],
       [ 2.47288465e+00, -2.88735121e-01,  2.06063366e+01,
        -1.72912851e-01, -3.93151855e+01, -3.15215826e+00,
         3.38894391e+00, -1.19271402e+01,  1.91065083e+01],
       [ 1.23839512e+01, -1.09100676e+00, -1.10959041e+00,
         2.71372008e+00, -4.07149076e+00, -3.86086822e+00,
        -2.46537375e+00,  1.09922571e+01, -5.24870777e+00],
       [ 1.80380821e+00,  1.63050368e-01,  9.16817474e+00,
        -1.49523127e+00, -1.60987606e+01, -1.96024764e+00,
         3.88488770e+00, -4.03347969e+00,  7.77308130e+00],
       [ 1.69594049e+00,  1.42344046e+01,  4.51604366e+00,
        -7.49148273e+00, -3.39710879e+00,  3.97097754e+00,
         1.40033245e-01, -5.29679585e+00, -1.18887722e+00],
       [ 1.22940826e+00,  1.17593374e+01,  2.46686316e+00,
        -6.46920586e+00, -1.82394850e+00,  5.05607700e+00,
        -8.43978301e-03, -4.34916925e+00, -1.47248375e+00],
       [ 2.34399776e+01,  1.06070638e+00, -4.12871075e+00,
         6.15944386e+00, -1.29328289e+01, -3.11711168e+00,
        -7.05374718e+00,  1.63384552e+01, -7.19004059e+00],
       [ 2.02777100e+00,  2.84764767e+00,  2.54245434e+01,
        -3.67078096e-01, -4.94968605e+01, -3.81985569e+00,
         3.98857737e+00, -1.38027840e+01,  2.04399853e+01],
       [ 9.70189285e+00,  2.46180325e+01,  7.57986641e+00,
        -7.62014675e+00, -1.28638668e+01,  2.50873780e+00,
        -4.40039492e+00, -7.13290596e+00, -5.63160598e-01],
       [ 1.53441000e+01,  2.82552395e+01,  7.49945831e+00,
        -5.99945927e+00, -1.72998676e+01,  1.36501896e+00,
        -8.03075981e+00, -6.75710917e+00, -3.75853121e-01],
       [ 3.01622181e+01,  3.68587112e+00, -5.42003250e+00,
         7.54915285e+00, -1.86678104e+01, -2.23941875e+00,
        -1.06956530e+01,  1.71541691e+01, -7.71754360e+00],
       [ 5.06258428e-01,  6.17238379e+00,  2.23491459e+01,
        -1.36262834e+00, -4.62877197e+01, -1.00810099e+00,
         4.65688848e+00, -1.32641239e+01,  1.69767628e+01],
       [ 1.51571870e+00,  8.47263813e+00,  2.64141235e+01,
        -1.19848073e+00, -5.46136818e+01, -1.51813066e+00,
         4.04658508e+00, -1.54592123e+01,  1.92507439e+01],
       [ 3.61650352e+01,  8.44783688e+00, -3.36768270e+00,
         8.04290581e+00, -2.68971844e+01, -2.39017034e+00,
        -1.31425848e+01,  1.69331970e+01, -7.52500582e+00],
       [ 3.47012939e+01,  7.52942944e+00, -3.84652925e+00,
         7.94141006e+00, -2.47852573e+01, -2.27016044e+00,
        -1.27124424e+01,  1.67774925e+01, -7.53696823e+00],
