{'train_loss': 0.05959778558462858, 'eval_results': [{'epoch': 0, 'accuracy': 0.2727272727272727, 'loss': 292.2716979980469, 'score': array([[ 4.98270813e+02,  5.12897377e+01, -2.00329300e+02,
        -6.31883240e+00, -7.75583696e+00, -1.59343553e+00,
         5.95627642e+00, -6.83909988e+00,  1.30097103e+01],
       [ 4.34142189e+01,  6.70581961e+00, -2.91127815e+01,
         6.08524847e+00,  1.49817295e+01, -2.43353820e+00,
        -5.24847717e+01,  3.45252800e+01, -1.07080622e+01],
       [ 2.97911148e+01,  6.75679827e+00, -1.32662048e+01,
         1.61345947e+00, -1.16008055e+00, -3.47421241e+00,
        -2.89079781e+01,  2.11556206e+01, -6.04977989e+00],
       [ 1.12823689e+00,  1.75825310e+01,  1.04354534e+01,
        -7.20283222e+00, -6.98518085e+00,  1.87747931e+00,
        -1.36032009e+00, -6.81072807e+00,  2.08632398e+00],
       [-4.80480289e+00, -1.11678019e+01,  2.50838337e+01,
        -5.93536901e+00, -9.88572121e+00, -5.43060350e+00,
         1.32281647e+01, -7.32897520e+00,  1.79414539e+01],
       [ 1.20592327e+01,  3.39112806e+00, -5.70671749e+00,
        -3.35746694e+00,  1.52443810e+01,  9.31184578e+00,
        -1.12599812e+01,  3.82257557e+00, -3.19908834e+00],
       [-3.26515138e-01,  6.90741920e+00, -5.19261742e+00,
        -8.70691109e+00,  3.45722008e+00,  1.20500460e+01,
         2.22260213e+00, -5.88105392e+00, -3.27817345e+00],
       [-6.62024260e+00, -3.09089112e+00,  2.38120723e+00,
        -7.78806162e+00, -9.02571023e-01,  4.18309402e+00,
         1.20091085e+01, -5.68892288e+00,  4.76077706e-01],
       [ 8.25883579e+00,  2.71171427e+00, -2.76902390e+00,
        -2.16609645e+00,  1.71014233e+01,  4.30530834e+00,
        -6.74818230e+00,  9.53998029e-01, -1.56802762e+00]], dtype=float32)}, {'epoch': 41, 'accuracy': 0.9393939393939394, 'loss': 0.18996262550354004, 'score': array([[ 2.47541237e+01,  8.08523846e+00, -1.61611004e+01,
         1.34170771e+00,  1.02635059e+01, -1.24340355e+00,
        -3.20346870e+01,  2.02679882e+01, -5.05531931e+00],
       [-2.18512952e-01, -2.36618251e-01,  9.39410591e+00,
        -4.16190386e+00, -9.92321396e+00, -6.29385090e+00,
         5.83079100e+00, -1.25194812e+00,  1.20524549e+01],
       [ 2.40303345e+01,  7.15973473e+00, -1.43885880e+01,
         8.93646657e-01,  6.61334229e+00, -7.81721950e-01,
        -2.86942348e+01,  1.84357414e+01, -4.90034962e+00],
       [ 3.23538518e+00,  1.38047228e+01, -2.44074178e+00,
        -1.02599554e+01,  3.94544065e-01,  2.01405072e+00,
         1.69779766e+00, -9.70427227e+00,  6.95183337e-01],
       [ 4.59084320e+00,  2.13490343e+00,  1.53701019e+01,
        -6.03773117e+00, -1.39192333e+01,  1.28921175e+00,
         1.46712339e+00, -4.95476425e-02,  1.36079950e+01],
       [ 2.19601440e+01,  1.12982197e+01, -1.26483612e+01,
         7.24644721e-01,  9.64480972e+00, -3.28574753e+00,
        -2.88435116e+01,  1.88531113e+01, -7.39516556e-01],
       [-4.80145991e-01,  1.74269104e+00,  1.24074879e+01,
        -3.93051887e+00, -1.27385845e+01, -4.86581512e-02,
         4.08908892e+00, -5.41860819e-01,  1.08971891e+01],
       [ 3.65725493e+00,  1.10196905e+01,  4.39010811e+00,
        -7.85630178e+00, -5.44451952e+00,  1.41156483e+00,
         3.67498010e-01, -4.21521950e+00,  2.42365718e+00],
       [ 3.20692849e+00,  1.20952682e+01,  4.27841520e+00,
        -8.44677162e+00, -1.78050911e+00,  1.08352304e+00,
         8.82594883e-01, -7.16278076e+00,  1.45409048e+00],
       [ 3.82238503e+01,  8.47596931e+00, -3.02082386e+01,
         3.74133492e+00,  1.79219933e+01, -1.53272390e+00,
        -4.63577576e+01,  2.93149319e+01, -1.19704752e+01],
       [ 2.90748858e+00,  2.24887228e+00,  1.49844322e+01,
        -6.27581310e+00, -1.01863327e+01,  9.01741266e-01,
         2.03382134e+00, -4.22808856e-01,  9.24732018e+00],
       [ 2.51241398e+00,  2.78896427e+01,  1.21586208e+01,
        -6.55353689e+00, -1.04931021e+01, -1.03897977e+00,
        -2.44577909e+00, -1.10369034e+01,  1.87499213e+00],
       [ 3.08869028e+00,  2.96290150e+01,  1.06941967e+01,
        -3.76645255e+00, -1.59445353e+01, -3.81892562e+00,
        -2.18348217e+00, -9.67208290e+00,  1.46853998e-01],
       [ 4.12866211e+01,  7.58960772e+00, -2.48989010e+01,
         4.86349297e+00,  3.02491617e+00, -3.46144557e+00,
        -4.33026695e+01,  3.17012672e+01, -1.13685045e+01],
       [-3.70304942e+00,  1.85549259e+00,  1.31194935e+01,
        -7.91833830e+00, -6.54184389e+00,  1.60298848e+00,
         5.83627796e+00, -6.59159899e+00,  7.45844650e+00],
       [-4.20581722e+00,  1.63477492e+00,  1.66020260e+01,
        -7.43858194e+00, -6.36543751e+00, -4.15458590e-01,
         6.10773516e+00, -7.91882849e+00,  9.43505383e+00],
       [ 4.77279358e+01,  1.31943579e+01, -2.64798374e+01,
         5.17865181e+00, -1.05837326e+01, -6.89143944e+00,
        -4.49482040e+01,  3.32186089e+01, -1.17492752e+01],
       [ 5.06459999e+01,  1.30678568e+01, -2.74324589e+01,
         5.78456020e+00, -9.02994251e+00, -6.99804258e+00,
        -4.86842880e+01,  3.59314499e+01, -1.24348917e+01],
       [ 1.40789822e-02,  1.88928986e+01,  2.41733003e+00,
        -8.20328140e+00, -1.13646328e+00,  7.02550840e+00,
        -2.58608729e-01, -1.04504719e+01, -2.38007426e+00],
       [-1.11635342e+01, -1.61453800e+01,  3.02643585e+01,
        -5.33119249e+00, -9.78781128e+00, -7.75282097e+00,
         1.77644005e+01, -1.26745653e+01,  2.12600956e+01],
       [-3.80641556e+00, -6.67292833e+00,  2.57974148e+01,
        -6.80789042e+00, -7.80115795e+00, -4.15356684e+00,
         9.00072289e+00, -9.53810596e+00,  1.73614445e+01],
       [ 1.04713142e+00,  2.31719189e+01,  8.98078918e+00,
        -7.74026012e+00, -7.15510559e+00,  1.95119596e+00,
        -2.87672710e+00, -8.88344669e+00,  1.83050084e+00],
       [ 5.07913322e+01,  1.03566046e+01, -3.25908318e+01,
         7.24528360e+00,  3.30655622e+00, -5.69068718e+00,
        -5.69772263e+01,  3.91516342e+01, -1.27854548e+01],
       [ 2.53714538e+00,  7.52693558e+00,  2.16056252e+00,
        -7.11680508e+00, -3.45131516e+00,  8.38794613e+00,
        -2.48029619e-01, -1.92113137e+00, -1.44720316e+00],
       [-3.95545363e+00, -1.62311077e+00,  2.05279598e+01,
        -6.48170757e+00, -7.68876171e+00, -1.57549059e+00,
         6.01508379e+00, -6.96224928e+00,  1.31257019e+01],
       [ 4.68639565e+01,  7.76203585e+00, -3.18217487e+01,
         6.78841543e+00,  1.49695902e+01, -2.96039867e+00,
        -5.71067047e+01,  3.70761642e+01, -1.14854345e+01],
       [ 3.24017029e+01,  7.47321749e+00, -1.51502075e+01,
         2.03335309e+00, -1.09270167e+00, -3.80885172e+00,
        -3.20917473e+01,  2.30061207e+01, -6.70136929e+00],
       [ 1.20663404e+00,  1.77644100e+01,  1.03748579e+01,
        -7.43303537e+00, -6.85151720e+00,  2.03416157e+00,
        -1.41739714e+00, -6.97920942e+00,  2.04592395e+00],
       [-4.90847111e+00, -1.16113358e+01,  2.53738880e+01,
        -6.00870180e+00, -9.92961788e+00, -5.60617161e+00,
         1.35007143e+01, -7.45414877e+00,  1.82016716e+01],
       [ 1.20821629e+01,  3.38594937e+00, -5.74826431e+00,
        -3.55604482e+00,  1.49581718e+01,  9.35590458e+00,
        -1.12369261e+01,  3.72844100e+00, -3.22617888e+00],
       [-4.26864892e-01,  7.19793653e+00, -5.40067101e+00,
        -9.07427597e+00,  3.30777311e+00,  1.23361931e+01,
         2.27470064e+00, -6.25330114e+00, -3.27786565e+00],
       [-6.66880226e+00, -2.96169090e+00,  2.23204136e+00,
        -8.05519104e+00, -9.32489932e-01,  4.40020037e+00,
         1.19954405e+01, -5.90978527e+00,  5.15573919e-01],
       [ 8.10253334e+00,  2.76401687e+00, -2.78195167e+00,
        -2.43304420e+00,  1.65448780e+01,  4.46435928e+00,
        -6.50645971e+00,  6.38569832e-01, -1.58401537e+00]], dtype=float32)}, {'epoch': 42, 'accuracy': 0.9393939393939394, 'loss': 0.17479950189590454, 'score': array([[ 2.29581490e+01,  7.82961607e+00, -1.48391743e+01,
         9.90230381e-01,  9.70881081e+00, -1.01995778e+00,
        -2.97211781e+01,  1.89383430e+01, -4.57061291e+00],
       [-2.18311146e-01, -3.69239226e-02,  9.31594086e+00,
        -4.10984182e+00, -9.80550385e+00, -6.24082470e+00,
         5.79448366e+00, -1.27699637e+00,  1.19384623e+01],
       [ 2.22415161e+01,  6.90288782e+00, -1.30521164e+01,
         5.31250417e-01,  6.07402897e+00, -5.31435013e-01,
        -2.63262558e+01,  1.70768681e+01, -4.42930984e+00],
       [ 3.10933924e+00,  1.38817482e+01, -2.51110959e+00,
        -1.02766533e+01,  4.07027274e-01,  2.09884858e+00,
         1.71925545e+00, -9.77033424e+00,  6.98353887e-01],
       [ 4.72560883e+00,  2.69990325e+00,  1.50687017e+01,
        -6.12332344e+00, -1.36541090e+01,  1.54861915e+00,
         1.18717384e+00, -3.03643011e-02,  1.30057306e+01],
       [ 2.07561073e+01,  1.11048050e+01, -1.17807379e+01,
         5.71514189e-01,  9.40965748e+00, -3.11608243e+00,
        -2.73411026e+01,  1.80911140e+01, -4.30997610e-01],
       [-4.20797974e-01,  1.89573264e+00,  1.23783979e+01,
        -3.89195228e+00, -1.27400389e+01,  1.59565434e-02,
         4.08473825e+00, -5.52188873e-01,  1.07795534e+01],
       [ 3.52377319e+00,  1.10967846e+01,  4.27855492e+00,
        -7.86270189e+00, -5.39135599e+00,  1.47070682e+00,
         3.91768515e-01, -4.19399309e+00,  2.33880234e+00],
       [ 3.02644873e+00,  1.23089161e+01,  4.31593990e+00,
        -8.44941902e+00, -1.81032944e+00,  1.22955215e+00,
         8.51056635e-01, -7.25260305e+00,  1.47297895e+00],
       [ 3.59620628e+01,  7.93946934e+00, -2.85539360e+01,
         3.33634353e+00,  1.74686680e+01, -1.15294921e+00,
        -4.34830437e+01,  2.77321167e+01, -1.14525309e+01],
       [ 2.93969679e+00,  2.31638217e+00,  1.51739235e+01,
        -6.23211575e+00, -1.03836775e+01,  1.03110778e+00,
         1.91532540e+00, -3.38530928e-01,  9.41771126e+00],
       [ 2.37167549e+00,  2.83154831e+01,  1.22152891e+01,
        -6.59709406e+00, -1.06712313e+01, -9.76400733e-01,
        -2.50478292e+00, -1.12466993e+01,  1.88697231e+00],
       [ 2.53852510e+00,  2.96822510e+01,  1.09352970e+01,
        -4.05869579e+00, -1.57325983e+01, -3.46384001e+00,
        -2.05492234e+00, -9.97693920e+00,  4.40496325e-01],
       [ 3.90238762e+01,  6.97166634e+00, -2.32505779e+01,
         4.51361609e+00,  2.59031558e+00, -3.15548110e+00,
        -4.05569916e+01,  3.01972046e+01, -1.08327780e+01],
       [-3.67374778e+00,  2.18866372e+00,  1.29938889e+01,
        -7.89909935e+00, -6.54855442e+00,  1.69680452e+00,
         5.76845694e+00, -6.61630964e+00,  7.32642889e+00],
       [-4.13466167e+00,  2.04317021e+00,  1.64631710e+01,
        -7.41677046e+00, -6.40032482e+00, -3.55063766e-01,
         5.99762201e+00, -7.93041515e+00,  9.30655003e+00],
       [ 4.50286102e+01,  1.25017014e+01, -2.44218788e+01,
         4.78543186e+00, -1.12130127e+01, -6.64178324e+00,
        -4.16489563e+01,  3.14213028e+01, -1.10163069e+01],
       [ 4.77954292e+01,  1.23065166e+01, -2.52920361e+01,
         5.40788937e+00, -9.67163944e+00, -6.69913054e+00,
        -4.52998085e+01,  3.41252708e+01, -1.16894855e+01],
       [-2.50844546e-02,  1.91620598e+01,  2.39959097e+00,
        -8.15964890e+00, -1.02934861e+00,  7.05888319e+00,
        -3.49065483e-01, -1.05836859e+01, -2.37317348e+00],
       [-1.08739853e+01, -1.49279079e+01,  2.96689110e+01,
        -5.40510893e+00, -9.67128181e+00, -7.28763103e+00,
         1.70857792e+01, -1.26082516e+01,  2.07284451e+01],
       [-3.61174655e+00, -5.70924187e+00,  2.53562527e+01,
        -6.87677813e+00, -7.68367958e+00, -3.81220198e+00,
         8.48711395e+00, -9.54281807e+00,  1.70284023e+01],
       [ 1.04003775e+00,  2.36382675e+01,  8.83000660e+00,
        -7.79109144e+00, -7.33688736e+00,  2.00094247e+00,
        -2.95768070e+00, -8.92139339e+00,  1.73441172e+00],
       [ 4.79032516e+01,  9.55604935e+00, -3.04406872e+01,
         6.75970554e+00,  2.67513442e+00, -5.34681892e+00,
        -5.33981514e+01,  3.72549248e+01, -1.20528517e+01],
       [ 2.55408978e+00,  7.63018417e+00,  2.16458607e+00,
        -7.03478050e+00, -3.28066421e+00,  8.48540878e+00,
        -2.20710471e-01, -1.93727279e+00, -1.47888613e+00],
       [-3.83195114e+00, -9.94904339e-01,  2.02026691e+01,
        -6.53058195e+00, -7.63713837e+00, -1.35841715e+00,
         5.74650526e+00, -6.99268818e+00,  1.28747654e+01],
       [ 4.41839752e+01,  7.08234692e+00, -2.97911320e+01,
         6.22351885e+00,  1.45265408e+01, -2.52226520e+00,
        -5.35790520e+01,  3.51732025e+01, -1.08402624e+01],
       [ 3.03124962e+01,  7.12318468e+00, -1.35678291e+01,
         1.66168237e+00, -1.63295746e+00, -3.54731083e+00,
        -2.94681625e+01,  2.15173588e+01, -6.11843491e+00],
       [ 1.08794022e+00,  1.81017723e+01,  1.03400812e+01,
        -7.47321844e+00, -6.96607876e+00,  2.17205310e+00,
        -1.43869591e+00, -7.10681152e+00,  2.00197005e+00],
       [-4.59918737e+00, -1.05685806e+01,  2.48497429e+01,
        -6.08935499e+00, -9.73355103e+00, -5.18346119e+00,
         1.28785400e+01, -7.38590288e+00,  1.77268486e+01],
       [ 1.22075987e+01,  3.61625600e+00, -5.84072590e+00,
        -3.55503368e+00,  1.52619028e+01,  9.55638790e+00,
        -1.13426237e+01,  3.66571307e+00, -3.26668143e+00],
       [-4.55186754e-01,  7.15875053e+00, -5.36421299e+00,
        -8.94380283e+00,  3.48166394e+00,  1.24475374e+01,
         2.24743462e+00, -6.15220594e+00, -3.32645011e+00],
       [-6.67150450e+00, -2.81905246e+00,  2.12846589e+00,
        -8.03494549e+00, -7.70511150e-01,  4.50318003e+00,
         1.19871178e+01, -5.96163988e+00,  4.03527021e-01],
       [ 8.52240753e+00,  2.99727654e+00, -3.11056113e+00,
        -2.27388263e+00,  1.73407269e+01,  4.54812956e+00,
        -7.08378267e+00,  8.46377730e-01, -1.60793996e+00]], dtype=float32)}, {'epoch': 43, 'accuracy': 0.9393939393939394, 'loss': 0.1775287687778473, 'score': array([[ 2.29566860e+01,  7.97457743e+00, -1.47352743e+01,
         1.00505328e+00,  9.23433018e+00, -1.10376179e+00,
        -2.94232540e+01,  1.88758850e+01, -4.56931162e+00],
       [-3.61256868e-01, -2.26362258e-01,  9.41506004e+00,
        -4.03609228e+00, -9.90627384e+00, -6.38393784e+00,
         5.96707249e+00, -1.25228298e+00,  1.21489182e+01],
       [ 2.23114090e+01,  7.04595375e+00, -1.29981861e+01,
         5.70888937e-01,  5.51770163e+00, -6.15729392e-01,
        -2.60566463e+01,  1.70602379e+01, -4.44565058e+00],
       [ 3.01964951e+00,  1.38285675e+01, -2.46052527e+00,
        -1.02166462e+01,  4.00908738e-01,  2.05978394e+00,
         1.78542793e+00, -9.68214130e+00,  7.82699049e-01],
       [ 4.68476391e+00,  2.63886952e+00,  1.50404186e+01,
        -6.06969786e+00, -1.37742567e+01,  1.54186332e+00,
         1.21695888e+00, -1.98776796e-02,  1.31333380e+01],
       [ 2.06588039e+01,  1.12274599e+01, -1.16992884e+01,
         5.78175962e-01,  9.11162472e+00, -3.21512294e+00,
        -2.70403538e+01,  1.79466724e+01, -2.85881072e-01],
       [-5.00149429e-01,  1.81128120e+00,  1.24185762e+01,
        -3.83444381e+00, -1.28634729e+01, -2.56126001e-03,
         4.18513489e+00, -5.56826591e-01,  1.09308729e+01],
       [ 3.47457123e+00,  1.11067486e+01,  4.31190586e+00,
        -7.81587172e+00, -5.44842911e+00,  1.46481514e+00,
         4.01312202e-01, -4.14669847e+00,  2.41687202e+00],
       [ 2.96188998e+00,  1.22406092e+01,  4.35830212e+00,
        -8.37982273e+00, -1.84416008e+00,  1.13942432e+00,
         9.22466874e-01, -7.17496634e+00,  1.55324352e+00],
       [ 3.60370178e+01,  8.08655548e+00, -2.84327030e+01,
         3.35081673e+00,  1.67865353e+01, -1.32584226e+00,
        -4.30575485e+01,  2.76674557e+01, -1.14953184e+01],
       [ 3.00759339e+00,  2.55063367e+00,  1.47809191e+01,
        -6.23722410e+00, -1.02289457e+01,  1.05224848e+00,
         1.89451110e+00, -3.60155344e-01,  9.09697819e+00],
       [ 2.49040794e+00,  2.82687569e+01,  1.21294041e+01,
        -6.32298183e+00, -1.10684185e+01, -1.30178142e+00,
        -2.25293565e+00, -1.09922981e+01,  1.89336252e+00],
       [ 2.79988313e+00,  2.96219921e+01,  1.06897211e+01,
        -3.73164964e+00, -1.63512402e+01, -3.82513523e+00,
        -1.80838954e+00, -9.59811497e+00,  3.78162831e-01],
       [ 3.93463097e+01,  7.11223078e+00, -2.32223911e+01,
         4.60207653e+00,  1.70913005e+00, -3.35155630e+00,
        -4.03096428e+01,  3.02621212e+01, -1.08851662e+01],
       [-3.72569513e+00,  2.01017714e+00,  1.29923000e+01,
        -7.82424641e+00, -6.61256361e+00,  1.63664198e+00,
         5.92223692e+00, -6.54835367e+00,  7.39473391e+00],
       [-4.21339035e+00,  1.82634664e+00,  1.64707088e+01,
        -7.33498192e+00, -6.48765755e+00, -4.34308827e-01,
         6.20719957e+00, -7.83931971e+00,  9.38424110e+00],
       [ 4.58325272e+01,  1.29382820e+01, -2.46603489e+01,
         4.90327024e+00, -1.22638750e+01, -6.89225864e+00,
        -4.17691841e+01,  3.16741848e+01, -1.11976509e+01],
       [ 4.85829239e+01,  1.27158966e+01, -2.55078125e+01,
         5.53332233e+00, -1.07561121e+01, -6.95896196e+00,
        -4.53935699e+01,  3.43835869e+01, -1.18599415e+01],
       [-3.06415688e-02,  1.91168003e+01,  2.42740607e+00,
        -8.00192928e+00, -1.21763539e+00,  6.83191395e+00,
        -1.75299555e-01, -1.04529505e+01, -2.33170795e+00],
       [-1.09496737e+01, -1.54002571e+01,  2.96558399e+01,
        -5.34553051e+00, -9.75248241e+00, -7.44015694e+00,
         1.75088406e+01, -1.25366154e+01,  2.08548145e+01],
       [-3.69525242e+00, -5.99989939e+00,  2.52905407e+01,
        -6.82538319e+00, -7.75420666e+00, -3.86011791e+00,
         8.75336647e+00, -9.44631672e+00,  1.70933475e+01],
       [ 1.03711712e+00,  2.36265049e+01,  8.84343910e+00,
        -7.61835718e+00, -7.51198101e+00,  1.80913234e+00,
        -2.81083155e+00, -8.78333855e+00,  1.78037965e+00],
       [ 4.82912750e+01,  9.74728489e+00, -3.03982563e+01,
         6.85671854e+00,  1.50575328e+00, -5.57538319e+00,
        -5.30586357e+01,  3.73681526e+01, -1.21476240e+01],
       [ 2.51497149e+00,  7.60366297e+00,  2.17273664e+00,
        -6.96622801e+00, -3.31392837e+00,  8.47058964e+00,
        -1.61211878e-01, -1.94764733e+00, -1.44766462e+00],
       [-3.89672637e+00, -1.17124152e+00,  2.01381989e+01,
        -6.48696470e+00, -7.68245029e+00, -1.35606074e+00,
         5.90532684e+00, -6.91436577e+00,  1.29315662e+01],
       [ 4.43167419e+01,  7.18572760e+00, -2.96425934e+01,
         6.28544426e+00,  1.35090866e+01, -2.69822407e+00,
        -5.31072083e+01,  3.51769028e+01, -1.08803701e+01],
       [ 3.06138077e+01,  7.27387142e+00, -1.35453081e+01,
         1.75996089e+00, -2.47090936e+00, -3.71201873e+00,
        -2.92538433e+01,  2.16421051e+01, -6.18310213e+00],
       [ 1.04664803e+00,  1.80607777e+01,  1.03360367e+01,
        -7.33946705e+00, -7.08545065e+00,  2.05696630e+00,
        -1.31413686e+00, -7.01105452e+00,  2.04371738e+00],
       [-4.69642448e+00, -1.08398113e+01,  2.48097248e+01,
        -6.04806423e+00, -9.83019733e+00, -5.22320938e+00,
         1.31304340e+01, -7.31530666e+00,  1.77923641e+01],
       [ 1.21522818e+01,  3.64498448e+00, -5.86442757e+00,
        -3.53060699e+00,  1.53584042e+01,  9.67580509e+00,
        -1.12643709e+01,  3.54727674e+00, -3.24616766e+00],
       [-4.62576598e-01,  7.09172869e+00, -5.33528900e+00,
        -8.87971306e+00,  3.55941749e+00,  1.24329758e+01,
         2.29004693e+00, -6.13584089e+00, -3.29019618e+00],
       [-6.76190233e+00, -3.05278277e+00,  2.22496343e+00,
        -7.92958879e+00, -7.25101352e-01,  4.38834620e+00,
         1.21720543e+01, -5.93699360e+00,  4.76584882e-01],
       [ 8.46514511e+00,  2.94282365e+00, -3.09815383e+00,
        -2.16218305e+00,  1.76196728e+01,  4.53616905e+00,
        -7.07542944e+00,  8.40845346e-01, -1.53663909e+00]], dtype=float32)}, {'epoch': 44, 'accuracy': 0.9393939393939394, 'loss': 0.16510163247585297, 'score': array([[ 2.30368500e+01,  7.63168001e+00, -1.49589195e+01,
         1.18925476e+00,  9.76321793e+00, -1.07124698e+00,
        -2.98864555e+01,  1.93083591e+01, -4.60704851e+00],
       [-2.26287454e-01,  6.73106015e-02,  9.25547886e+00,
        -3.98036361e+00, -9.84005833e+00, -6.16913128e+00,
         5.60660648e+00, -1.11917520e+00,  1.19665956e+01],
       [ 2.24198513e+01,  6.74582958e+00, -1.32681780e+01,
         7.52583861e-01,  6.09726381e+00, -5.87690115e-01,
        -2.66003017e+01,  1.74989300e+01, -4.50339317e+00],
       [ 3.02773118e+00,  1.35995560e+01, -2.34378982e+00,
        -1.00200377e+01,  3.33212316e-01,  1.94898283e+00,
         1.73869956e+00, -9.43394947e+00,  8.25540364e-01],
       [ 4.79391766e+00,  2.82979155e+00,  1.48239126e+01,
        -5.98749399e+00, -1.35833836e+01,  1.53322220e+00,
         9.79228139e-01,  5.09115644e-02,  1.28203077e+01],
       [ 2.08347282e+01,  1.10579767e+01, -1.20742731e+01,
         7.14732587e-01,  9.66936874e+00, -3.14930558e+00,
        -2.76305466e+01,  1.82895775e+01, -3.57959807e-01],
       [-4.04021084e-01,  1.99996400e+00,  1.21427794e+01,
        -3.73353195e+00, -1.27174273e+01,  7.01830611e-02,
         3.92300916e+00, -4.56321687e-01,  1.07147608e+01],
       [ 3.44989991e+00,  1.09448929e+01,  4.29132795e+00,
        -7.65593386e+00, -5.41265821e+00,  1.39456379e+00,
         3.80760521e-01, -4.03199768e+00,  2.40095139e+00],
       [ 3.01808596e+00,  1.20119638e+01,  4.34895754e+00,
        -8.20000362e+00, -1.84582913e+00,  1.02939355e+00,
         8.68100047e-01, -6.94464970e+00,  1.56087935e+00],
       [ 3.61481323e+01,  7.84432173e+00, -2.85635300e+01,
         3.48096347e+00,  1.74649353e+01, -1.35604608e+00,
        -4.36479683e+01,  2.81407051e+01, -1.14589777e+01],
       [ 3.14620137e+00,  2.73682523e+00,  1.45999231e+01,
        -6.14030123e+00, -1.00957432e+01,  1.00902414e+00,
         1.67671216e+00, -2.96458453e-01,  8.83791447e+00],
       [ 2.57710910e+00,  2.78446217e+01,  1.20924854e+01,
        -6.11381674e+00, -1.09896889e+01, -1.46240056e+00,
        -2.25835943e+00, -1.07447748e+01,  1.96444893e+00],
       [ 3.28993750e+00,  2.95914993e+01,  1.05803032e+01,
        -3.32227731e+00, -1.65038605e+01, -4.21554756e+00,
        -2.08952022e+00, -9.31988907e+00,  1.91230103e-01],
       [ 3.92635574e+01,  6.92546415e+00, -2.33744640e+01,
         4.65643644e+00,  2.43469000e+00, -3.29857898e+00,
        -4.06575584e+01,  3.05006371e+01, -1.08857365e+01],
       [-3.45078993e+00,  2.50635028e+00,  1.28098879e+01,
        -7.72540045e+00, -6.54016495e+00,  1.61594188e+00,
         5.43856716e+00, -6.44620371e+00,  7.21547699e+00],
       [-3.96219158e+00,  2.28839850e+00,  1.63064079e+01,
        -7.24918842e+00, -6.43463516e+00, -4.03351635e-01,
         5.74193287e+00, -7.71720314e+00,  9.19769192e+00],
       [ 4.54332581e+01,  1.25005512e+01, -2.46397362e+01,
         4.95036936e+00, -1.14490805e+01, -6.70610523e+00,
        -4.18638992e+01,  3.18437233e+01, -1.11757317e+01],
       [ 4.82025528e+01,  1.23121805e+01, -2.55334129e+01,
         5.55845833e+00, -9.92294884e+00, -6.78103590e+00,
        -4.54808922e+01,  3.45007172e+01, -1.18397045e+01],
       [ 2.62882765e-02,  1.89107456e+01,  2.52489090e+00,
        -7.82802725e+00, -1.40764391e+00,  6.59731722e+00,
        -2.27868944e-01, -1.01928091e+01, -2.24697471e+00],
       [-1.04959288e+01, -1.44038696e+01,  2.95256596e+01,
        -5.33910465e+00, -9.74468136e+00, -7.30313301e+00,
         1.65932140e+01, -1.23839483e+01,  2.05553684e+01],
       [-3.43190670e+00, -5.40560102e+00,  2.51340141e+01,
        -6.76322985e+00, -7.64879179e+00, -3.77490306e+00,
         8.20620155e+00, -9.34890938e+00,  1.67855968e+01],
       [ 1.15457010e+00,  2.32592888e+01,  8.81161976e+00,
        -7.40097237e+00, -7.39268732e+00,  1.63446128e+00,
        -2.85277438e+00, -8.51369762e+00,  1.82606280e+00],
       [ 4.80150757e+01,  9.44798183e+00, -3.04506512e+01,
         6.86131334e+00,  2.37143517e+00, -5.40965366e+00,
        -5.32491531e+01,  3.75278778e+01, -1.21338005e+01],
       [ 2.54583812e+00,  7.49845266e+00,  2.09564638e+00,
        -6.80644464e+00, -3.31826496e+00,  8.24719334e+00,
        -2.68932253e-01, -1.78429413e+00, -1.44997787e+00],
       [-3.65790009e+00, -7.08261192e-01,  1.99810123e+01,
        -6.41099024e+00, -7.59413624e+00, -1.32409203e+00,
         5.48024368e+00, -6.81849861e+00,  1.26557388e+01],
       [ 4.42989655e+01,  6.93301535e+00, -2.98051109e+01,
         6.35870457e+00,  1.42294292e+01, -2.63657570e+00,
        -5.35274887e+01,  3.54998245e+01, -1.09048586e+01],
       [ 3.05568142e+01,  6.97783756e+00, -1.37582111e+01,
         1.87814903e+00, -1.82053268e+00, -3.61899829e+00,
        -2.96838284e+01,  2.19473057e+01, -6.22590780e+00],
       [ 1.10434139e+00,  1.78083153e+01,  1.02983112e+01,
        -7.12615585e+00, -7.02410793e+00,  1.89466715e+00,
        -1.34536779e+00, -6.81725454e+00,  2.09023929e+00],
       [-4.36743546e+00, -1.01807518e+01,  2.46325035e+01,
        -6.02254915e+00, -9.70048523e+00, -5.07595968e+00,
         1.24993076e+01, -7.18307972e+00,  1.74420681e+01],
       [ 1.21965580e+01,  3.43707466e+00, -5.93844080e+00,
        -3.38139868e+00,  1.53643990e+01,  9.44620895e+00,
        -1.14206896e+01,  3.90063834e+00, -3.29757333e+00],
       [-3.62678885e-01,  7.02296209e+00, -5.26865673e+00,
        -8.74826050e+00,  3.45171261e+00,  1.21254616e+01,
         2.20362544e+00, -5.96587276e+00, -3.25319719e+00],
       [-6.45574522e+00, -2.56587768e+00,  2.00553370e+00,
        -7.85261059e+00, -8.21769655e-01,  4.44644165e+00,
         1.15820513e+01, -5.70167542e+00,  3.43412101e-01],
       [ 8.45068073e+00,  2.89008951e+00, -3.09155464e+00,
        -2.19674563e+00,  1.71133194e+01,  4.54910088e+00,
