{'train_loss': 0.34132009744644165, 'eval_results': [{'epoch': 0, 'accuracy': 0.08571428571428572, 'loss': 124479.8125, 'score': array([[  41497.215 ,   -4071.6052, -111398.71  ,  111074.72  ,
         -37218.562 ,   -2883.8855],
       [  40917.79  ,   -4067.9111, -108054.1   ,  107609.78  ,
         -36118.54  ,   -3022.6917],
       [  42022.594 ,   -4172.7036, -112415.35  ,  111940.5   ,
         -37406.223 ,   -2950.6934],
       [  41113.043 ,   -4150.8687, -108928.64  ,  108233.45  ,
         -36045.887 ,   -2999.189 ],
       [  41860.96  ,   -4167.835 , -110384.74  ,  109873.97  ,
         -36858.094 ,   -3116.8496],
       [  39699.28  ,   -3822.5195, -106793.68  ,  106665.72  ,
         -35859.312 ,   -2732.1982],
       [  40685.215 ,   -4023.3418, -107687.69  ,  107235.73  ,
         -35956.465 ,   -2965.901 ],
       [  41510.418 ,   -4160.8145, -109947.305 ,  109319.56  ,
         -36469.06  ,   -3043.2898],
       [  41679.14  ,   -4290.3555, -110364.2   ,  109575.734 ,
         -36396.215 ,   -3052.7297],
       [  41859.94  ,   -4120.6133, -112155.77  ,  111738.19  ,
         -37336.273 ,   -2939.1582],
       [  42160.97  ,   -4208.2676, -111203.586 ,  110617.91  ,
         -37015.035 ,   -3147.752 ],
       [  42993.035 ,   -4414.58  , -114214.266 ,  113358.09  ,
         -37583.73  ,   -3088.1238],
       [  46644.52  ,   -4721.415 , -123091.77  ,  121764.836 ,
         -40157.363 ,   -3531.0867],
       [  48889.29  ,   -4897.5654, -128609.4   ,  127336.53  ,
         -42143.332 ,   -3810.0693],
       [  42938.9   ,   -4326.603 , -113405.555 ,  112603.89  ,
         -37399.934 ,   -3230.498 ],
       [  42777.105 ,   -4311.277 , -113257.2   ,  112429.53  ,
         -37295.547 ,   -3158.9531],
       [  46924.344 ,   -4723.806 , -124387.62  ,  123310.2   ,
         -40789.094 ,   -3436.687 ],
       [  46331.113 ,   -4658.6494, -122884.73  ,  121836.33  ,
         -40305.098 ,   -3383.1414],
       [  44853.86  ,   -4585.835 , -118373.29  ,  116998.43  ,
         -38549.168 ,   -3366.9321],
       [  45504.887 ,   -4652.8335, -119782.11  ,  118683.83  ,
         -39317.094 ,   -3518.6672],
       [  48892.76  ,   -4644.591 , -129880.914 ,  129116.96  ,
         -43046.035 ,   -3606.2515],
       [  45165.316 ,   -4580.573 , -119406.74  ,  118300.23  ,
         -39093.99  ,   -3393.4863],
       [  45189.88  ,   -4584.009 , -118861.66  ,  118017.45  ,
         -39287.668 ,   -3468.2173],
       [  41486.277 ,   -4125.601 , -109998.02  ,  109251.07  ,
         -36279.31  ,   -3020.3447],
       [  44199.152 ,   -4486.9414, -116570.93  ,  115732.19  ,
         -38463.117 ,   -3364.9639],
       [  42522.48  ,   -4328.3115, -113584.79  ,  112901.734 ,
         -37494.008 ,   -2971.9702],
       [  43819.977 ,   -4433.069 , -116616.9   ,  115867.18  ,
         -38484.7   ,   -3140.0151],
       [  42755.184 ,   -4371.5684, -113084.98  ,  112164.766 ,
         -37155.867 ,   -3171.2097],
       [  43040.207 ,   -4374.7695, -113380.125 ,  112606.35  ,
         -37509.53  ,   -3243.73  ],
       [  39370.355 ,   -3990.3108, -104695.836 ,  104005.25  ,
         -34551.11  ,   -2805.2905],
       [  40652.387 ,   -4150.8296, -107708.164 ,  106878.375 ,
         -35425.105 ,   -2979.9902],
       [  37683.05  ,   -3801.9426,  -99537.44  ,   98916.336 ,
         -32992.78  ,   -2762.9304],
       [  37819.613 ,   -3828.345 , -100949.15  ,  100380.14  ,
         -33401.15  ,   -2650.5762],
       [  38692.41  ,   -3916.6213, -102621.55  ,  101899.22  ,
         -33850.203 ,   -2797.7983],
       [  39326.324 ,   -3976.1208, -104094.24  ,  103448.91  ,
         -34446.195 ,   -2898.0488]], dtype=float32)}, {'epoch': 1, 'accuracy': 0.42857142857142855, 'loss': 165399.984375, 'score': array([[ 8.53442812e+04, -1.66071844e+05,  2.06930281e+05,
         8.30977031e+04, -2.93775375e+05,  1.80446082e+03],
        -6.45042572e+01, -3.44960938e+01, -2.13509846e+00],
       [ 1.51873459e+02,  1.34078766e+02, -7.87738800e+01,
        -1.22114502e+02, -6.82835464e+01, -4.42365694e+00],
       [ 1.66434612e+01,  1.71545143e+01, -6.14380503e+00,
        -1.84033051e+01, -8.65106964e+00,  2.98811764e-01],
       [ 6.60401249e+00,  8.26643181e+00, -6.66380286e-01,
        -1.04231853e+01, -4.23783207e+00,  8.26819897e-01],
       [ 9.05150375e+01,  8.29789352e+01, -3.89213829e+01,
        -8.13872986e+01, -4.77566071e+01,  3.08188725e+00],
       [ 8.65005722e+01,  7.85741425e+01, -3.87343407e+01,
        -7.58535309e+01, -4.40550613e+01,  1.84502375e+00],
       [ 5.77787514e+01,  5.43418808e+01, -3.60460205e+01,
        -4.54020882e+01, -2.32813587e+01, -4.22054672e+00],
       [ 4.79415855e+01,  4.58523788e+01, -2.58180428e+01,
        -4.23786469e+01, -2.09497223e+01, -1.98664796e+00],
       [ 1.78217026e+02,  1.60921509e+02, -4.50668564e+01,
        -1.69755005e+02, -1.04336365e+02,  1.19544106e+01],
       [ 2.55241318e+01,  2.73938923e+01, -1.27257023e+01,
        -2.71276474e+01, -1.28969507e+01,  1.00360501e+00],
       [ 2.48055458e+01,  2.53965034e+01, -1.05363884e+01,
        -2.90147552e+01, -1.55518236e+01,  1.67226779e+00],
       [ 3.12817669e+00,  4.84794712e+00, -1.12103033e+00,
        -6.58218002e+00,  9.05203968e-02,  1.48528606e-01],
       [ 1.57799911e+01,  1.67780495e+01, -6.68814850e+00,
        -1.74841652e+01, -8.81149769e+00, -5.82967877e-01],
       [ 8.95420074e+00,  8.98997021e+00, -2.07932615e+00,
        -1.08126554e+01, -4.23383713e+00,  2.36677736e-01],
       [ 6.04021978e+00,  6.69555187e+00,  1.63674712e+00,
        -1.12645760e+01, -5.82085085e+00,  1.81349933e+00],
       [ 7.92367101e-01,  2.59735680e+00,  2.25285888e+00,
        -6.29208374e+00, -7.21840501e-01,  1.14082754e+00],
       [ 3.22233629e+00,  4.38382339e+00,  3.13617110e+00,
        -9.62441921e+00, -4.53760195e+00,  1.92117131e+00],
       [-9.86098945e-01, -2.20407069e-01, -2.14967203e+00,
         6.94385231e-01,  5.59742498e+00, -2.00566435e+00],
       [-6.53588712e-01,  6.01806521e-01, -3.37408155e-01,
        -2.29888678e+00,  3.81873870e+00, -6.69890404e-01],
       [-3.26394677e+00, -5.78837538e+00, -1.25113239e+01,
         1.80634651e+01,  1.32084856e+01, -1.17583981e+01],
       [-2.78537011e+00, -4.50075245e+00, -9.92333221e+00,
         1.49152012e+01,  1.17417831e+01, -9.95230675e+00],
       [-5.71037865e+00, -6.84475422e+00, -9.87639236e+00,
         1.91857719e+01,  1.19238987e+01, -1.13578043e+01],
       [-1.51995611e+00, -6.83980167e-01, -3.29542184e+00,
         1.94722474e+00,  6.70956564e+00, -2.93305278e+00]], dtype=float32)}, {'epoch': 90, 'accuracy': 0.8, 'loss': 1.084363341331482, 'score': array([[-1.5795741e-02,  2.3757272e+00,  8.8095169e+00, -1.5804251e+01,
        -8.9847794e+00,  8.2970104e+00],
       [-2.5045760e+00, -3.0552787e-01,  7.9351034e+00, -1.0660790e+01,
        -5.1110396e+00,  6.4068294e+00],
       [-4.6821737e-01, -4.4242835e-01,  7.3404269e+00, -8.5992966e+00,
        -4.4888282e+00,  3.9827914e+00],
       [ 2.0039083e-01,  3.8662583e-01,  5.2570643e+00, -5.9159961e+00,
        -2.4890773e+00,  1.8539692e+00],
       [-3.8457198e+00, -2.8009689e-01,  1.0775813e+01, -1.4422309e+01,
        -7.8694386e+00,  9.1578712e+00],
       [-1.9918778e+00, -4.0802395e-01,  5.9067559e+00, -8.1968031e+00,
        -3.1808863e+00,  5.1688113e+00],
       [-2.7270064e+00,  3.2809672e-01,  8.8011541e+00, -1.2308374e+01,
        -5.8674502e+00,  7.6786251e+00],
       [-9.1939259e-01, -1.0105753e-01,  7.9591169e+00, -8.8914280e+00,
        -4.9909153e+00,  4.4667902e+00],
       [ 3.9576206e-01,  1.0167681e+00,  3.0016813e+00, -4.4695930e+00,
        -5.9257135e-02,  7.3700458e-01],
       [ 3.1588984e-01,  6.1244905e-01,  5.2559090e+00, -7.3658276e+00,
        -3.4201612e+00,  2.6550040e+00],
       [-1.5537333e+00, -2.1108553e-01,  7.0382371e+00, -9.3240461e+00,
        -5.0953784e+00,  4.5875468e+00],
       [ 2.2827145e+01,  2.1802771e+01, -9.6318130e+00, -2.2434998e+01,
        -1.1293558e+01,  4.8435602e-01],
       [ 7.6799820e+01,  7.1097633e+01, -4.1724968e+01, -6.4494423e+01,
        -3.4489952e+01, -2.1341734e+00],
       [ 1.5184734e+02,  1.3405690e+02, -7.8758545e+01, -1.2209560e+02,
        -6.8272911e+01, -4.4229331e+00],
       [ 1.6638592e+01,  1.7150303e+01, -6.1406875e+00, -1.8399578e+01,
        -8.6488104e+00,  2.9870400e-01],
       [ 6.6009879e+00,  8.2635803e+00, -6.6424215e-01, -1.0420729e+01,
        -4.2363400e+00,  8.2646805e-01],
       [ 9.0498810e+01,  8.2965721e+01, -3.8912113e+01, -8.1375763e+01,
        -4.7750168e+01,  3.0825329e+00],
       [ 8.6485565e+01,  7.8561928e+01, -3.8725681e+01, -7.5842896e+01,
        -4.4049118e+01,  1.8455983e+00],
       [ 5.7767254e+01,  5.4332848e+01, -3.6037975e+01, -4.5396496e+01,
        -2.3277237e+01, -4.2188373e+00],
       [ 4.7928993e+01,  4.5841835e+01, -2.5810467e+01, -4.2369923e+01,
        -2.0944448e+01, -1.9860255e+00],
       [ 1.7819536e+02,  1.6090752e+02, -4.5052139e+01, -1.6974509e+02,
        -1.0433295e+02,  1.1959532e+01],
       [ 2.5515862e+01,  2.7386494e+01, -1.2720490e+01, -2.7121361e+01,
        -1.2893249e+01,  1.0034724e+00],
       [ 2.4795925e+01,  2.5388189e+01, -1.0530413e+01, -2.9007698e+01,
        -1.5547604e+01,  1.6727053e+00],
       [ 3.1269581e+00,  4.8466983e+00, -1.1195815e+00, -6.5816393e+00,
         9.1232017e-02,  1.4844014e-01],
       [ 1.5772330e+01,  1.6771418e+01, -6.6830630e+00, -1.7478523e+01,
        -8.8082876e+00, -5.8280855e-01],
       [ 8.9534245e+00,  8.9892454e+00, -2.0782995e+00, -1.0812309e+01,
        -4.2335019e+00,  2.3654170e-01],
       [ 6.0386319e+00,  6.6940632e+00,  1.6382272e+00, -1.1263449e+01,
        -5.8202105e+00,  1.8133970e+00],
       [ 7.9193413e-01,  2.5963664e+00,  2.2537251e+00, -6.2914467e+00,
        -7.2111458e-01,  1.1404682e+00],
       [ 3.2208140e+00,  4.3819227e+00,  3.1374812e+00, -9.6222744e+00,
        -4.5363245e+00,  1.9204547e+00],
       [-9.8559022e-01, -2.1997237e-01, -2.1493020e+00,  6.9328845e-01,
         5.5974145e+00, -2.0057268e+00],
       [-6.5297526e-01,  6.0234725e-01, -3.3695903e-01, -2.3001766e+00,
         3.8187242e+00, -6.6981894e-01],
       [-3.2640531e+00, -5.7867665e+00, -1.2508700e+01,  1.8058533e+01,
         1.3207116e+01, -1.1756152e+01],
       [-2.7848861e+00, -4.4991813e+00, -9.9214039e+00,  1.4910653e+01,
         1.1740460e+01, -9.9504423e+00],
       [-5.7098737e+00, -6.8425803e+00, -9.8739309e+00,  1.9179457e+01,
         1.1922090e+01, -1.1355023e+01],
       [-1.5192164e+00, -6.8312049e-01, -3.2951159e+00,  1.9454890e+00,
         6.7094836e+00, -2.9329484e+00]], dtype=float32)}, {'epoch': 91, 'accuracy': 0.8, 'loss': 1.0841821432113647, 'score': array([[-1.61384270e-02,  2.37504482e+00,  8.80986023e+00,
        -1.58033466e+01, -8.98422527e+00,  8.29636192e+00],
       [-2.50413442e+00, -3.05713654e-01,  7.93487215e+00,
        -1.06601896e+01, -5.11039877e+00,  6.40604925e+00],
       [-4.67970550e-01, -4.42345023e-01,  7.34064722e+00,
        -8.59919739e+00, -4.48876429e+00,  3.98239279e+00],
       [ 2.00726867e-01,  3.86884570e-01,  5.25685120e+00,
        -5.91575384e+00, -2.48864985e+00,  1.85338402e+00],
       [-3.84542179e+00, -2.80535758e-01,  1.07757797e+01,
        -1.44218950e+01, -7.86892986e+00,  9.15738678e+00],
       [-1.99178052e+00, -4.08020556e-01,  5.90724754e+00,
        -8.19707108e+00, -3.18081713e+00,  5.16865110e+00],
       [-2.72676516e+00,  3.27728868e-01,  8.80116272e+00,
        -1.23078623e+01, -5.86696911e+00,  7.67804241e+00],
       [-9.19050634e-01, -1.00906163e-01,  7.95894670e+00,
        -8.89114380e+00, -4.99059963e+00,  4.46611881e+00],
       [ 3.95990759e-01,  1.01684558e+00,  3.00170803e+00,
        -4.46955299e+00, -5.88265769e-02,  7.36526728e-01],
       [ 3.16166937e-01,  6.12635255e-01,  5.25628519e+00,
        -7.36608171e+00, -3.42021179e+00,  2.65481567e+00],
       [-1.55370724e+00, -2.11694300e-01,  7.03869009e+00,
        -9.32322216e+00, -5.09471416e+00,  4.58700085e+00],
       [ 2.28231411e+01,  2.17993851e+01, -9.62920475e+00,
        -2.24321575e+01, -1.12919006e+01,  4.84234393e-01],
       [ 7.67864609e+01,  7.10864716e+01, -4.17167664e+01,
        -6.44855881e+01, -3.44844437e+01, -2.13334322e+00],
       [ 1.51823807e+02,  1.34037231e+02, -7.87447586e+01,
        -1.22078621e+02, -6.82633514e+01, -4.42226267e+00],
       [ 1.66342335e+01,  1.71465282e+01, -6.13789415e+00,
        -1.83962440e+01, -8.64679432e+00,  2.98606694e-01],
       [ 6.59828615e+00,  8.26103687e+00, -6.62327766e-01,
        -1.04185419e+01, -4.23501253e+00,  8.26156735e-01],
       [ 9.04842453e+01,  8.29537811e+01, -3.89037895e+01,
        -8.13654327e+01, -4.77443962e+01,  3.08312368e+00],
       [ 8.64721146e+01,  7.85509109e+01, -3.87179184e+01,
        -7.58333511e+01, -4.40437927e+01,  1.84612751e+00],
       [ 5.77569237e+01,  5.43247185e+01, -3.60307465e+01,
        -4.53914909e+01, -2.32735500e+01, -4.21729422e+00],
       [ 4.79177284e+01,  4.58323784e+01, -2.58036842e+01,
        -4.23621178e+01, -2.09397202e+01, -1.98546743e+00],
       [ 1.78176376e+02,  1.60895248e+02, -4.50390930e+01,
        -1.69736481e+02, -1.04330070e+02,  1.19641371e+01],
       [ 2.55084476e+01,  2.73798561e+01, -1.27158165e+01,
        -2.71157246e+01, -1.28899288e+01,  1.00335526e+00],
       [ 2.47872944e+01,  2.53807411e+01, -1.05250530e+01,
        -2.90013809e+01, -1.55438290e+01,  1.67310405e+00],
       [ 3.12587595e+00,  4.84559393e+00, -1.11828721e+00,
        -6.58117104e+00,  9.18629915e-02,  1.48362324e-01],
       [ 1.57654657e+01,  1.67654762e+01, -6.67849684e+00,
        -1.74734726e+01, -8.80541515e+00, -5.82662284e-01],
       [ 8.95273113e+00,  8.98859596e+00, -2.07736993e+00,
        -1.08120108e+01, -4.23320961e+00,  2.36424729e-01],
       [ 6.03719473e+00,  6.69272232e+00,  1.63957095e+00,
        -1.12624464e+01, -5.81964159e+00,  1.81331098e+00],
       [ 7.91544974e-01,  2.59548330e+00,  2.25450301e+00,
        -6.29088831e+00, -7.20466793e-01,  1.14014709e+00],
       [ 3.21944880e+00,  4.38021994e+00,  3.13866377e+00,
        -9.62036037e+00, -4.53518248e+00,  1.91981101e+00],
       [-9.85134840e-01, -2.19572365e-01, -2.14896584e+00,
         6.92284644e-01,  5.59740114e+00, -2.00577712e+00],
       [-6.52426958e-01,  6.02837324e-01, -3.36554945e-01,
        -2.30134082e+00,  3.81871033e+00, -6.69754446e-01],
       [-3.26416230e+00, -5.78530836e+00, -1.25063477e+01,
         1.80541077e+01,  1.32058907e+01, -1.17541456e+01],
       [-2.78445625e+00, -4.49775648e+00, -9.91966820e+00,
         1.49065485e+01,  1.17392616e+01, -9.94876957e+00],
       [-5.70942736e+00, -6.84061575e+00, -9.87171459e+00,
         1.91737747e+01,  1.19204569e+01, -1.13525200e+01],
       [-1.51855493e+00, -6.82339430e-01, -3.29484153e+00,
         1.94391656e+00,  6.70941019e+00, -2.93285227e+00]], dtype=float32)}, {'epoch': 92, 'accuracy': 0.8, 'loss': 1.0840282440185547, 'score': array([[-1.64557304e-02,  2.37443018e+00,  8.81018734e+00,
        -1.58025522e+01, -8.98374081e+00,  8.29579544e+00],
       [-2.50374293e+00, -3.05876762e-01,  7.93466520e+00,
        -1.06596575e+01, -5.10982656e+00,  6.40535307e+00],
       [-4.67754543e-01, -4.42270488e-01,  7.34085560e+00,
        -8.59912300e+00, -4.48871851e+00,  3.98204565e+00],
       [ 2.01026678e-01,  3.87119144e-01,  5.25666428e+00,
        -5.91554308e+00, -2.48826909e+00,  1.85286164e+00],
       [-3.84515738e+00, -2.80924588e-01,  1.07757521e+01,
        -1.44215441e+01, -7.86848307e+00,  9.15695763e+00],
       [-1.99169517e+00, -4.08015579e-01,  5.90769148e+00,
        -8.19731331e+00, -3.18075705e+00,  5.16850805e+00],
       [-2.72655272e+00,  3.27403069e-01,  8.80117226e+00,
        -1.23074083e+01, -5.86654186e+00,  7.67752028e+00],
       [-9.18746471e-01, -1.00769043e-01,  7.95880556e+00,
        -8.89089966e+00, -4.99032354e+00,  4.46552134e+00],
       [ 3.96193534e-01,  1.01691663e+00,  3.00173306e+00,
        -4.46952057e+00, -5.84367588e-02,  7.36095488e-01],
       [ 3.16414297e-01,  6.12806797e-01,  5.25663090e+00,
        -7.36632490e+00, -3.42026544e+00,  2.65465498e+00],
       [-1.55368865e+00, -2.12237328e-01,  7.03910589e+00,
        -9.32249928e+00, -5.09412718e+00,  4.58651924e+00],
       [ 2.28195438e+01,  2.17963409e+01, -9.62685299e+00,
        -2.24295940e+01, -1.12904139e+01,  4.84126568e-01],
       [ 7.67744827e+01,  7.10763931e+01, -4.17093887e+01,
        -6.44776382e+01, -3.44794769e+01, -2.13258982e+00],
       [ 1.51802704e+02,  1.34019394e+02, -7.87323914e+01,
        -1.22063202e+02, -6.82547302e+01, -4.42166567e+00],
       [ 1.66303310e+01,  1.71431446e+01, -6.13538456e+00,
        -1.83932590e+01, -8.64498615e+00,  2.98525333e-01],
       [ 6.59586143e+00,  8.25875664e+00, -6.60605729e-01,
        -1.04165869e+01, -4.23382378e+00,  8.25874984e-01],
       [ 9.04711456e+01,  8.29430237e+01, -3.88962975e+01,
        -8.13560486e+01, -4.77391739e+01,  3.08366203e+00],
       [ 8.64600143e+01,  7.85409622e+01, -3.87109222e+01,
        -7.58247452e+01, -4.40389938e+01,  1.84660101e+00],
       [ 5.77476654e+01,  5.43173904e+01, -3.60242538e+01,
        -4.53869743e+01, -2.32702274e+01, -4.21590090e+00],
       [ 4.79076080e+01,  4.58238831e+01, -2.57975941e+01,
        -4.23550911e+01, -2.09354744e+01, -1.98495555e+00],
       [ 1.78159882e+02,  1.60884506e+02, -4.50275879e+01,
        -1.69729156e+02, -1.04327736e+02,  1.19682741e+01],
       [ 2.55017929e+01,  2.73738804e+01, -1.27116137e+01,
        -2.71106548e+01, -1.28869486e+01,  1.00325298e+00],
       [ 2.47795429e+01,  2.53740330e+01, -1.05202293e+01,
        -2.89957066e+01, -1.55404434e+01,  1.67347288e+00],
       [ 3.12490940e+00,  4.84461117e+00, -1.11712790e+00,
        -6.58076143e+00,  9.24276039e-02,  1.48291469e-01],
       [ 1.57592831e+01,  1.67601280e+01, -6.67438555e+00,
        -1.74689312e+01, -8.80283642e+00, -5.82526445e-01],
       [ 8.95211220e+00,  8.98801327e+00, -2.07653141e+00,
        -1.08117476e+01, -4.23295307e+00,  2.36321092e-01],
       [ 6.03589153e+00,  6.69150543e+00,  1.64079285e+00,
        -1.12615404e+01, -5.81913519e+00,  1.81324124e+00],
       [ 7.91191339e-01,  2.59468961e+00,  2.25520563e+00,
        -6.29038668e+00, -7.19884217e-01,  1.13985801e+00],
       [ 3.21821046e+00,  4.37868404e+00,  3.13973618e+00,
        -9.61863899e+00, -4.53415871e+00,  1.91923749e+00],
       [-9.84728456e-01, -2.19209880e-01, -2.14866996e+00,
         6.91385746e-01,  5.59739637e+00, -2.00583172e+00],
       [-6.51935577e-01,  6.03282094e-01, -3.36193383e-01,
        -2.30239034e+00,  3.81869984e+00, -6.69698954e-01],
       [-3.26426244e+00, -5.78399849e+00, -1.25042524e+01,
         1.80501518e+01,  1.32047892e+01, -1.17523651e+01],
       [-2.78407073e+00, -4.49646664e+00, -9.91811466e+00,
         1.49028635e+01,  1.17381792e+01, -9.94726849e+00],
       [-5.70903111e+00, -6.83884048e+00, -9.86972713e+00,
         1.91686764e+01,  1.19189863e+01, -1.13502970e+01],
       [-1.51796412e+00, -6.81633472e-01, -3.29460764e+00,
         1.94251108e+00,  6.70935488e+00, -2.93277621e+00]], dtype=float32)}, {'epoch': 93, 'accuracy': 0.8, 'loss': 1.0838942527770996, 'score': array([[-1.67476386e-02,  2.37387896e+00,  8.81049442e+00,
        -1.58018618e+01, -8.98332310e+00,  8.29530430e+00],
       [-2.50339222e+00, -3.06019485e-01,  7.93448019e+00,
        -1.06591930e+01, -5.10931873e+00,  6.40472937e+00],
       [-4.67565298e-01, -4.42203462e-01,  7.34105730e+00,
        -8.59907055e+00, -4.48868799e+00,  3.98174429e+00],
       [ 2.01292932e-01,  3.87331665e-01,  5.25650549e+00,
        -5.91536522e+00, -2.48793364e+00,  1.85239649e+00],
       [-3.84492183e+00, -2.81269014e-01,  1.07757406e+01,
        -1.44212379e+01, -7.86809111e+00,  9.15657997e+00],
       [-1.99162102e+00, -4.08007622e-01,  5.90809250e+00,
        -8.19754410e+00, -3.18070960e+00,  5.16838360e+00],
       [-2.72636294e+00,  3.27114373e-01,  8.80118275e+00,
        -1.23070164e+01, -5.86616659e+00,  7.67705870e+00],
       [-9.18477476e-01, -1.00644767e-01,  7.95868587e+00,
        -8.89068890e+00, -4.99008512e+00,  4.46499205e+00],
       [ 3.96373332e-01,  1.01698339e+00,  3.00175691e+00,
        -4.46949768e+00, -5.80882914e-02,  7.35707879e-01],
       [ 3.16633224e-01,  6.12963140e-01,  5.25695562e+00,
        -7.36655807e+00, -3.42032433e+00,  2.65451932e+00],
       [-1.55367553e+00, -2.12719470e-01,  7.03948545e+00,
        -9.32186508e+00, -5.09361219e+00,  4.58609343e+00],
       [ 2.28163242e+01,  2.17936020e+01, -9.62473774e+00,
        -2.24272957e+01, -1.12890844e+01,  4.84035671e-01],
       [ 7.67637177e+01,  7.10672989e+01, -4.17027664e+01,
        -6.44704666e+01, -3.44750137e+01, -2.13190174e+00],
       [ 1.51783783e+02,  1.34003357e+02, -7.87212753e+01,
        -1.22049431e+02, -6.82470169e+01, -4.42111349e+00],
       [ 1.66268368e+01,  1.71401119e+01, -6.13313484e+00,
        -1.83905945e+01, -8.64336872e+00,  2.98452079e-01],
       [ 6.59369850e+00,  8.25672150e+00, -6.59063637e-01,
        -1.04148464e+01, -4.23276567e+00,  8.25626254e-01],
       [ 9.04594193e+01,  8.29332962e+01, -3.88895721e+01,
        -8.13476486e+01, -4.77345123e+01,  3.08415222e+00],
       [ 8.64491425e+01,  7.85319977e+01, -3.87046547e+01,
        -7.58170013e+01, -4.40346718e+01,  1.84703493e+00],
       [ 5.77393417e+01,  5.43107986e+01, -3.60184250e+01,
        -4.53829269e+01, -2.32672520e+01, -4.21464396e+00],
       [ 4.78985596e+01,  4.58162460e+01, -2.57921543e+01,
        -4.23487930e+01, -2.09316692e+01, -1.98449826e+00],
       [ 1.78145584e+02,  1.60875229e+02, -4.50174141e+01,
        -1.69722916e+02, -1.04325905e+02,  1.19719810e+01],
       [ 2.54958096e+01,  2.73684940e+01, -1.27078371e+01,
        -2.71061020e+01, -1.28842735e+01,  1.00316310e+00],
       [ 2.47726002e+01,  2.53680172e+01, -1.05159035e+01,
        -2.89906292e+01, -1.55374212e+01,  1.67380619e+00],
       [ 3.12405229e+00,  4.84374189e+00, -1.11609292e+00,
        -6.58040428e+00,  9.29300785e-02,  1.48227111e-01],
       [ 1.57537441e+01,  1.67553234e+01, -6.67069292e+00,
        -1.74648609e+01, -8.80052853e+00, -5.82403243e-01],
       [ 8.95155716e+00,  8.98749638e+00, -2.07577324e+00,
        -1.08115273e+01, -4.23273039e+00,  2.36234620e-01],
       [ 6.03471184e+00,  6.69040728e+00,  1.64190364e+00,
        -1.12607336e+01, -5.81868458e+00,  1.81318426e+00],
       [ 7.90871978e-01,  2.59398222e+00,  2.25583744e+00,
        -6.28994465e+00, -7.19363153e-01,  1.13959837e+00],
       [ 3.21709657e+00,  4.37730503e+00,  3.14070606e+00,
        -9.61709976e+00, -4.53324366e+00,  1.91872406e+00],
       [-9.84364033e-01, -2.18876898e-01, -2.14840484e+00,
         6.90566897e-01,  5.59739256e+00, -2.00588107e+00],
       [-6.51496470e-01,  6.03685856e-01, -3.35867822e-01,
        -2.30333710e+00,  3.81869221e+00, -6.69652283e-01],
       [-3.26436353e+00, -5.78281641e+00, -1.25023775e+01,
         1.80466080e+01,  1.32038040e+01, -1.17507877e+01],
       [-2.78372812e+00, -4.49529839e+00, -9.91671467e+00,
         1.48995399e+01,  1.17372055e+01, -9.94592857e+00],
       [-5.70868015e+00, -6.83724022e+00, -9.86794186e+00,
         1.91640911e+01,  1.19176521e+01, -1.13482952e+01],
       [-1.51743674e+00, -6.80994511e-01, -3.29439902e+00,
         1.94124508e+00,  6.70930672e+00, -2.93271184e+00]], dtype=float32)}, {'epoch': 94, 'accuracy': 0.8, 'loss': 1.0837763547897339, 'score': array([[-1.70325562e-02,  2.37338829e+00,  8.81081772e+00,
        -1.58013086e+01, -8.98299789e+00,  8.29492950e+00],
       [-2.50311279e+00, -3.06152433e-01,  7.93436766e+00,
        -1.06588411e+01, -5.10890865e+00,  6.40423965e+00],
       [-4.67410684e-01, -4.42148238e-01,  7.34126425e+00,
        -8.59906673e+00, -4.48868704e+00,  3.98150921e+00],
       [ 2.01523513e-01,  3.87519717e-01,  5.25638199e+00,
        -5.91522551e+00, -2.48764443e+00,  1.85199690e+00],
       [-3.84474874e+00, -2.81579942e-01,  1.07757845e+01,
        -1.44210348e+01, -7.86779165e+00,  9.15631294e+00],
       [-1.99158263e+00, -4.08008903e-01,  5.90848398e+00,
        -8.19779396e+00, -3.18069887e+00,  5.16831732e+00],
       [-2.72622633e+00,  3.26852620e-01,  8.80124474e+00,
        -1.23067198e+01, -5.86587143e+00,  7.67670870e+00],
       [-9.18250382e-01, -1.00536346e-01,  7.95860815e+00,
        -8.89053345e+00, -4.98989248e+00,  4.46454668e+00],
       [ 3.96525145e-01,  1.01704085e+00,  3.00178790e+00,
        -4.46948910e+00, -5.77788651e-02,  7.35370278e-01],
       [ 3.16818774e-01,  6.13103271e-01,  5.25726748e+00,
        -7.36680508e+00, -3.42040062e+00,  2.65442657e+00],
       [-1.55369163e+00, -2.13156372e-01,  7.03986597e+00,
        -9.32135487e+00, -5.09319115e+00,  4.58576155e+00],
       [ 2.28134327e+01,  2.17911301e+01, -9.62283421e+00,
        -2.24252472e+01, -1.12878990e+01,  4.83965278e-01],
       [ 7.67540283e+01,  7.10591125e+01, -4.16968346e+01,
        -6.44640121e+01, -3.44709930e+01, -2.13127279e+00],
       [ 1.51766846e+02,  1.33988892e+02, -7.87113266e+01,
        -1.22037010e+02, -6.82400589e+01, -4.42060041e+00],
       [ 1.66237125e+01,  1.71373901e+01, -6.13111448e+00,
        -1.83882179e+01, -8.64192772e+00,  2.98397899e-01],
       [ 6.59176016e+00,  8.25490475e+00, -6.57675505e-01,
        -1.04133034e+01, -4.23182583e+00,  8.25411379e-01],
