{'train_loss': 0.22167055774480104, 'eval_results': [{'epoch': 0, 'accuracy': 0.5151515151515151, 'loss': 740.0625, 'score': array([[ 1.01399561e+03, -5.41330750e+02,  2.78317070e+01,
        -2.69288039e+00,  1.17022836e+00,  4.05450153e+00,
        -8.19142282e-01, -2.82166457e+00, -4.65644693e+00],
       [ 2.12880840e+01, -1.93899059e+00, -3.40274739e+00,
        -5.26732206e+00, -3.87138844e+00, -1.00468874e+01,
        -1.35367870e+01,  1.65270443e+01, -2.26365656e-01],
       [ 1.43748748e+00,  8.23299348e-01,  1.01989555e+01,
        -3.42715406e+00, -7.17521548e-01, -7.64722884e-01,
        -1.24368134e+01, -1.59657717e+00,  4.50826883e+00],
       [ 5.35807228e+00,  1.16602707e+01,  3.72756124e+00,
        -4.07681894e+00, -5.00879192e+00, -7.45158911e-01,
        -8.12276268e+00, -1.21769738e+00, -3.89534545e+00],
       [ 9.46764088e+00,  1.25407820e+01,  4.93627405e+00,
        -4.13935089e+00, -6.42862177e+00, -3.51057363e+00,
        -1.14619255e+01, -2.27464270e-03, -4.22520876e+00],
       [ 2.80832748e+01,  6.27898753e-01, -3.03603911e+00,
        -4.78649139e+00, -6.86099148e+00, -1.29710054e+01,
        -1.74973164e+01,  1.86682777e+01,  2.37003826e-02],
       [ 1.72310686e+00,  4.23509502e+00,  1.17833576e+01,
        -3.39563894e+00, -4.02012050e-01, -1.02525979e-01,
        -1.20432920e+01, -1.82838178e+00,  1.90112031e+00],
       [ 2.46438241e+00,  5.03742456e+00,  1.32291412e+01,
        -3.70923257e+00, -3.97087395e-01, -3.89860064e-01,
        -1.51302185e+01, -1.48996079e+00,  2.04748344e+00],
       [ 2.32896461e+01,  4.31619883e+00, -1.11565924e+00,
        -3.76967263e+00, -6.62406015e+00, -1.05932751e+01,
        -1.47725115e+01,  1.26724882e+01, -1.38724172e+00],
       [ 2.55199203e+01,  3.69668293e+00, -1.48101997e+00,
        -3.97756672e+00, -7.23996162e+00, -1.16752768e+01,
        -1.61498852e+01,  1.44843874e+01, -1.11455762e+00],
       [ 1.34524024e+00,  7.87585783e+00,  1.29022670e+00,
        -3.63210487e+00, -1.24447000e+00,  2.55913639e+00,
        -4.88371515e+00, -2.47058630e+00, -3.40324044e+00],
       [ 5.28458118e+00,  1.21085548e+00,  2.31802635e+01,
        -6.54246712e+00, -5.67115583e-02, -1.48189557e+00,
        -4.01221848e+01, -6.90108836e-01,  1.21481705e+01],
       [ 5.05278969e+00,  1.32924795e+00,  2.17376385e+01,
        -6.41729641e+00,  1.96050368e-02, -1.08794844e+00,
        -3.82886505e+01, -1.34871674e+00,  1.17505579e+01],
       [ 2.28386521e+00,  9.52418518e+00,  1.00366354e+00,
        -3.63479853e+00, -2.88332653e+00,  1.44355690e+00,
        -3.32735586e+00, -2.00573349e+00, -4.53878975e+00],
       [ 3.12014503e+01,  2.91731536e-01, -3.53234196e+00,
        -5.23525906e+00, -8.17841244e+00, -1.40650940e+01,
        -1.96107121e+01,  2.12222500e+01,  1.77854210e-01],
       [ 6.53718114e-01,  6.50496769e+00, -6.25444055e-01,
        -3.02318931e+00, -1.63930692e-02,  2.86603618e+00,
        -1.63681448e+00, -2.07497978e+00, -4.20148230e+00],
       [ 3.46957898e+00,  2.54672718e+00,  1.71586838e+01,
        -4.90730667e+00, -2.19260491e-02, -7.94151664e-01,
        -2.58404026e+01, -1.18523932e+00,  6.68847513e+00],
       [ 2.26419334e+01, -2.17922306e+00, -3.43499899e+00,
        -5.82964849e+00, -4.12560081e+00, -1.08444510e+01,
        -1.50184183e+01,  1.80674973e+01,  1.51936067e-02],
       [ 1.75360603e+01,  6.61761701e-01, -2.16984582e+00,
        -4.24021339e+00, -3.27322626e+00, -7.88425779e+00,
        -1.09815197e+01,  1.22543631e+01, -6.40468240e-01],
       [ 1.09182930e+00,  8.41749382e+00,  5.86740673e-01,
        -3.40809441e+00, -1.53673053e+00,  2.46651554e+00,
        -2.65375972e+00, -2.58036327e+00, -4.49800873e+00],
       [ 3.25592756e+00, -3.72153664e+00,  2.11656246e+01,
        -6.40747833e+00, -8.30349088e-01, -4.48757887e+00,
        -3.27433891e+01, -1.12993884e+00,  1.40272961e+01],
       [ 1.59418285e+00,  4.12675798e-01, -2.39337134e+00,
        -3.50642467e+00,  4.79864502e+00, -9.90944803e-02,
        -1.73714256e+00,  1.14076090e+00, -2.12451005e+00],
       [-3.42783928e-01,  5.25814056e+00, -9.71006870e-01,
        -2.51848340e+00,  1.67931330e+00,  3.85983109e+00,
        -9.58948672e-01, -2.49231625e+00, -4.06233025e+00],
       [-1.55638373e+00,  9.16267037e-02,  1.99630523e+00,
        -2.02854180e+00, -5.72290063e-01, -1.53076899e+00,
         4.39556122e+00, -7.22121537e-01,  8.18749309e-01],
       [-1.03490901e+00, -2.65750706e-01, -1.17412269e+00,
        -2.75556946e+00,  4.14059925e+00, -2.28288472e-01,
         8.85960758e-01, -3.01887058e-02, -2.00804687e+00]], dtype=float32)}, {'epoch': 42, 'accuracy': 0.9090909090909091, 'loss': 0.2616800367832184, 'score': array([[ 1.00405626e+01, -1.54648471e+00, -3.11309433e+00,
        -4.68152905e+00,  2.01755643e+00, -4.78947449e+00,
        -7.15067101e+00,  8.55798721e+00, -1.06949818e+00],
       [-3.91660571e+00, -7.91698265e+00,  5.38989973e+00,
        -2.53323388e+00, -1.26760340e+00, -7.89285946e+00,
         7.96269798e+00,  1.44001937e+00,  5.01062202e+00],
       [ 9.02200031e+00, -5.61032832e-01, -2.58002257e+00,
        -4.24883509e+00,  1.50818968e+00, -3.99463463e+00,
        -6.08432913e+00,  7.16944599e+00, -1.23990810e+00],
       [-4.18896586e-01,  5.46460629e+00, -1.28912914e+00,
        -2.37021089e+00,  1.77076411e+00,  4.03036404e+00,
        -5.95600426e-01, -2.50169063e+00, -4.36677933e+00],
       [-1.38187814e+00, -3.72055149e+00,  7.28968430e+00,
        -2.67778349e+00, -1.68888950e+00, -4.93066788e+00,
        -8.37699890e-01, -2.78497577e-01,  6.07953930e+00],
       [ 9.80951405e+00, -3.67755580e+00, -3.12357783e+00,
        -4.87947702e+00,  2.24168324e+00, -5.95918846e+00,
        -6.56381512e+00,  9.45679760e+00, -5.83617032e-01],
       [-1.86687708e+00, -2.97382498e+00,  5.49507475e+00,
        -2.44497943e+00, -1.18139541e+00, -4.44095230e+00,
         2.55491638e+00, -2.58068562e-01,  3.90835190e+00],
       [-5.13489485e-01,  5.73608637e+00, -3.29281360e-01,
        -2.62607360e+00,  1.21666598e+00,  4.08835793e+00,
        -1.54203236e+00, -2.95033073e+00, -4.09426880e+00],
       [-4.36091512e-01,  6.09586620e+00, -1.12100065e+00,
        -2.68775535e+00,  1.09565783e+00,  4.05866957e+00,
        -8.24516535e-01, -2.84618735e+00, -4.67528582e+00],
       [ 2.00578671e+01, -1.65787137e+00, -3.23055053e+00,
        -5.07374096e+00, -3.47961307e+00, -9.43909264e+00,
        -1.27234564e+01,  1.55085640e+01, -3.45361710e-01],
       [ 1.41879940e+00,  1.14048958e+00,  9.82139969e+00,
        -3.32439041e+00, -6.88341439e-01, -5.17490447e-01,
        -1.19780445e+01, -1.64290774e+00,  4.08168793e+00],
       [ 5.53143978e+00,  1.17626162e+01,  3.79882121e+00,
        -4.06505156e+00, -5.12923527e+00, -9.00781989e-01,
        -8.21046638e+00, -1.16433179e+00, -3.92683792e+00],
       [ 9.68738079e+00,  1.26230402e+01,  5.00754023e+00,
        -4.12099600e+00, -6.55842781e+00, -3.68231654e+00,
        -1.15505466e+01,  7.35993013e-02, -4.28562498e+00],
       [ 2.66092758e+01,  1.02090728e+00, -2.76523089e+00,
        -4.59704399e+00, -6.45694304e+00, -1.23113928e+01,
        -1.65683060e+01,  1.74321880e+01, -1.44143343e-01],
       [ 1.68001866e+00,  4.35465765e+00,  1.11802073e+01,
        -3.29167366e+00, -4.70328480e-01, -2.87694484e-02,
        -1.11711273e+01, -1.80260527e+00,  1.48611796e+00],
       [ 2.28331590e+00,  5.02292252e+00,  1.18218946e+01,
        -3.53351521e+00, -3.05011064e-01, -1.59821346e-01,
        -1.35478544e+01, -1.61874783e+00,  1.42895234e+00],
       [ 2.21468792e+01,  4.76821423e+00, -8.41451764e-01,
        -3.63404179e+00, -6.43008518e+00, -1.00519848e+01,
        -1.41099539e+01,  1.16678362e+01, -1.58706129e+00],
       [ 2.42682133e+01,  4.16053343e+00, -1.19053638e+00,
        -3.82127261e+00, -7.00270271e+00, -1.10928116e+01,
        -1.54084978e+01,  1.33892536e+01, -1.31602848e+00],
       [ 1.40083504e+00,  8.03333092e+00,  1.33705246e+00,
        -3.63325858e+00, -1.39008617e+00,  2.50996661e+00,
        -4.92099237e+00, -2.47095537e+00, -3.43019557e+00],
       [ 4.97238731e+00,  1.56034958e+00,  2.22014256e+01,
        -6.23227692e+00, -4.11992446e-02, -1.37731600e+00,
        -3.76885414e+01, -7.65550256e-01,  1.11531973e+01],
       [ 4.80895901e+00,  1.72085106e+00,  2.09379730e+01,
        -6.15756416e+00,  3.53552923e-02, -9.32810724e-01,
        -3.62673798e+01, -1.42362106e+00,  1.08697586e+01],
       [ 2.37371945e+00,  9.61419582e+00,  1.06578875e+00,
        -3.62574267e+00, -2.98498893e+00,  1.35409176e+00,
        -3.38108921e+00, -1.98291361e+00, -4.53615952e+00],
       [ 2.96231308e+01,  6.77539647e-01, -3.27033472e+00,
        -5.03414345e+00, -7.71367836e+00, -1.33702545e+01,
        -1.85870209e+01,  1.99328918e+01,  3.11321001e-02],
       [ 6.38243556e-01,  6.60885572e+00, -5.81118941e-01,
        -3.01532626e+00, -1.10814817e-01,  2.86854053e+00,
        -1.64204001e+00, -2.12124324e+00, -4.21205902e+00],
       [ 3.30466723e+00,  2.79002690e+00,  1.63367176e+01,
        -4.72406864e+00, -7.97179118e-02, -7.11421907e-01,
        -2.42232304e+01, -1.19557917e+00,  6.01029539e+00],
       [ 2.12629738e+01, -1.87992418e+00, -3.23845792e+00,
        -5.61947489e+00, -3.68854809e+00, -1.01852465e+01,
        -1.40666542e+01,  1.69244652e+01, -8.76079798e-02],
       [ 1.64701385e+01,  9.07490015e-01, -2.01755404e+00,
        -4.08015919e+00, -2.95667958e+00, -7.35806370e+00,
        -1.02927980e+01,  1.13600616e+01, -7.65376568e-01],
       [ 1.16279006e+00,  8.49256420e+00,  6.57319427e-01,
        -3.40385103e+00, -1.62669444e+00,  2.39766169e+00,
        -2.73569775e+00, -2.55884790e+00, -4.47788429e+00],
       [ 3.10433507e+00, -3.01216888e+00,  2.04224167e+01,
        -6.16228485e+00, -7.53403246e-01, -4.09957790e+00,
        -3.10793114e+01, -1.25488675e+00,  1.31399269e+01],
       [ 1.45132625e+00,  6.18383348e-01, -2.33748674e+00,
        -3.44101477e+00,  4.70354509e+00,  7.91613609e-02,
        -1.65850925e+00,  9.26300049e-01, -2.19111395e+00],
       [-3.78765225e-01,  5.35077667e+00, -9.45928812e-01,
        -2.50461936e+00,  1.60821223e+00,  3.92477393e+00,
        -9.49639082e-01, -2.55539846e+00, -4.12197304e+00],
       [-1.49195719e+00,  3.22472751e-01,  1.90197003e+00,
        -2.02539825e+00, -5.29898107e-01, -1.31187129e+00,
         4.21025848e+00, -7.84623504e-01,  6.32961512e-01],
       [-1.05047131e+00, -1.97147697e-01, -1.14854777e+00,
        -2.73679757e+00,  4.08631229e+00, -1.74797729e-01,
         8.90578866e-01, -7.71282241e-02, -2.02532816e+00]], dtype=float32)}, {'epoch': 43, 'accuracy': 0.9090909090909091, 'loss': 0.2671274244785309, 'score': array([[ 1.00248451e+01, -1.49749088e+00, -3.09527302e+00,
        -4.64727783e+00,  2.02543116e+00, -4.77698851e+00,
        -7.12233448e+00,  8.47838497e+00, -1.08049476e+00],
       [-3.99195743e+00, -8.14197350e+00,  5.50395393e+00,
        -2.51301312e+00, -1.35290170e+00, -8.11942768e+00,
         8.22358704e+00,  1.49413121e+00,  5.14194107e+00],
       [ 9.01042175e+00, -5.23419797e-01, -2.56479073e+00,
        -4.21787739e+00,  1.50997388e+00, -3.98426628e+00,
        -6.05699062e+00,  7.10634327e+00, -1.24636137e+00],
       [-4.18776333e-01,  5.45868254e+00, -1.29449475e+00,
        -2.35872221e+00,  1.78032315e+00,  4.03396273e+00,
        -5.84406018e-01, -2.50412893e+00, -4.36761856e+00],
       [-1.48301649e+00, -3.92825198e+00,  7.33014584e+00,
        -2.66376710e+00, -1.74286580e+00, -5.13933706e+00,
        -5.33546865e-01, -2.42709011e-01,  6.19811296e+00],
       [ 9.73700523e+00, -3.65755177e+00, -3.08758831e+00,
        -4.83995199e+00,  2.25214577e+00, -5.95584917e+00,
        -6.48178816e+00,  9.36345959e+00, -5.69023252e-01],
       [-1.92965853e+00, -3.14965415e+00,  5.55825710e+00,
        -2.43180490e+00, -1.24226010e+00, -4.63440657e+00,
         2.78652096e+00, -2.20299900e-01,  4.02384710e+00],
       [-5.16820848e-01,  5.72089720e+00, -3.41804773e-01,
        -2.60743093e+00,  1.21928501e+00,  4.08451509e+00,
        -1.48622453e+00, -2.95153236e+00, -4.09712172e+00],
       [-4.34547663e-01,  6.08537245e+00, -1.11732912e+00,
        -2.67552853e+00,  1.10363162e+00,  4.05781031e+00,
        -8.19703937e-01, -2.85033870e+00, -4.67074442e+00],
       [ 2.01390915e+01, -1.60137868e+00, -3.20912123e+00,
        -5.03807592e+00, -3.51289082e+00, -9.48316097e+00,
        -1.27510424e+01,  1.54952316e+01, -3.43479007e-01],
       [ 1.36289155e+00,  1.04476631e+00,  9.80481815e+00,
        -3.31808734e+00, -7.15501428e-01, -6.19265854e-01,
        -1.17643995e+01, -1.64420247e+00,  4.15578556e+00],
       [ 5.70836306e+00,  1.18193865e+01,  3.83711195e+00,
        -4.01824379e+00, -5.21035910e+00, -1.05028248e+00,
        -8.21625137e+00, -1.12866569e+00, -3.94467068e+00],
       [ 9.99485016e+00,  1.26780510e+01,  5.03973103e+00,
        -4.06422997e+00, -6.67136097e+00, -3.91175413e+00,
        -1.16213360e+01,  1.52561396e-01, -4.31942701e+00],
       [ 2.69749069e+01,  1.08867919e+00, -2.75031376e+00,
        -4.57428789e+00, -6.59124708e+00, -1.25044699e+01,
        -1.67846947e+01,  1.75748920e+01, -1.36356086e-01],
       [ 1.67700374e+00,  4.34137774e+00,  1.11812944e+01,
        -3.27879691e+00, -4.93460923e-01, -6.81221634e-02,
        -1.10795975e+01, -1.81605303e+00,  1.51183414e+00],
       [ 2.40906763e+00,  5.14532852e+00,  1.24912195e+01,
        -3.55431533e+00, -5.23281038e-01, -4.15101647e-01,
        -1.38121405e+01, -1.45425141e+00,  1.53786445e+00],
       [ 2.26662560e+01,  4.82690907e+00, -8.20778012e-01,
        -3.61519790e+00, -6.61929846e+00, -1.03488026e+01,
        -1.44187355e+01,  1.18872204e+01, -1.57928920e+00],
       [ 2.47794857e+01,  4.22559977e+00, -1.17165411e+00,
        -3.80277181e+00, -7.18740892e+00, -1.13825417e+01,
        -1.57152328e+01,  1.36031857e+01, -1.30921066e+00],
       [ 1.44186962e+00,  8.05237675e+00,  1.34949911e+00,
        -3.61368155e+00, -1.41081870e+00,  2.47741485e+00,
        -4.90123749e+00, -2.46237850e+00, -3.43088746e+00],
       [ 4.93068886e+00,  1.53417909e+00,  2.21438141e+01,
        -6.20921040e+00, -4.76377271e-02, -1.40145242e+00,
        -3.74625015e+01, -7.97690630e-01,  1.11369934e+01],
       [ 4.77096558e+00,  1.67188871e+00,  2.08600750e+01,
        -6.14625788e+00,  9.54243913e-03, -9.94448543e-01,
        -3.60187187e+01, -1.45075226e+00,  1.08589754e+01],
       [ 2.44436193e+00,  9.65646648e+00,  1.09914601e+00,
        -3.60509729e+00, -3.03583097e+00,  1.30261159e+00,
        -3.41410923e+00, -1.97133577e+00, -4.52835417e+00],
       [ 2.99570885e+01,  7.55715668e-01, -3.25706339e+00,
        -5.00627470e+00, -7.83519220e+00, -1.35409384e+01,
        -1.87872047e+01,  2.00477924e+01,  3.21399271e-02],
       [ 6.70788288e-01,  6.60362911e+00, -5.60314059e-01,
        -3.00351453e+00, -1.24600470e-01,  2.83942986e+00,
        -1.64960706e+00, -2.10761976e+00, -4.19202232e+00],
       [ 3.28793263e+00,  2.78239226e+00,  1.62854862e+01,
        -4.70755005e+00, -8.85986388e-02, -7.26132631e-01,
        -2.40855484e+01, -1.22153640e+00,  6.00088644e+00],
       [ 2.13384438e+01, -1.82496393e+00, -3.22380018e+00,
        -5.57971191e+00, -3.71832013e+00, -1.02269220e+01,
        -1.40836945e+01,  1.69006901e+01, -9.00236070e-02],
       [ 1.66575623e+01,  9.56727087e-01, -2.00471544e+00,
        -4.05670023e+00, -3.03511786e+00, -7.45717335e+00,
        -1.03838320e+01,  1.14170313e+01, -7.62720108e-01],
       [ 1.19598436e+00,  8.51572800e+00,  6.63204074e-01,
        -3.38421607e+00, -1.65022743e+00,  2.37765813e+00,
        -2.72827053e+00, -2.55804539e+00, -4.48415518e+00],
       [ 2.99340892e+00, -3.22784567e+00,  2.03122234e+01,
        -6.12302876e+00, -7.99064875e-01, -4.27384377e+00,
        -3.05727539e+01, -1.25029659e+00,  1.31474695e+01],
       [ 1.40955532e+00,  6.45191848e-01, -2.32615662e+00,
        -3.42115617e+00,  4.71742344e+00,  1.13601759e-01,
        -1.62688029e+00,  8.71856868e-01, -2.20212746e+00],
       [-3.75533789e-01,  5.34202862e+00, -9.59937930e-01,
        -2.49449754e+00,  1.61516786e+00,  3.92674899e+00,
        -9.27389860e-01, -2.55565047e+00, -4.12590599e+00],
       [-1.53932321e+00,  1.71086863e-01,  1.97872102e+00,
        -2.01704097e+00, -5.65729618e-01, -1.45969772e+00,
         4.34393358e+00, -7.57555425e-01,  7.62240171e-01],
       [-1.08027327e+00, -2.63611376e-01, -1.11645997e+00,
        -2.72217107e+00,  4.08398104e+00, -2.31209576e-01,
         9.55457926e-01, -7.19440132e-02, -1.98304820e+00]], dtype=float32)}, {'epoch': 44, 'accuracy': 0.9090909090909091, 'loss': 0.2688128650188446, 'score': array([[ 1.02889328e+01, -1.72821712e+00, -3.17063665e+00,
        -4.72625589e+00,  1.99226785e+00, -4.98903322e+00,
        -7.33759594e+00,  8.87065411e+00, -9.99977648e-01],
       [-3.96575928e+00, -8.06314182e+00,  5.36353636e+00,
        -2.52485108e+00, -1.26615667e+00, -8.01505852e+00,
         8.16265678e+00,  1.52476156e+00,  5.03486395e+00],
       [ 9.25752735e+00, -7.05891669e-01, -2.62873507e+00,
        -4.28217983e+00,  1.47317636e+00, -4.17468786e+00,
        -6.23658371e+00,  7.44818401e+00, -1.17173994e+00],
       [-3.85310292e-01,  5.30214977e+00, -1.31093097e+00,
        -2.35262132e+00,  1.83568811e+00,  3.91890717e+00,
        -5.88303387e-01, -2.41293192e+00, -4.24721193e+00],
       [-1.46093237e+00, -3.75175881e+00,  7.08205652e+00,
        -2.62436461e+00, -1.69920731e+00, -4.98827934e+00,
        -4.20247823e-01, -2.19343990e-01,  6.03004408e+00],
       [ 9.99484730e+00, -3.90616822e+00, -3.15015197e+00,
        -4.92350817e+00,  2.23597074e+00, -6.16483021e+00,
        -6.71099234e+00,  9.75091648e+00, -5.11398017e-01],
       [-1.90179086e+00, -3.04899549e+00,  5.35694838e+00,
        -2.41160512e+00, -1.18233132e+00, -4.52367830e+00,
         2.82656622e+00, -1.86594442e-01,  3.89965439e+00],
       [-5.05332589e-01,  5.62018204e+00, -3.94743741e-01,
        -2.56781650e+00,  1.25755453e+00,  4.01352787e+00,
        -1.36077547e+00, -2.88643956e+00, -4.05320597e+00],
       [-4.07029212e-01,  5.96894312e+00, -1.11687183e+00,
        -2.66112232e+00,  1.14656019e+00,  3.97790456e+00,
        -8.28102171e-01, -2.78250670e+00, -4.57471323e+00],
       [ 2.06255226e+01, -1.77847123e+00, -3.26537704e+00,
        -5.14025116e+00, -3.68953013e+00, -9.76523590e+00,
        -1.31141987e+01,  1.60249252e+01, -2.54056424e-01],
       [ 1.34505665e+00,  1.15857649e+00,  9.45836258e+00,
        -3.24420810e+00, -6.72628045e-01, -4.97516751e-01,
        -1.14079266e+01, -1.61128628e+00,  3.90747356e+00],
       [ 5.37910843e+00,  1.13708181e+01,  3.46584630e+00,
        -3.91936040e+00, -4.81616116e+00, -7.90423989e-01,
        -7.77094316e+00, -1.27076352e+00, -3.92496872e+00],
       [ 9.99308300e+00,  1.26042948e+01,  5.03180027e+00,
        -4.03692198e+00, -6.67050028e+00, -3.98110175e+00,
        -1.14767904e+01,  2.19682127e-01, -4.31586123e+00],
       [ 2.74173622e+01,  8.86117995e-01, -2.82178688e+00,
        -4.65024614e+00, -6.73275518e+00, -1.27491674e+01,
        -1.71048088e+01,  1.80948849e+01, -3.10834330e-02],
       [ 1.62752593e+00,  4.36122513e+00,  1.06862993e+01,
        -3.20772243e+00, -5.00747442e-01, -1.91706568e-02,
        -1.04107533e+01, -1.77510023e+00,  1.22227371e+00],
       [ 2.33721209e+00,  5.15095282e+00,  1.19982395e+01,
        -3.48185968e+00, -5.38344443e-01, -4.13224161e-01,
        -1.30055370e+01, -1.40439618e+00,  1.23564494e+00],
       [ 2.29808350e+01,  4.62598944e+00, -8.86644542e-01,
        -3.65874004e+00, -6.69067955e+00, -1.05411167e+01,
        -1.46280231e+01,  1.22851391e+01, -1.46892345e+00],
       [ 2.51086922e+01,  4.02203894e+00, -1.24425697e+00,
        -3.85497785e+00, -7.26442146e+00, -1.15787792e+01,
        -1.59447746e+01,  1.40235023e+01, -1.20174611e+00],
       [ 1.45216441e+00,  7.95864105e+00,  1.31877065e+00,
        -3.57358336e+00, -1.37358975e+00,  2.41787934e+00,
        -4.78175449e+00, -2.40606284e+00, -3.39439297e+00],
       [ 4.77991295e+00,  1.65730929e+00,  2.16129494e+01,
        -6.06022453e+00, -3.19969580e-02, -1.38435876e+00,
        -3.62839165e+01, -7.83757269e-01,  1.06625128e+01],
       [ 4.65532064e+00,  1.83333564e+00,  2.04306126e+01,
        -6.00891876e+00,  5.18615320e-02, -9.19237256e-01,
        -3.50596809e+01, -1.45180011e+00,  1.04384146e+01],
       [ 2.49096394e+00,  9.59426594e+00,  1.10388768e+00,
        -3.58917403e+00, -3.04139233e+00,  1.23089087e+00,
        -3.41912699e+00, -1.90221334e+00, -4.47744846e+00],
       [ 3.04212360e+01,  5.62359273e-01, -3.32331252e+00,
        -5.08772945e+00, -8.00170898e+00, -1.37861862e+01,
        -1.91330566e+01,  2.05872097e+01,  1.30525261e-01],
       [ 7.40575731e-01,  6.47898102e+00, -5.57144701e-01,
        -2.98768330e+00, -9.45002958e-02,  2.73468995e+00,
        -1.67622387e+00, -2.00507760e+00, -4.09810019e+00],
       [ 3.19411755e+00,  2.84602761e+00,  1.57745304e+01,
        -4.60729122e+00, -9.33613703e-02, -7.09944487e-01,
        -2.31359596e+01, -1.18380666e+00,  5.63719559e+00],
       [ 2.18057690e+01, -2.00047088e+00, -3.29443336e+00,
        -5.68104410e+00, -3.87763906e+00, -1.04895420e+01,
        -1.44323282e+01,  1.74297390e+01, -3.07426136e-02],
       [ 1.70606709e+01,  8.17895710e-01, -2.06894231e+00,
        -4.12408400e+00, -3.17869496e+00, -7.68755817e+00,
        -1.06330194e+01,  1.18647652e+01, -6.79362118e-01],
       [ 1.21842682e+00,  8.45244026e+00,  6.28881395e-01,
        -3.35918093e+00, -1.64380479e+00,  2.32494903e+00,
        -2.66811085e+00, -2.50583959e+00, -4.45127201e+00],
       [ 2.92287087e+00, -2.94163084e+00,  1.99214287e+01,
        -6.00277138e+00, -7.52614498e-01, -4.12608433e+00,
        -2.98071213e+01, -1.26707458e+00,  1.27638702e+01],
       [ 1.49841785e+00,  4.49220389e-01, -2.35593128e+00,
        -3.45344019e+00,  4.79804993e+00, -3.49411517e-02,
        -1.69868982e+00,  1.03824663e+00, -2.12580061e+00],
       [-3.32267433e-01,  5.17671251e+00, -1.00903606e+00,
        -2.47423983e+00,  1.65661454e+00,  3.80019259e+00,
        -8.80089402e-01, -2.44746828e+00, -4.02223635e+00],
       [-1.49323726e+00,  2.24111527e-01,  1.89233470e+00,
        -2.02507234e+00, -5.02579033e-01, -1.38980639e+00,
         4.20765400e+00, -7.32566535e-01,  7.03413308e-01],
       [-1.04176533e+00, -4.36689049e-01, -1.16937208e+00,
        -2.75098348e+00,  4.20209646e+00, -3.28971684e-01,
         8.73925626e-01,  4.09102440e-02, -1.94086993e+00]], dtype=float32)}, {'epoch': 45, 'accuracy': 0.9090909090909091, 'loss': 0.2668834626674652, 'score': array([[ 1.06143417e+01, -1.80181825e+00, -3.29623222e+00,
        -4.82979870e+00,  1.95182967e+00, -5.16874504e+00,
        -7.55693579e+00,  9.23443127e+00, -1.01567864e+00],
       [-3.98796439e+00, -8.10545635e+00,  5.44438648e+00,
        -2.56359363e+00, -1.30089808e+00, -8.11307049e+00,
         8.22382832e+00,  1.53215957e+00,  5.10491037e+00],
       [ 9.51528931e+00, -7.67786682e-01, -2.74069262e+00,
        -4.38421822e+00,  1.48010492e+00, -4.31533194e+00,
        -6.41158724e+00,  7.74246216e+00, -1.19528627e+00],
       [-3.85623068e-01,  5.38991642e+00, -1.35388792e+00,
        -2.42336202e+00,  1.92220545e+00,  3.96862888e+00,
        -6.07772410e-01, -2.41066551e+00, -4.31726789e+00],
       [-1.46989191e+00, -3.91855264e+00,  7.30453205e+00,
        -2.70346999e+00, -1.71448410e+00, -5.16086674e+00,
        -6.01358354e-01, -1.91245705e-01,  6.21960783e+00],
       [ 1.02137880e+01, -3.91058946e+00, -3.25834394e+00,
        -5.00463390e+00,  2.22562480e+00, -6.25759125e+00,
        -6.84755373e+00,  9.99142361e+00, -5.46963573e-01],
       [-1.91954052e+00, -3.13823485e+00,  5.49988365e+00,
        -2.47441030e+00, -1.18819046e+00, -4.64516258e+00,
         2.78050303e+00, -1.68749690e-01,  4.00808191e+00],
       [-5.11894345e-01,  5.71417761e+00, -4.27284122e-01,
        -2.64246058e+00,  1.33249819e+00,  4.06964207e+00,
        -1.40711141e+00, -2.89115644e+00, -4.11789560e+00],
       [-4.30729002e-01,  6.04402208e+00, -1.17481816e+00,
        -2.72919726e+00,  1.25163865e+00,  4.05450153e+00,
        -8.27548683e-01, -2.78734040e+00, -4.66306353e+00],
       [ 2.10411377e+01, -1.91307247e+00, -3.42334723e+00,
        -5.26274204e+00, -3.75464272e+00, -9.99149132e+00,
        -1.33947268e+01,  1.64738884e+01, -2.58625835e-01],
       [ 1.39704227e+00,  1.08400059e+00,  9.78229809e+00,
        -3.35631490e+00, -6.82725072e-01, -6.13431156e-01,
        -1.19626465e+01, -1.57049632e+00,  4.17664719e+00],
       [ 5.19273233e+00,  1.13805895e+01,  3.38469601e+00,
        -4.00215721e+00, -4.66067505e+00, -5.84711671e-01,
        -7.77765846e+00, -1.33243752e+00, -3.94581842e+00],
       [ 9.69025040e+00,  1.26173439e+01,  4.92358351e+00,
        -4.11760759e+00, -6.47677898e+00, -3.71310091e+00,
        -1.14366684e+01,  1.06066249e-01, -4.31051779e+00],
       [ 2.79043789e+01,  6.55135810e-01, -3.04031944e+00,
        -4.77837801e+00, -6.79075098e+00, -1.29827948e+01,
        -1.74086304e+01,  1.86693497e+01, -1.99135207e-03],
       [ 1.67593932e+00,  4.39149761e+00,  1.12388515e+01,
        -3.31491137e+00, -4.35228348e-01, -5.68854362e-02,
        -1.12389412e+01, -1.78622985e+00,  1.51852345e+00],
       [ 2.31564045e+00,  5.06893110e+00,  1.19469585e+01,
        -3.56049514e+00, -2.53425002e-01, -1.89493492e-01,
        -1.37582378e+01, -1.59930933e+00,  1.49217653e+00],
       [ 2.33099785e+01,  4.36313105e+00, -1.11367011e+00,
