        -3.46774979e+01, -2.11707336e+02, -1.47490978e+01,
         1.83945351e+01, -8.22050285e+00,  4.38652306e+01],
       [ 1.28997126e+01,  2.97334480e+01,  3.53174853e+00,
        -1.09255390e+01, -1.06706429e+01,  6.50519609e+00,
        -6.10790682e+00, -1.41683941e+01, -9.92626953e+00],
       [ 3.58715439e+01,  4.10225201e+00,  5.21859741e+00,
        -1.55663109e+01, -9.98760796e+00, -1.53837557e+01,
        -1.49276667e+01,  2.41329002e+01, -9.64324057e-01],
       [ 7.23361540e+00,  1.21903620e+01,  2.45214033e+00,
        -6.18638802e+00, -2.10175347e+00,  5.72626257e+00,
        -4.07247114e+00, -6.81140709e+00, -5.92300129e+00],
       [-1.59075651e+01,  4.58523369e+01,  1.05639389e+02,
        -2.50593529e+01, -1.59837646e+02, -8.42325306e+00,
         1.39140806e+01, -8.64764500e+00,  3.08990955e+01],
       [ 2.46007519e+01, -9.43425536e-01,  2.54197788e+00,
        -1.07476110e+01, -3.00804162e+00, -1.01110725e+01,
        -9.16985321e+00,  2.01108494e+01, -5.13403237e-01],
       [ 2.38063984e+01,  2.78156948e+00,  2.38739848e+00,
        -1.07797709e+01, -4.31273317e+00, -8.08829784e+00,
        -8.91232967e+00,  1.62774010e+01, -1.80421424e+00],
       [ 9.29001808e+00,  2.27829475e+01,  3.45127034e+00,
        -8.35207272e+00, -7.20732355e+00,  7.34047318e+00,
        -5.08082581e+00, -1.30095520e+01, -8.37053776e+00],
       [-1.99349823e+01,  4.97970772e+01,  1.33490540e+02,
        -3.55013123e+01, -2.11170151e+02, -1.75008316e+01,
         2.22304020e+01, -4.65412045e+00,  5.05703011e+01],
       [ 2.48196149e+00,  2.49816403e-01,  4.50127542e-01,
        -3.79190779e+00,  6.79700470e+00,  3.11352253e+00,
        -8.34660605e-02, -1.24097586e-01, -3.39306116e+00],
       [ 2.00963926e+00,  4.43807602e+00,  2.32131624e+00,
        -3.12890100e+00,  2.14183497e+00,  6.46347332e+00,
        -2.82884407e+00, -5.42889690e+00, -3.74226141e+00],
       [ 5.34514308e-01, -3.62424874e+00,  2.00959420e+00,
        -5.59820938e+00, -7.49358416e-01,  7.13300645e-01,
         6.46868706e+00,  1.74453497e-01,  2.06674099e+00],
       [ 1.32798600e+00, -7.24064469e-01,  3.73911321e-01,
        -3.52168894e+00,  7.22142363e+00,  3.48197150e+00,
         1.04606366e+00, -8.38591039e-01, -2.94035196e+00]], dtype=float32)}, {'epoch': 56, 'accuracy': 0.9696969696969697, 'loss': 0.11059807240962982, 'score': array([[ 1.97278728e+01, -2.75631785e+00,  1.31030452e+00,
        -8.85490799e+00,  7.16514140e-02, -7.99050617e+00,
        -6.67091608e+00,  1.84151592e+01, -4.36062276e-01],
       [ 1.38347387e+00, -3.17195535e+00,  7.23939753e+00,
        -8.28688717e+00, -1.46090555e+01, -2.81444907e+00,
         8.05810738e+00,  2.69580746e+00,  8.36813545e+00],
       [ 1.69788933e+01, -8.20192218e-01,  1.33331585e+00,
        -8.21652031e+00,  3.25951397e-01, -5.51059866e+00,
        -5.54327202e+00,  1.41938992e+01, -1.45421207e+00],
       [ 7.72285223e+00,  1.79060898e+01,  2.76631260e+00,
        -6.78866291e+00, -3.95693374e+00,  8.42889118e+00,
        -5.06536531e+00, -1.19524965e+01, -8.58755207e+00],
       [-1.54962683e+00,  1.00753653e+00,  1.75128326e+01,
        -1.00636854e+01, -3.76618690e+01, -5.60024881e+00,
         9.84790516e+00,  1.49646354e+00,  1.66392956e+01],
       [ 1.45386209e+01, -2.78561616e+00,  1.34532642e+00,
        -7.60568666e+00,  2.57384396e+00, -5.25383186e+00,
        -4.02888632e+00,  1.34436722e+01, -1.14038301e+00],
       [ 8.69449496e-01, -3.63928080e-01,  9.80550957e+00,
        -8.15599346e+00, -1.95863800e+01, -2.56646729e+00,
         6.87784863e+00,  1.31822467e+00,  9.01067924e+00],
       [ 8.25650406e+00,  1.95546875e+01,  3.21237469e+00,
        -7.05654764e+00, -5.33844662e+00,  8.73180485e+00,
        -5.45723915e+00, -1.29942856e+01, -8.76256180e+00],
       [ 7.24739599e+00,  1.68456402e+01,  2.98632526e+00,
        -6.44814587e+00, -3.59124446e+00,  8.14101791e+00,
        -4.85032654e+00, -1.13813047e+01, -7.89525270e+00],
       [ 2.60614414e+01, -8.92328262e-01,  3.43014312e+00,
        -1.16404924e+01, -3.82814860e+00, -1.12826462e+01,
        -9.99367332e+00,  2.09375362e+01, -4.02568072e-01],
       [-3.24105191e+00,  7.34893656e+00,  2.66150684e+01,
        -1.04380560e+01, -5.13830223e+01, -4.55918550e+00,
         9.37671566e+00, -6.77597761e-01,  1.81625519e+01],
       [ 1.24881506e+01,  3.31212769e+01,  3.72747517e+00,
        -1.17008753e+01, -1.24488201e+01,  6.53726625e+00,
        -5.60128307e+00, -1.61689930e+01, -1.01178789e+01],
       [ 1.40934858e+01,  4.07821960e+01,  4.30790138e+00,
        -1.46620693e+01, -1.72116795e+01,  4.72871351e+00,
        -5.42443419e+00, -1.79787140e+01, -1.05705976e+01],
       [ 3.02273102e+01,  1.91873312e+00,  4.26815987e+00,
        -1.34988375e+01, -6.67715740e+00, -1.29361973e+01,
        -1.21641264e+01,  2.16868973e+01, -7.53584981e-01],
       [-6.20205259e+00,  2.51378384e+01,  4.71162453e+01,
        -1.40087452e+01, -7.48684616e+01, -2.12380886e+00,
         8.06525517e+00, -6.40499687e+00,  1.44472322e+01],
       [-8.64681530e+00,  4.02332764e+01,  6.97137299e+01,
        -1.98210487e+01, -1.08781067e+02, -3.80849433e+00,
         9.11732006e+00, -9.88005829e+00,  1.80284100e+01],
       [ 3.22614517e+01,  7.09618711e+00,  5.16131115e+00,
        -1.48912354e+01, -9.85466480e+00, -1.24463587e+01,
        -1.32520533e+01,  1.93242435e+01, -2.01790905e+00],
       [ 3.29335175e+01,  6.90643740e+00,  5.51352310e+00,
        -1.51553020e+01, -1.02198992e+01, -1.29201460e+01,
        -1.36775818e+01,  1.98424320e+01, -1.85600412e+00],
       [ 7.04922438e+00,  1.67384815e+01,  2.38525152e+00,
        -6.83752918e+00, -3.08640265e+00,  6.74401379e+00,
        -3.94092536e+00, -1.00492716e+01, -7.23643541e+00],
       [-2.17502003e+01,  6.97948837e+01,  1.50481735e+02,
        -4.34759712e+01, -2.32642456e+02, -1.87431030e+01,
         2.02565746e+01, -1.21419849e+01,  4.70033264e+01],
       [-2.02210999e+01,  5.78540535e+01,  1.38862045e+02,
        -3.49622841e+01, -2.12703903e+02, -1.49114599e+01,
         1.84552650e+01, -8.25656509e+00,  4.43698845e+01],
       [ 1.27951488e+01,  2.95309029e+01,  3.48789763e+00,
        -1.08857718e+01, -1.04726877e+01,  6.57841396e+00,
        -6.06239748e+00, -1.40679340e+01, -9.90203381e+00],
       [ 3.57277527e+01,  4.06700611e+00,  5.19685125e+00,
        -1.55549746e+01, -9.82843590e+00, -1.53007803e+01,
        -1.48748369e+01,  2.41019993e+01, -9.76924181e-01],
       [ 7.13806677e+00,  1.20474081e+01,  2.42899799e+00,
        -6.17129517e+00, -1.94709468e+00,  5.78543091e+00,
        -4.02953386e+00, -6.72919703e+00, -5.92168665e+00],
       [-1.60265369e+01,  4.59573517e+01,  1.05966797e+02,
        -2.52389278e+01, -1.60490814e+02, -8.51737022e+00,
         1.39693327e+01, -8.63520145e+00,  3.12509823e+01],
       [ 2.45142689e+01, -9.92100239e-01,  2.51399326e+00,
        -1.07516346e+01, -2.86148477e+00, -1.00631990e+01,
        -9.13689137e+00,  2.01509304e+01, -5.25282264e-01],
       [ 2.37067013e+01,  2.68837452e+00,  2.35182166e+00,
        -1.07705479e+01, -4.15091658e+00, -8.04073524e+00,
        -8.86983013e+00,  1.63458614e+01, -1.79946065e+00],
       [ 9.19188786e+00,  2.25948315e+01,  3.41080451e+00,
        -8.32292747e+00, -7.01586246e+00,  7.41283083e+00,
        -5.04242611e+00, -1.29256916e+01, -8.36179352e+00],
       [-2.00177689e+01,  4.99650078e+01,  1.33673248e+02,
        -3.57098465e+01, -2.11773575e+02, -1.76187420e+01,
         2.22639923e+01, -4.70326948e+00,  5.09882851e+01],
       [ 2.43159389e+00,  1.19858786e-01,  4.21768576e-01,
        -3.81486416e+00,  6.95625257e+00,  3.12378860e+00,
        -2.68270373e-02, -3.67698818e-03, -3.39819670e+00],
       [ 1.92836583e+00,  4.32540321e+00,  2.29621005e+00,
        -3.14137650e+00,  2.27923751e+00,  6.49967384e+00,
        -2.77567101e+00, -5.34503651e+00, -3.75233269e+00],
       [ 5.19901693e-01, -3.66038537e+00,  1.94072771e+00,
        -5.56144381e+00, -4.61454481e-01,  7.99268425e-01,
         6.40211821e+00,  2.16727972e-01,  1.94915903e+00],
       [ 1.28751111e+00, -7.72523880e-01,  3.62537742e-01,
        -3.53855300e+00,  7.34853697e+00,  3.53220320e+00,
         1.05716300e+00, -7.81562448e-01, -2.97665787e+00]], dtype=float32)}, {'epoch': 57, 'accuracy': 0.9696969696969697, 'loss': 0.11466443538665771, 'score': array([[ 1.93043785e+01, -2.73054695e+00,  1.26748538e+00,
        -8.71493435e+00,  2.01173618e-01, -7.76403141e+00,
        -6.47875977e+00,  1.80515213e+01, -4.58409101e-01],
       [ 1.32892239e+00, -3.20917177e+00,  7.17450953e+00,
        -8.28474140e+00, -1.45930481e+01, -2.82090163e+00,
         8.12572384e+00,  2.68059850e+00,  8.42344856e+00],
       [ 1.65901375e+01, -7.41663814e-01,  1.30794477e+00,
        -8.10471058e+00,  4.23608005e-01, -5.29052591e+00,
        -5.38356447e+00,  1.38038435e+01, -1.49431849e+00],
       [ 7.61861086e+00,  1.78449860e+01,  2.76651335e+00,
        -6.74622869e+00, -3.96731067e+00,  8.44093990e+00,
        -5.04112244e+00, -1.19639683e+01, -8.53537369e+00],
       [-1.54025364e+00,  8.62375677e-01,  1.71771259e+01,
        -1.01015043e+01, -3.73240128e+01, -5.62093401e+00,
         9.93914509e+00,  1.52823460e+00,  1.66825600e+01],
       [ 1.42318745e+01, -2.75583887e+00,  1.31206846e+00,
        -7.50842285e+00,  2.66049361e+00, -5.09921169e+00,
        -3.89527512e+00,  1.31626444e+01, -1.14765120e+00],
       [ 8.24247718e-01, -4.27969635e-01,  9.66728592e+00,
        -8.16689205e+00, -1.94887695e+01, -2.57320523e+00,
         6.95820904e+00,  1.30878949e+00,  9.06481934e+00],
       [ 8.15404797e+00,  1.94743271e+01,  3.21002984e+00,
        -7.01484776e+00, -5.34942579e+00,  8.73213387e+00,
        -5.42737865e+00, -1.29822292e+01, -8.69652176e+00],
       [ 7.16370535e+00,  1.68374786e+01,  2.98165560e+00,
        -6.42495012e+00, -3.62325239e+00,  8.14822769e+00,
        -4.82616282e+00, -1.14053097e+01, -7.85556507e+00],
       [ 2.55940762e+01, -8.87003839e-01,  3.33421421e+00,
        -1.14706030e+01, -3.64468408e+00, -1.10292902e+01,
        -9.76216412e+00,  2.05625229e+01, -4.11013097e-01],
       [-3.24523330e+00,  7.18169594e+00,  2.61886597e+01,
        -1.05144291e+01, -5.11205330e+01, -4.66120672e+00,
         9.52199364e+00, -6.06876194e-01,  1.83521061e+01],
       [ 1.25251827e+01,  3.37819672e+01,  3.81382728e+00,
        -1.19034605e+01, -1.29012833e+01,  6.52198124e+00,
        -5.59256315e+00, -1.64487553e+01, -1.01565094e+01],
       [ 1.41479149e+01,  4.16907349e+01,  4.51602316e+00,
        -1.49545460e+01, -1.79117317e+01,  4.68502045e+00,
        -5.40041351e+00, -1.83247261e+01, -1.06000099e+01],
       [ 2.97378273e+01,  1.94316578e+00,  4.16043758e+00,
        -1.33217297e+01, -6.49503469e+00, -1.26614323e+01,
        -1.19217548e+01,  2.12890930e+01, -7.54391432e-01],
       [-6.35757446e+00,  2.52135544e+01,  4.73145027e+01,
        -1.41464424e+01, -7.55233383e+01, -2.22848964e+00,
         8.27143097e+00, -6.38009930e+00,  1.48210106e+01],
       [-8.81726170e+00,  4.03944397e+01,  7.00746536e+01,
        -2.00060501e+01, -1.09716415e+02, -3.91898513e+00,
         9.32911491e+00, -9.88558483e+00,  1.84840050e+01],
       [ 3.16858521e+01,  7.18546486e+00,  5.03027296e+00,
        -1.46936483e+01, -9.65302753e+00, -1.21102085e+01,
        -1.29632330e+01,  1.88207989e+01, -2.05038977e+00],
       [ 3.23648071e+01,  6.97945642e+00,  5.37576294e+00,
        -1.49547567e+01, -1.00121155e+01, -1.25886564e+01,
        -1.33877640e+01,  1.93576355e+01, -1.88046241e+00],
       [ 7.05958891e+00,  1.70446987e+01,  2.40108252e+00,
        -6.90720415e+00, -3.28493071e+00,  6.76271105e+00,
        -3.95038056e+00, -1.02100000e+01, -7.26706743e+00],
       [-2.18475723e+01,  6.97586823e+01,  1.50161438e+02,
        -4.36166687e+01, -2.33020889e+02, -1.88339252e+01,
         2.05560722e+01, -1.20788727e+01,  4.76856499e+01],
       [-2.02045364e+01,  5.75459251e+01,  1.37732346e+02,
        -3.50098267e+01, -2.12077240e+02, -1.49823065e+01,
         1.87489071e+01, -8.13010120e+00,  4.49331741e+01],
       [ 1.27820187e+01,  2.99550514e+01,  3.51773834e+00,
        -1.10073376e+01, -1.07534075e+01,  6.56591320e+00,
        -6.02494287e+00, -1.42448759e+01, -9.90854454e+00],
       [ 3.52023315e+01,  4.07827997e+00,  5.06985044e+00,
        -1.53588724e+01, -9.61327744e+00, -1.50094557e+01,
        -1.46045609e+01,  2.36959801e+01, -9.69128728e-01],
       [ 7.06235933e+00,  1.21205235e+01,  2.41668224e+00,
        -6.17508936e+00, -2.00041699e+00,  5.79913378e+00,
        -3.98398614e+00, -6.80373001e+00, -5.90779734e+00],
       [-1.61162624e+01,  4.59308014e+01,  1.05725563e+02,
        -2.53975525e+01, -1.60844788e+02, -8.62520409e+00,
         1.42248440e+01, -8.57026672e+00,  3.17799835e+01],
       [ 2.40425072e+01, -9.79123056e-01,  2.44335198e+00,
        -1.05912590e+01, -2.69537711e+00, -9.80691624e+00,
        -8.91014290e+00,  1.97715683e+01, -5.38178682e-01],
       [ 2.32618446e+01,  2.77325654e+00,  2.29523301e+00,
        -1.06375656e+01, -4.03044367e+00, -7.78704357e+00,
        -8.66393852e+00,  1.59289074e+01, -1.83517218e+00],
       [ 9.15357590e+00,  2.28121147e+01,  3.42841196e+00,
        -8.38483810e+00, -7.20375347e+00,  7.38864470e+00,
        -5.00404978e+00, -1.30049353e+01, -8.33085823e+00],
       [-1.99072914e+01,  4.94279175e+01,  1.31925323e+02,
        -3.56760902e+01, -2.10345139e+02, -1.76659927e+01,
         2.25347347e+01, -4.55067110e+00,  5.14529037e+01],
       [ 2.32169819e+00,  1.72882885e-01,  4.34789360e-01,
        -3.77124190e+00,  6.91091347e+00,  3.18928027e+00,
        -2.12252997e-02, -1.51140600e-01, -3.39462709e+00],
       [ 1.82437801e+00,  4.23964643e+00,  2.27951169e+00,
        -3.10581064e+00,  2.28543949e+00,  6.49750328e+00,
        -2.72973680e+00, -5.33534241e+00, -3.70552111e+00],
       [ 4.39569533e-01, -3.69715285e+00,  1.93872273e+00,
        -5.56923914e+00, -5.40158510e-01,  7.80938029e-01,
         6.51113701e+00,  1.86916113e-01,  2.02552414e+00],
       [ 1.20927155e+00, -8.06849539e-01,  3.53854895e-01,
        -3.51768732e+00,  7.34808683e+00,  3.53418159e+00,
         1.11230826e+00, -8.08364391e-01, -2.94697857e+00]], dtype=float32)}, {'epoch': 58, 'accuracy': 0.9696969696969697, 'loss': 0.11611935496330261, 'score': array([[ 1.93605003e+01, -2.67336106e+00,  1.27085876e+00,
        -8.73267269e+00,  2.15692297e-01, -7.69919538e+00,
        -6.49188995e+00,  1.79042091e+01, -5.10701776e-01],
       [ 1.32443559e+00, -3.16322970e+00,  7.20844793e+00,
        -8.29293060e+00, -1.46530695e+01, -2.76500154e+00,
         8.12037849e+00,  2.58148742e+00,  8.41666031e+00],
       [ 1.66501446e+01, -6.62835002e-01,  1.30293751e+00,
        -8.13551617e+00,  4.30667251e-01, -5.22759295e+00,
        -5.38972616e+00,  1.36668520e+01, -1.55539393e+00],
       [ 7.64374304e+00,  1.79855938e+01,  2.77211928e+00,
        -6.78575182e+00, -4.02715969e+00,  8.53934574e+00,
        -5.04994488e+00, -1.20814819e+01, -8.58877659e+00],
       [-1.57644546e+00,  1.00714946e+00,  1.74429741e+01,
        -1.01598148e+01, -3.78916016e+01, -5.64062738e+00,
         9.99608421e+00,  1.46307456e+00,  1.68596935e+01],
       [ 1.42723141e+01, -2.68388700e+00,  1.31614697e+00,
        -7.53686476e+00,  2.67133212e+00, -5.03364420e+00,
        -3.90487266e+00,  1.30053082e+01, -1.21103513e+00],
       [ 8.13082755e-01, -3.35722148e-01,  9.77781677e+00,
        -8.19216824e+00, -1.97137032e+01, -2.53635621e+00,
         6.96849251e+00,  1.21292269e+00,  9.10674763e+00],
       [ 8.15316486e+00,  1.95353374e+01,  3.21515632e+00,
        -7.03223896e+00, -5.37659931e+00,  8.81438732e+00,
        -5.42391300e+00, -1.30506020e+01, -8.71848774e+00],
       [ 7.16776752e+00,  1.69129944e+01,  2.99001551e+00,
        -6.44525909e+00, -3.65764070e+00,  8.23361969e+00,
        -4.82705784e+00, -1.14885454e+01, -7.88553905e+00],
       [ 2.57076702e+01, -7.82433867e-01,  3.35837364e+00,
        -1.15133352e+01, -3.66300130e+00, -1.09792767e+01,
        -9.79885769e+00,  2.03844643e+01, -4.77576345e-01],
       [-3.37389946e+00,  7.56291151e+00,  2.70320244e+01,
        -1.06583910e+01, -5.25012932e+01, -4.70153856e+00,
         9.63879490e+00, -6.77554429e-01,  1.86734333e+01],
       [ 1.24919853e+01,  3.38721085e+01,  3.83489585e+00,
        -1.19349737e+01, -1.29977160e+01,  6.56813097e+00,
        -5.56307030e+00, -1.64959965e+01, -1.01245527e+01],
       [ 1.41384830e+01,  4.18804245e+01,  4.56648779e+00,
        -1.50239925e+01, -1.80886288e+01,  4.70930052e+00,
        -5.37092781e+00, -1.83843002e+01, -1.05693045e+01],
       [ 2.98405685e+01,  2.03629565e+00,  4.18361092e+00,
        -1.33538752e+01, -6.50035143e+00, -1.26075430e+01,
        -1.19503078e+01,  2.10964108e+01, -8.12836647e-01],
       [-6.64793444e+00,  2.55825882e+01,  4.87650414e+01,
        -1.43564596e+01, -7.74912796e+01, -2.33200479e+00,
         8.39146709e+00, -6.45264101e+00,  1.52195196e+01],
       [-9.19041634e+00,  4.08466568e+01,  7.21733551e+01,
        -2.03189144e+01, -1.12438736e+02, -4.09033060e+00,
         9.44004726e+00, -9.98160362e+00,  1.90075359e+01],
       [ 3.17329960e+01,  7.24788380e+00,  5.04259682e+00,
        -1.47030668e+01, -9.62786674e+00, -1.20426807e+01,
        -1.29597006e+01,  1.86298275e+01, -2.09470320e+00],
       [ 3.24219704e+01,  7.04806566e+00,  5.39363623e+00,
        -1.49677057e+01, -9.99446392e+00, -1.25228539e+01,
        -1.33902445e+01,  1.91607208e+01, -1.92621481e+00],
       [ 7.06348038e+00,  1.71304550e+01,  2.40904951e+00,
        -6.93915558e+00, -3.33521962e+00,  6.83553219e+00,
        -3.94555593e+00, -1.02907438e+01, -7.28698587e+00],
       [-2.23786488e+01,  7.09296570e+01,  1.54280838e+02,
        -4.43362923e+01, -2.38377823e+02, -1.92200298e+01,
         2.06094685e+01, -1.23764906e+01,  4.86515923e+01],
       [-2.06383801e+01,  5.88321266e+01,  1.41480789e+02,
        -3.56251945e+01, -2.16895187e+02, -1.52549009e+01,
         1.87459087e+01, -8.48214436e+00,  4.56310844e+01],
       [ 1.27486477e+01,  3.00032196e+01,  3.51842284e+00,
        -1.10291777e+01, -1.08027248e+01,  6.60910177e+00,
        -5.98375607e+00, -1.42764053e+01, -9.87939548e+00],
       [ 3.53278046e+01,  4.16990566e+00,  5.10042381e+00,
        -1.53930330e+01, -9.61930656e+00, -1.49676437e+01,
        -1.46387472e+01,  2.34986591e+01, -1.02303886e+00],
       [ 7.08153629e+00,  1.22274752e+01,  2.42577338e+00,
        -6.20483875e+00, -2.04008937e+00,  5.88835573e+00,
        -3.99116874e+00, -6.91403770e+00, -5.95296669e+00],
       [-1.65156364e+01,  4.67878990e+01,  1.08662933e+02,
        -2.59034710e+01, -1.64642334e+02, -8.86411667e+00,
         1.43113918e+01, -8.80013943e+00,  3.24148903e+01],
       [ 2.41408634e+01, -9.19942558e-01,  2.45347643e+00,
        -1.06192818e+01, -2.69140363e+00, -9.76448822e+00,
        -8.93622398e+00,  1.96347198e+01, -5.86843252e-01],
       [ 2.33347530e+01,  2.83813357e+00,  2.29304576e+00,
        -1.06636620e+01, -4.01906633e+00, -7.73553514e+00,
        -8.67101955e+00,  1.57971630e+01, -1.88229847e+00],
       [ 9.13151360e+00,  2.28569031e+01,  3.43635821e+00,
        -8.40592861e+00, -7.25556278e+00,  7.43946505e+00,
        -4.97465611e+00, -1.30421591e+01, -8.31524467e+00],
       [-2.02879543e+01,  5.06364098e+01,  1.35249969e+02,
        -3.62211113e+01, -2.14695892e+02, -1.78919106e+01,
         2.25417919e+01, -4.86385298e+00,  5.21076965e+01],
       [ 2.32663536e+00,  2.17029437e-01,  4.42953527e-01,
        -3.79580975e+00,  6.90365171e+00,  3.26659703e+00,
        -2.88307089e-02, -2.51640797e-01, -3.44150209e+00],
       [ 1.86716306e+00,  4.38682318e+00,  2.31251955e+00,
        -3.14069128e+00,  2.20538592e+00,  6.61545658e+00,
        -2.76639271e+00, -5.48738003e+00, -3.77732730e+00],
       [ 4.35809582e-01, -3.68493605e+00,  1.95892072e+00,
        -5.58744907e+00, -5.86379886e-01,  8.32841992e-01,
         6.53898144e+00,  9.96144563e-02,  2.01341677e+00],
       [ 1.20287097e+00, -7.70229936e-01,  3.69487643e-01,
        -3.53180051e+00,  7.33116102e+00,  3.61979294e+00,
         1.09989130e+00, -9.17856932e-01, -2.98614883e+00]], dtype=float32)}, {'epoch': 59, 'accuracy': 0.9696969696969697, 'loss': 0.11606843769550323, 'score': array([[ 1.90998096e+01, -2.56686711e+00,  1.29575872e+00,
        -8.63879490e+00,  2.19221741e-01, -7.56326628e+00,
        -6.41941404e+00,  1.76327591e+01, -5.33443928e-01],
       [ 1.21213698e+00, -3.11045122e+00,  7.38428593e+00,
        -8.34014416e+00, -1.51218014e+01, -2.85049295e+00,
         8.22197723e+00,  2.53292561e+00,  8.64942360e+00],
       [ 1.64128990e+01, -5.16010582e-01,  1.33409941e+00,
        -8.06133461e+00,  4.12696868e-01, -5.09676313e+00,
        -5.32821512e+00,  1.33721447e+01, -1.59401023e+00],
       [ 7.61913681e+00,  1.81355877e+01,  2.82983875e+00,
        -6.76566887e+00, -4.15606689e+00,  8.54645920e+00,
        -5.09063053e+00, -1.21922817e+01, -8.60281754e+00],
       [-1.69349325e+00,  1.14775133e+00,  1.77899303e+01,
        -1.03197203e+01, -3.88221397e+01, -5.80879879e+00,
         1.01872063e+01,  1.48132157e+00,  1.72803879e+01],
       [ 1.40490208e+01, -2.58146405e+00,  1.34469938e+00,
        -7.46095848e+00,  2.65361881e+00, -4.93437624e+00,
        -3.84889126e+00,  1.27575550e+01, -1.22191298e+00],
       [ 7.07095742e-01, -2.32899442e-01,  1.00018425e+01,
        -8.26854706e+00, -2.03143749e+01, -2.63659739e+00,
         7.09285116e+00,  1.16564429e+00,  9.37332344e+00],
       [ 8.10242939e+00,  1.95963154e+01,  3.27370214e+00,
        -6.99288654e+00, -5.48538113e+00,  8.79846287e+00,
        -5.44812298e+00, -1.31058340e+01, -8.69090557e+00],
       [ 7.13390875e+00,  1.70388470e+01,  3.04410625e+00,
        -6.42211342e+00, -3.78123975e+00,  8.22382355e+00,
        -4.85742140e+00, -1.15695801e+01, -7.88120031e+00],
       [ 2.54413929e+01, -6.91491842e-01,  3.36724973e+00,
        -1.14156809e+01, -3.63978243e+00, -1.08501596e+01,
        -9.71246910e+00,  2.01339626e+01, -4.90385890e-01],
       [-3.52766490e+00,  7.77705717e+00,  2.75431232e+01,
        -1.08670702e+01, -5.37171364e+01, -4.90856457e+00,
         9.87700844e+00, -6.19953573e-01,  1.91925831e+01],
       [ 1.25219460e+01,  3.45096893e+01,  3.98146367e+00,
        -1.20978994e+01, -1.34811583e+01,  6.50225639e+00,
        -5.58100510e+00, -1.67429371e+01, -1.01496668e+01],
       [ 1.41800003e+01,  4.27163010e+01,  4.80087519e+00,
        -1.52582130e+01, -1.87488823e+01,  4.61564016e+00,
        -5.37197351e+00, -1.86763439e+01, -1.05994034e+01],
       [ 2.98285828e+01,  2.54283738e+00,  4.21991062e+00,
        -1.33355865e+01, -6.72893810e+00, -1.24060764e+01,
        -1.20430851e+01,  2.07052574e+01, -9.45869029e-01],
       [-6.97115421e+00,  2.59289627e+01,  4.98813171e+01,
        -1.46451817e+01, -7.94071426e+01, -2.58052349e+00,
         8.65239716e+00, -6.43242311e+00,  1.58542786e+01],
       [-9.53598213e+00,  4.13081093e+01,  7.36447220e+01,
        -2.06975536e+01, -1.14767654e+02, -4.36093950e+00,
         9.67730331e+00, -1.00061464e+01,  1.96938229e+01],
       [ 3.13991489e+01,  7.39372206e+00,  5.03190136e+00,
        -1.45951204e+01, -9.59387112e+00, -1.18767920e+01,
        -1.28327751e+01,  1.83113899e+01, -2.12202454e+00],
       [ 3.20973053e+01,  7.18161535e+00,  5.38193750e+00,
        -1.48592358e+01, -9.96029377e+00, -1.23629065e+01,
        -1.32659016e+01,  1.88583870e+01, -1.94735014e+00],
       [ 7.09799099e+00,  1.75004978e+01,  2.47241187e+00,
        -6.99399710e+00, -3.58377171e+00,  6.82676125e+00,
        -3.99921298e+00, -1.04669056e+01, -7.33373117e+00],
       [-2.26853771e+01,  7.14266281e+01,  1.55629501e+02,
        -4.48049202e+01, -2.40747925e+02, -1.95294495e+01,
         2.08843994e+01, -1.23686628e+01,  4.95946846e+01],
       [-2.08368816e+01,  5.92788963e+01,  1.42319489e+02,
        -3.60586700e+01, -2.18692505e+02, -1.55366974e+01,
         1.90089493e+01, -8.47793579e+00,  4.64633255e+01],
       [ 1.27436523e+01,  3.04612122e+01,  3.61767435e+00,
        -1.11356468e+01, -1.11562176e+01,  6.54285383e+00,
        -5.97712326e+00, -1.44443913e+01, -9.87479877e+00],
       [ 3.50430298e+01,  4.26118898e+00,  5.10009766e+00,
        -1.52932262e+01, -9.58353233e+00, -1.48384724e+01,
        -1.45349321e+01,  2.32573280e+01, -1.02491999e+00],
       [ 7.05953741e+00,  1.24264488e+01,  2.46924734e+00,
        -6.20910835e+00, -2.18833423e+00,  5.88469601e+00,
        -4.00948715e+00, -7.03684235e+00, -5.96702766e+00],
       [-1.67877922e+01,  4.72523537e+01,  1.09896637e+02,
        -2.63604507e+01, -1.66821426e+02, -9.15641975e+00,
         1.45750322e+01, -8.80827904e+00,  3.31847115e+01],
       [ 2.38803768e+01, -8.43918562e-01,  2.46985698e+00,
        -1.05254269e+01, -2.67119503e+00, -9.64332485e+00,
        -8.85051346e+00,  1.94035301e+01, -5.94766676e-01],
       [ 2.30755215e+01,  2.96422291e+00,  2.31292582e+00,
        -1.05824118e+01, -4.02081585e+00, -7.60928869e+00,
        -8.58602715e+00,  1.55296965e+01, -1.90621030e+00],
       [ 9.10392761e+00,  2.31395988e+01,  3.52293158e+00,
        -8.45701981e+00, -7.53606033e+00,  7.37618780e+00,
        -4.96518707e+00, -1.31352453e+01, -8.27879810e+00],
       [-2.04291821e+01,  5.09875984e+01,  1.35744247e+02,
        -3.66024475e+01, -2.16073486e+02, -1.81418819e+01,
         2.27888126e+01, -4.85388374e+00,  5.28931999e+01],
       [ 2.25325966e+00,  3.70533824e-01,  4.96549606e-01,
        -3.74839830e+00,  6.78051281e+00,  3.32380533e+00,
